,address,price,type,bed,sqft,walk,transit,bike,zipcodes
444,"17323 Dakota Ridge Dr, Houston, TX 77095","$379,000",Single family residence,5 ,"2,797",48.0,0.0,42.0,77095
445,"4163 Wildacres Dr, Houston, TX 77072","$250,000",Single family residence,4 ,"2,208",38.0,31.0,43.0,77072
447,"1010 Rosine St APT 201, Houston, TX 77019","$282,000",Condominium,2 ,"1,129",86.0,52.0,76.0,77019
448,"6505 Taggart St B, Houston, TX 77007","$1,295,000",Single family residence,3 ,"3,581",61.0,39.0,53.0,77007
449,"15018 Carols Way Dr, Houston, TX 77070","$299,999",Single family residence,4 ,"2,194",20.0,0.0,54.0,77070
451,"13910 Hunters Cove Ct, Houston, TX 77039","$225,000",Single family residence,3 ,"1,700",3.0,32.0,28.0,77039
452,"12003 Cyprus Fld, Houston, TX 77070","$285,000",Single family residence,3 ,"1,994",71.0,0.0,46.0,77070
454,"1728 Park St, Houston, TX 77019","$849,000",Townhouse,3 ,"3,188",85.0,51.0,67.0,77019
456,"4514 Old Yale St C, Houston, TX 77018","$395,000",Single family residence,3 ,"1,554",48.0,45.0,71.0,77018
457,"803 Martin Rd C, Houston, TX 77018","$439,900",Single family residence,3 ,"1,732",39.0,47.0,43.0,77018
458,"10015 Lizette Ct, Houston, TX 77075","$450,000",Single family residence,4 ,"2,780",51.0,26.0,40.0,77075
459,"10850 Nellsfield Ln, Houston, TX 77075","$250,000",Single family residence,3 ,"1,565",20.0,0.0,32.0,77075
462,"10100 S Gessner Rd APT 703, Houston, TX 77071","$80,000",Townhouse,1 ,684,56.0,40.0,60.0,77071
464,"2323 Polk St APT 201, Houston, TX 77003","$274,000",Townhouse,1 ,"1,333",77.0,85.0,70.0,77003
466,"2111 Mountain Ranch Dr, Houston, TX 77049","$249,000",Single family residence,3 ,"1,794",10.0,0.0,27.0,77049
469,"2910 Aspen Park Ln, Houston, TX 77084","$415,000",Single family residence,6 ,"3,601",23.0,0.0,54.0,77084
470,"11834 Lelda Ln, Houston, TX 77071","$254,900",Single family residence,4 ,"1,820",37.0,41.0,37.0,77071
471,"5239 Kiam St, Houston, TX 77007","$425,000",Single family residence,3 ,"1,032",57.0,40.0,68.0,77007
472,"12018 Villa Lea Ln, Houston, TX 77071","$275,000",Single family residence,3 ,"1,939",17.0,44.0,34.0,77071
473,"5606 Woodland Creek Dr, Kingwood, TX 77345","$400,000",Single family residence,4 ,"2,539",4.0,0.0,34.0,77345
474,"3423 Woodbriar Dr, Houston, TX 77068","$399,900",Single family residence,5 ,"3,225",12.0,0.0,34.0,77068
475,"18222 Wild Oak Dr, Houston, TX 77090","$235,000",Single family residence,3 ,"1,598",4.0,14.0,32.0,77090
476,"15007 Bathurst Dr, Houston, TX 77053","$135,000",Single family residence,3 ,"1,247",35.0,43.0,35.0,77053
477,"10718 Garrick Ln, Houston, TX 77013","$217,000",Single family residence,3 ,"1,752",36.0,32.0,65.0,77013
478,"14826 Saint Cloud Dr, Houston, TX 77062","$289,900",Single family residence,3 ,"1,707",14.0,0.0,36.0,77062
479,"13514 Leedwick Dr, Houston, TX 77041","$350,000",Single family residence,5 ,"2,959",19.0,0.0,28.0,77041
481,"2714 Owens Cross Dr, Houston, TX 77067","$245,000",Single family residence,3 ,"1,931",29.0,38.0,42.0,77067
485,"1722 Dominic Ln, Houston, TX 77049","$319,900",Single family residence,4 ,"1,896",16.0,0.0,28.0,77049
486,"16514 Brook Forest Dr, Houston, TX 77059","$699,900",Single family residence,5 ,"4,502",9.0,0.0,57.0,77059
487,"8803 Ballinger Dr, Houston, TX 77064","$599,000",Single family residence,5 ,"3,680",10.0,0.0,27.0,77064
488,"1323 New Cedars Dr, Houston, TX 77062","$285,000",Single family residence,3 ,"2,204",31.0,0.0,35.0,77062
490,"733 W 21st St B, Houston, TX 77008","$585,000",Single family residence,3 ,"2,374",80.0,42.0,56.0,77008
491,"13311 Rain Lily Ln, Houston, TX 77083","$245,000",Single family residence,3 ,"1,788",43.0,45.0,53.0,77083
492,"5824 Willow Glen Dr, Houston, TX 77033","$100,000",Single family residence,3 ,"1,181",54.0,44.0,44.0,77033
493,"9934 Woodwick St, Houston, TX 77016","$149,500",Single family residence,3 ,"1,083",11.0,34.0,33.0,77016
495,"18046 Bambriar Dr, Houston, TX 77090","$375,000",Single family residence,5 ,"2,732",1.0,0.0,26.0,77090
497,"3226 Enclave Ln, Houston, TX 77077","$519,900",Single family residence,4 ,"3,910",60.0,32.0,53.0,77077
499,"714 Kahlden Ct, Houston, TX 77079","$695,000",Single family residence,4 ,"3,798",19.0,26.0,52.0,77079
500,"14535 Overland Hollow Dr, Houston, TX 77069","$270,000",Single family residence,3 ,"1,415",37.0,31.0,40.0,77069
501,"7631 White Fir Dr, Houston, TX 77088","$289,999",Single family residence,4 ,"2,565",5.0,32.0,27.0,77088
502,"4126 Surreydon Dr, Houston, TX 77014","$259,500",Single family residence,3 ,"2,081",47.0,26.0,35.0,77014
503,"999 Saint Clair St, Houston, TX 77088","$238,990",Single family residence,3 ,"1,298",38.0,45.0,39.0,77088
506,"13371 Indianapolis St A, Houston, TX 77015","$109,000",Ranch,1 ,670,59.0,34.0,49.0,77015
508,"14102 Swiss Hill Dr, Houston, TX 77077","$368,000",Single family residence,3 ,"2,762",27.0,28.0,42.0,77077
509,"5754 Braesheather Dr, Houston, TX 77096","$415,000",Single family residence,4 ,"2,281",46.0,40.0,58.0,77096
510,"5631 Azores, Houston, TX 77091","$355,900",Single family residence,3 ,"1,735",4.0,29.0,26.0,77091
511,"5635 Azores, Houston, TX 77091","$359,900",Single family residence,3 ,"1,735",4.0,29.0,26.0,77091
514,"1308 W 25th St UNIT C, Houston, TX 77008","$460,000",Single family residence,3 ,"1,936",24.0,36.0,54.0,77008
516,"5630 Azores, Houston, TX 77091","$355,900",Single family residence,3 ,"1,735",4.0,29.0,26.0,77091
517,"1502 Saxony Ln, Houston, TX 77058","$294,900",Ranch,3 ,"1,765",50.0,0.0,42.0,77058
518,"5139 Danfield Dr, Houston, TX 77053","$210,000",Single family residence,5 ,"3,080",25.0,30.0,34.0,77053
520,"13615 Paxton Dr, Houston, TX 77014","$206,000",Single family residence,3 ,"1,050",9.0,0.0,27.0,77014
521,"17817 Glenmark Dr, Houston, TX 77084","$160,000",Single family residence,2 ,957,49.0,0.0,51.0,77084
522,"242 Sulky Trail St, Houston, TX 77060","$214,000",Single family residence,4 ,"1,538",58.0,40.0,44.0,77060
524,"2120 Alabama St, Houston, TX 77004","$344,900",Single family residence,4 ,"2,145",77.0,56.0,81.0,77004
525,"10706 Bordley Dr, Houston, TX 77042","$699,900",Single family residence,4 ,"3,247",30.0,34.0,53.0,77042
526,"4214 Browns Forest Dr, Houston, TX 77084","$370,000",Single family residence,4 ,"2,607",13.0,0.0,31.0,77084
527,"6150 Chevy Chase Dr, Houston, TX 77057","$775,000",Single family residence,4 ,"3,192",61.0,44.0,48.0,77057
528,"8125 Fuqua Ct, Houston, TX 77075","$275,000",Single family residence,3 ,"1,569",39.0,0.0,38.0,77075
530,"15918 Colonial Bridge Ln, Houston, TX 77073","$219,900",Single family residence,3 ,"1,338",5.0,27.0,26.0,77073
531,"1127 Hammock St, Houston, TX 77009","$319,000",Single family residence,3 ,"1,266",74.0,64.0,61.0,77009
532,"903 Lehman St, Houston, TX 77018","$444,900",Single family residence,3 ,"1,951",42.0,44.0,40.0,77018
533,"903 Lehman St F, Houston, TX 77018","$444,900",Single family residence,3 ,"1,951",42.0,44.0,40.0,77018
534,"4783 Summit St, Houston, TX 77018","$439,900",Single family residence,3 ,"1,732",45.0,48.0,49.0,77018
536,"2110 Hickory Lawn Dr, Houston, TX 77077","$325,000",Single family residence,4 ,"2,552",49.0,42.0,54.0,77077
537,"1225 Nicholson St, Houston, TX 77008","$1,050,000",Single family residence,3 ,"2,404",80.0,42.0,61.0,77008
540,"11014 Leitrim Way, Houston, TX 77047","$155,000",Ranch,2 ,"1,642",24.0,39.0,47.0,77047
541,"7828 Pardee St, Houston, TX 77028","$295,000",Single family residence,3 ,"1,364",14.0,28.0,22.0,77028
543,"2822 Youpon Lake Ct, Houston, TX 77084","$300,000",Single family residence,4 ,"2,368",30.0,0.0,57.0,77084
545,"4303 Tidewater Dr, Houston, TX 77045","$160,000",Single family residence,4 ,"2,222",34.0,31.0,49.0,77045
546,"6306 Jefferson St, Houston, TX 77023","$629,900",Single family residence,3 ,"2,151",60.0,47.0,61.0,77023
547,"2721 Maxroy St, Houston, TX 77007","$649,900",Single family residence,4 ,"2,675",29.0,39.0,37.0,77007
548,"4512 Old Yale St B, Houston, TX 77018","$409,900",Single family residence,3 ,"1,541",54.0,47.0,71.0,77018
549,"6410 Tam O Shanter Ln, Houston, TX 77036","$435,000",Single family residence,4 ,"3,329",64.0,48.0,53.0,77036
550,"3502 Tree Ln, Humble, TX 77339","$421,900",Single family residence,5 ,"3,225",20.0,0.0,47.0,77339
551,"12915 Memorial Dr, Houston, TX 77079","$600,000",Single family residence,3 ,"2,419",75.0,33.0,52.0,77079
554,"12531 Orleans St, Houston, TX 77015","$199,900",Single family residence,3 ,"1,534",59.0,32.0,46.0,77015
556,"1910 Windy Peaks Ct, Houston, TX 77067","$250,000",Single family residence,3 ,"2,861",8.0,0.0,29.0,77067
557,"7209 Sayers St, Houston, TX 77016","$314,400",Single family residence,3 ,"1,611",29.0,43.0,38.0,77016
561,"8906 Sable Terrace Ln, Houston, TX 77044","$340,000",Single family residence,4 ,"2,063",42.0,0.0,35.0,77044
562,"17831 Butte Creek Rd, Houston, TX 77090","$314,900",Single family residence,4 ,"2,467",11.0,0.0,30.0,77090
564,"202 Ogilvie St, Houston, TX 77017","$489,900",Single family residence,5 ,"3,300",32.0,23.0,34.0,77017
566,"12715 Watercress Park, Houston, TX 77041","$384,900",Single family residence,4 ,"2,700",28.0,0.0,33.0,77041
567,"12030 E Circle Dr, Houston, TX 77071","$599,999",Single family residence,4 ,"4,875",14.0,45.0,29.0,77071
568,"4711 Theall Rd, Houston, TX 77066","$249,000",Single family residence,4 ,"2,330",66.0,33.0,49.0,77066
569,"18210 Caprice Ln, Houston, TX 77058","$359,900",Single family residence,3 ,"2,065",44.0,0.0,35.0,77058
573,"11923 Greensbrook Forest Dr, Houston, TX 77044","$160,000",Single family residence,3 ,"1,080",3.0,0.0,29.0,77044
575,"12223 Drifting Pine Ct, Houston, TX 77066","$244,000",Single family residence,3 ,"2,093",13.0,34.0,41.0,77066
576,"16022 Coco Shores Ct, Houston, TX 77044","$314,900",Single family residence,3 ,"2,206",3.0,0.0,28.0,77044
577,"16006 Garden Hill Ln, Houston, TX 77095","$350,000",Single family residence,4 ,"2,421",19.0,0.0,35.0,77095
578,"655 Langwood Dr, Houston, TX 77079","$450,000",Single family residence,5 ,"2,791",46.0,30.0,70.0,77079
580,"8027 Albin Ln, Houston, TX 77071","$549,900",Single family residence,5 ,"5,172",49.0,42.0,44.0,77071
582,"4419 Trafalgar Dr, Houston, TX 77045","$244,900",Single family residence,3 ,"1,622",45.0,38.0,43.0,77045
583,"5303 Spanish Oak Dr, Houston, TX 77066","$559,900",Single family residence,7 ,"5,152",26.0,23.0,34.0,77066
584,"13550 Creek Springs Dr, Houston, TX 77083","$244,900",Single family residence,3 ,"1,742",43.0,49.0,52.0,77083
585,"4105 Lumber Ln, Houston, TX 77016","$235,000",Single family residence,3 ,"1,280",35.0,49.0,36.0,77016
586,"11907 Greencreek Cir, Houston, TX 77070","$314,900",Single family residence,4 ,"2,198",43.0,0.0,41.0,77070
588,"2906 S Druid St, Houston, TX 77091","$165,000",Single family residence,3 ,"1,728",20.0,23.0,30.0,77091
589,"3702 Blue Meadow Ln, Houston, TX 77039","$199,000",Single family residence,4 ,"1,349",46.0,34.0,35.0,77039
590,"1718 Kilmory Ct, Houston, TX 77014","$249,000",Single family residence,4 ,"1,538",3.0,23.0,26.0,77014
591,"5510 Triway Ln, Houston, TX 77041","$297,000",Single family residence,4 ,"1,600",32.0,34.0,36.0,77041
592,"7705 Edna St, Houston, TX 77087","$320,000",Single family residence,5 ,"1,752",64.0,40.0,57.0,77087
593,"16331 Brookside Willow Ln, Houston, TX 77084","$380,000",Single family residence,5 ,"3,385",27.0,0.0,32.0,77084
594,"10834 Great Bridge Dr, Houston, TX 77065","$279,900",Single family residence,4 ,"2,168",33.0,0.0,38.0,77065
595,"2409 Dalview St, Houston, TX 77091","$365,000",Single family residence,4 ,"1,848",22.0,25.0,31.0,77091
596,"305 Reinerman St, Houston, TX 77007","$499,800",Single family residence,3 ,"2,528",79.0,48.0,60.0,77007
597,"14411 Wadebridge Way, Houston, TX 77015","$308,000",Single family residence,3 ,"1,851",58.0,0.0,43.0,77015
598,"11902 Rocky Knoll Dr, Houston, TX 77077","$338,000",Single family residence,3 ,"1,739",47.0,41.0,55.0,77077
599,"13810 Turning Spring Ln, Houston, TX 77044","$389,900",Ranch,5 ,"2,899",3.0,0.0,28.0,77044
600,"8826 Eastheimer St, Houston, TX 77064","$255,000",Single family residence,4 ,"2,030",29.0,0.0,36.0,77064
601,"10502 Bucknell Rd, Houston, TX 77016","$239,999",Single family residence,4 ,"1,372",28.0,29.0,43.0,77016
602,"11246 Sagecanyon Dr, Houston, TX 77089","$249,900",Single family residence,3 ,"1,801",14.0,23.0,30.0,77089
603,"5211 Winding Way Dr, Houston, TX 77091","$250,000",Single family residence,4 ,"2,463",29.0,35.0,58.0,77091
605,"2003 Hidden Creek Dr, Humble, TX 77339","$300,000",Single family residence,4 ,"2,241",35.0,0.0,40.0,77339
606,"13138 Newbrook Dr, Houston, TX 77072","$219,000",Single family residence,3 ,"1,872",56.0,42.0,45.0,77072
608,"5622 Ludington Dr, Houston, TX 77035","$274,900",Ranch,4 ,"2,035",37.0,39.0,40.0,77035
610,"7127 Airport Blvd, Houston, TX 77061","$495,000",Single family residence,3 ,"1,896",8.0,20.0,32.0,77061
612,"9255 Friendship Rd, Houston, TX 77080","$299,900",Single family residence,3 ,"1,762",59.0,33.0,54.0,77080
613,"12261 Oxford Crescent Cir, Houston, TX 77082","$385,000",Single family residence,4 ,"2,341",73.0,46.0,58.0,77082
615,"15806 La Avenida Dr, Houston, TX 77062","$279,900",Single family residence,4 ,"1,880",73.0,0.0,53.0,77062
616,"2003 Sunshine Point Dr, Kingwood, TX 77345","$550,000",Single family residence,5 ,"3,942",2.0,0.0,28.0,77345
618,"5523 Pebble Springs Dr, Houston, TX 77066","$364,900",Single family residence,6 ,"3,484",53.0,28.0,42.0,77066
619,"5636 Azores, Houston, TX 77091","$369,900",Single family residence,3 ,"1,735",4.0,29.0,26.0,77091
620,"950 Fisher Dr E, Houston, TX 77018","$482,900",Single family residence,3 ,"2,177",54.0,38.0,60.0,77018
621,"426 Middle St, Houston, TX 77003","$490,000",Single family residence,2 ,924,62.0,54.0,78.0,77003
622,"407 Remington Ridge Dr, Houston, TX 77073","$250,000",Single family residence,3 ,"2,308",13.0,31.0,28.0,77073
623,"5621 Azores, Houston, TX 77091","$369,900",Single family residence,3 ,"1,735",4.0,29.0,26.0,77091
624,"950 Fisher Dr D, Houston, TX 77018","$479,900",Single family residence,3 ,"2,177",54.0,38.0,60.0,77018
625,"16811 Waycreek Rd, Houston, TX 77068","$484,900",Single family residence,6 ,"4,440",24.0,0.0,33.0,77068
627,"15127 Manorhill Dr, Houston, TX 77062","$319,999",Single family residence,5 ,"2,508",45.0,0.0,44.0,77062
629,"14522 Redbud Valley Trl, Houston, TX 77062","$344,900",Single family residence,5 ,"2,471",41.0,0.0,34.0,77062
630,"1416 Arlington St, Houston, TX 77008","$1,549,000",Single family residence,4 ,"3,388",66.0,48.0,64.0,77008
631,"5431 Cuerta St, Houston, TX 77023","$339,900",Single family residence,3 ,"1,795",62.0,48.0,60.0,77023
633,"943 Crestbrook Dr, Houston, TX 77038","$239,900",Single family residence,4 ,"1,530",40.0,27.0,39.0,77038
637,"8446 Springtime Ln, Houston, TX 77075","$219,000",Single family residence,3 ,"1,361",41.0,0.0,39.0,77075
638,"15242 Garrett Rd, Houston, TX 77044","$475,000",Single family residence,4 ,"3,230",0.0,0.0,25.0,77044
640,"5633 Azores, Houston, TX 77091","$359,900",Single family residence,3 ,"1,735",4.0,29.0,26.0,77091
641,"7815 Prestwood Dr, Houston, TX 77036","$359,900",Single family residence,4 ,"2,055",51.0,46.0,55.0,77036
642,"8518 Clarewood Dr, Houston, TX 77036","$375,000",Single family residence,5 ,"2,574",65.0,47.0,57.0,77036
643,"518 E Lorino St, Houston, TX 77037","$198,000",Single family residence,3 ,"1,350",22.0,38.0,34.0,77037
644,"16635 Shorewood Lakes Dr, Houston, TX 77095","$262,000",Single family residence,3 ,"1,440",19.0,0.0,31.0,77095
645,"5538 Honor Dr, Houston, TX 77041","$600,000",Single family residence,5 ,"3,985",33.0,0.0,36.0,77041
647,"10910 Hoffer St, Houston, TX 77075","$209,900",Single family residence,3 ,"1,272",64.0,0.0,47.0,77075
648,"12703 Pebblebrook Dr, Houston, TX 77024","$945,000",Single family residence,5 ,"4,319",72.0,41.0,51.0,77024
650,"11231 Sageview Dr, Houston, TX 77089","$239,000",Single family residence,3 ,"1,858",53.0,28.0,45.0,77089
652,"5620 Azores, Houston, TX 77091","$359,900",Single family residence,3 ,"1,827",4.0,29.0,26.0,77091
653,"5618 Azores, Houston, TX 77091","$355,900",Single family residence,3 ,"1,827",4.0,29.0,26.0,77091
655,"8145 Easton St, Houston, TX 77017","$304,999",Single family residence,4 ,"1,635",50.0,35.0,47.0,77017
657,"1722 River Oaks Blvd, Houston, TX 77019","$20,000,000",Single family residence,5 ,"12,209",32.0,43.0,40.0,77019
658,"9511 Chalford Dr, Houston, TX 77083","$265,000",Single family residence,3 ,"1,886",54.0,0.0,47.0,77083
659,"10919 Berry Tree Dr, Houston, TX 77064","$230,000",Single family residence,3 ,"1,440",48.0,0.0,41.0,77064
660,"5627 Azores, Houston, TX 77091","$355,900",Single family residence,3 ,"1,735",4.0,29.0,26.0,77091
661,"9518 Kindletree Dr, Houston, TX 77040","$185,000",Single family residence,3 ,"2,151",40.0,0.0,55.0,77040
662,"147 Greyfriar Dr, Houston, TX 77037","$229,000",Single family residence,3 ,"1,503",30.0,36.0,52.0,77037
664,"4514 Old Yale St D, Houston, TX 77018","$395,000",Single family residence,3 ,"1,554",54.0,47.0,71.0,77018
665,"12607 Chandlers Way Dr, Houston, TX 77041","$460,000",Single family residence,4 ,"2,860",26.0,0.0,32.0,77041
666,"4507 Sweet Madeline Ln, Houston, TX 77018","$1,350,000",Single family residence,4 ,"4,159",14.0,30.0,55.0,77018
667,"5814 Cebra Rd, Houston, TX 77091","$384,900",Single family residence,3 ,"1,842",7.0,32.0,28.0,77091
669,"2105 Pueblito Dr, Houston, TX 77077","$449,990",Single family residence,3 ,"2,008",72.0,45.0,62.0,77077
670,"4514 Old Yale St B, Houston, TX 77018","$395,000",Single family residence,3 ,"1,554",54.0,47.0,71.0,77018
671,"1906 Laurel Springs Ln, Humble, TX 77339","$339,900",Single family residence,4 ,"2,110",27.0,0.0,35.0,77339
673,"18926 Crescent Bay Dr, Houston, TX 77094","$1,049,000",Single family residence,4 ,"4,549",1.0,0.0,28.0,77094
676,"14819 Twin Maple St, Houston, TX 77082","$410,000",Single family residence,5 ,"3,360",62.0,22.0,43.0,77082
677,"14531 Dartwood Dr, Houston, TX 77049","$139,900",Single family residence,3 ,"1,457",9.0,0.0,32.0,77049
678,"1818 Upland Lakes, Houston, TX 77043","$675,000",Single family residence,4 ,"3,670",19.0,29.0,46.0,77043
679,"214 Canadian St, Houston, TX 77009","$439,000",Single family residence,4 ,"1,934",68.0,57.0,74.0,77009
680,"3703 Rustic Haven Ct, Kingwood, TX 77345","$354,900",Single family residence,4 ,"2,857",5.0,0.0,32.0,77345
682,"4510 Old Yale St B, Houston, TX 77018","$385,900",Single family residence,3 ,"1,463",54.0,47.0,71.0,77018
685,"903 Lehman St D, Houston, TX 77018","$434,900",Single family residence,3 ,"1,857",42.0,44.0,40.0,77018
686,"902 Cordell St A, Houston, TX 77009","$975,000",Single family residence,5 ,"3,009",63.0,57.0,73.0,77009
687,"3614 Canvasback Ln, Houston, TX 77047","$270,000",Single family residence,3 ,"1,658",16.0,0.0,40.0,77047
688,"906 Pear Tree Ln, Houston, TX 77073","$230,000",Single family residence,3 ,"2,101",22.0,35.0,33.0,77073
689,"4512 Old Yale St A, Houston, TX 77018","$399,900",Single family residence,3 ,"1,541",54.0,47.0,71.0,77018
690,"14911 Indian Quail Cir, Houston, TX 77095","$299,000",Single family residence,4 ,"2,282",34.0,0.0,40.0,77095
691,"11117 Beinhorn Rd, Houston, TX 77024","$6,300,000",Single family residence,9 ,"15,148",37.0,25.0,37.0,77024
692,"250 W Spreading Oak Dr, Houston, TX 77076","$258,000",Single family residence,4 ,"1,611",42.0,43.0,41.0,77076
694,"5415 Cairnleigh Dr, Houston, TX 77084","$255,000",Single family residence,3 ,"1,828",13.0,0.0,32.0,77084
695,"1926 Cochran St, Houston, TX 77009","$409,900",Single family residence,3 ,"1,695",72.0,55.0,62.0,77009
696,"16915 Waycreek Rd, Houston, TX 77068","$275,000",Single family residence,4 ,"3,318",24.0,0.0,33.0,77068
697,"3223 Boxelder Dr, Houston, TX 77082","$279,999",Single family residence,3 ,"1,963",46.0,29.0,39.0,77082
