,id,address,price,type,bed,sqft,walk,transit,bike
0,80,"4031 Wilderness Falls Trl, Humble, TX 77339",369900,Single family residence,2,2395,53,0,47
1,40,"19410 Leafwood Ln, Houston, TX 77084",220000,Single family residence,3,1384,34,0,52
2,0,"13219 Liliana Glen Ln, Houston, TX 77044",242500,Single family residence,3,1597,8,0,26
3,0,"13219 Liliana Glen Ln, Houston, TX 77014",129900,Ranch,3,1170,11,25,28
4,17,"4959 Culmore Dr, Houston, TX 77021",345000,Single family residence,4,1925,50,54,56
5,0,"13219 Liliana Glen Ln, Houston, TX 77008",260000,Single family residence,3,1296,75,43,60
6,62,"803 Martin Rd A, Houston, TX 77018",449900,Single family residence,3,1861,39,47,43
7,77,"1806 Royal Fern Ct, Houston, TX 77062",1089500,Single family residence,5,5456,24,0,44
8,85,"5850 Petty St, Houston, TX 77007",495000,Single family residence,4,2611,38,39,41
9,0,"5606 Champions Glen Dr, Houston, TX 77069",369500,Single family residence,3,2794,16,0,30
11,84,"1000 Kirby Dr, Houston, TX 77019",15995000,Single family residence,10,22880,34,46,61
14,0,"7138 Hollow Cedar Dr, Houston, TX 77049",306000,Single family residence,5,3159,18,0,32
15,39,"6215 Maywood Forest Dr, Houston, TX 77088",255000,Single family residence,3,1990,31,33,34
16,46,"4948 Leeland St, Houston, TX 77023",429900,Single family residence,2,1546,79,57,66
17,0,"14042 Coveney Dr, Houston, TX 77090",300000,Single family residence,4,2905,15,24,28
18,80,"3603 Glenwood Springs Dr, Kingwood, TX 77345",260000,Single family residence,4,2143,21,0,42
19,17,"3915 Daphne St, Houston, TX 77021",157000,Ranch,2,1300,63,49,53
20,37,"4508 Old Yale St G, Houston, TX 77018",369900,Single family residence,3,1574,53,47,73
21,80,"2807 Sandberry Dr, Kingwood, TX 77345",279000,Single family residence,3,1964,45,0,36
22,45,"306 Fellows Rd, Houston, TX 77047",225000,Single family residence,3,2096,20,0,31
23,61,"5506 Willowbend Blvd, Houston, TX 77096",529999,Single family residence,3,2270,35,34,37
24,39,"7719 Woodsman Trl, Houston, TX 77040",220000,Single family residence,3,1243,12,0,29
25,0,"11811 Cassia Cir, Houston, TX 77065",475000,Single family residence,5,3700,12,0,28
26,68,"1912 Courtney Lane Dr, Houston, TX 77042",275000,Single family residence,3,1471,71,35,64
27,65,"5635 Teague Rd, Houston, TX 77041",247000,Single family residence,3,1152,50,38,41
28,72,"1810 Lula St, Houston, TX 77009",380000,Single family residence,2,1060,53,53,59
30,0,"15818 Crystal Brook Dr, Houston, TX 77068",349900,Single family residence,4,3174,11,0,41
32,51,"21211 Tancah Ln, Houston, TX 77073",275000,Single family residence,5,3096,31,27,34
33,68,"1515 Sandy Springs Rd 2605, Houston, TX 77042",160000,Townhouse,2,1225,58,32,57
34,78,"615 W Drew St, Houston, TX 77006",324500,Townhouse,2,1122,88,59,74
35,0,"2835 Hackamore Hollow Ln, Houston, TX 77014",224900,Townhouse,3,1683,19,27,29
36,85,"5450 Crooms St, Houston, TX 77007",430000,Townhouse,3,2217,73,45,45
37,85,"915 E Heights Hollow Ln, Houston, TX 77007",350000,Townhouse,2,1644,78,49,75
38,82,"176 Litchfield Ln, Houston, TX 77024",399900,Townhouse,3,3770,46,39,30
39,82,"246 Litchfield Ln, Houston, TX 77024",330000,Townhouse,2,1701,43,39,26
40,72,"1727 Stacy Crst, Houston, TX 77008",399900,Townhouse,3,2510,62,35,54
41,27,"6435 W Linpar Ct, Houston, TX 77040",280000,Townhouse,3,2278,40,30,36
42,35,"6633 W Airport Blvd APT 101, Houston, TX 77035",125000,Townhouse,2,1584,54,41,40
43,70,"2940 Meadowgrass Ln, Houston, TX 77082",180000,Townhouse,3,1480,36,38,40
44,0,"16800 Sugar Pine Dr APT B15, Houston, TX 77090",139990,Townhouse,2,1476,48,32,41
45,85,"185 Asbury St, Houston, TX 77007",439900,Townhouse,2,2242,69,44,37
46,66,"10000 Westview Dr 6, Houston, TX 77055",159900,Townhouse,2,1324,66,45,56
47,20,"7910 Grove Ridge Dr 7, Houston, TX 77061",90000,Townhouse,2,1122,56,46,52
48,88,"2417 Dorrington St UNIT B, Houston, TX 77030",585000,Townhouse,3,2710,85,65,90
49,53,"2968 Gessner Rd, Houston, TX 77080",277500,Townhouse,5,2888,69,40,61
50,9,"9706 Farragut St, Houston, TX 77078",129000,Townhouse,3,1104,3,35,29
51,82,"15151 Kimberley Ct 34, Houston, TX 77079",350000,Townhouse,4,2152,57,32,72
52,28,"2358 Commerce St, Houston, TX 77003",424900,Townhouse,3,2050,67,69,76
53,79,"1117 Buckner St, Houston, TX 77019",369000,Townhouse,2,1800,80,89,78
54,76,"2600 Nantucket Dr C, Houston, TX 77057",374900,Townhouse,3,1845,83,50,50
55,86,"3330 Las Palmas St APT 22, Houston, TX 77027",297000,Townhouse,2,1302,75,52,53
56,70,"1022 Enclave Sq N, Houston, TX 77077",337800,Townhouse,3,2033,61,32,73
57,48,"9850 Pagewood Ln APT 1808, Houston, TX 77042",166000,Townhouse,2,1520,59,49,53
58,0,"9123 Monarch Mist Ln, Houston, TX 77070",283000,Townhouse,3,2030,44,0,45
59,82,"14333 Memorial Dr APT 5, Houston, TX 77079",220000,Townhouse,3,1840,79,27,60
60,35,"6633 W Airport Blvd 309, Houston, TX 77035",110000,Townhouse,2,1305,54,41,40
61,76,"2625 Marilee Ln APT 1, Houston, TX 77057",149000,Townhouse,2,916,69,50,50
62,78,"1101 Missouri St, Houston, TX 77006",620000,Townhouse,3,3032,94,52,77
63,81,"7350 Kirby Dr APT 11, Houston, TX 77030",299000,Townhouse,2,1747,73,55,92
64,76,"2505 Bering Dr UNIT 9, Houston, TX 77057",199999,Townhouse,1,1116,69,49,53
65,35,"12247 Lemon Ridge Ln 122, Houston, TX 77035",131900,Townhouse,3,1244,50,40,41
66,82,"12625 Memorial Dr APT 56, Houston, TX 77024",319900,Townhouse,3,1701,53,34,50
67,34,"8320 Wild Rose St APT 15B, Houston, TX 77083",120000,Townhouse,2,1198,38,41,39
68,85,"5110 Eigel St, Houston, TX 77007",475000,Townhouse,3,2681,84,45,52
69,0,"3413 Robin Rose Ln, Houston, TX 77080",410000,Townhouse,3,1925,3,32,28
70,64,"1305 Mayfair Clarkson Ln, Houston, TX 77055",485000,Townhouse,3,2364,28,48,51
71,76,"8618 La Fonte St, Houston, TX 77024",625000,Townhouse,3,2772,35,60,49
72,0,"14515 Wunderlich Dr UNIT 315, Houston, TX 77069",155000,Townhouse,2,1331,11,26,31
73,85,"6602 Wanita Pl A, Houston, TX 77007",1375000,Townhouse,4,3859,55,38,48
74,85,"234 Detering St, Houston, TX 77007",500000,Townhouse,3,2348,74,47,58
75,85,"4306 Center St, Houston, TX 77007",599000,Townhouse,4,2462,77,49,58
76,70,"13932 Hollowgreen Dr 26, Houston, TX 77082",166999,Townhouse,2,1254,56,32,44
77,78,"306 Fargo St, Houston, TX 77006",429900,Townhouse,3,2535,79,66,68
78,78,"2204 Whitney St, Houston, TX 77006",599000,Townhouse,3,2394,88,59,74
79,68,"1615 Prairie Mark Ln, Houston, TX 77077",215000,Townhouse,2,1460,25,33,56
80,68,"11201 Lynbrook Dr APT 3202, Houston, TX 77042",170000,Townhouse,2,1225,53,35,57
81,78,"1010 Columbus St, Houston, TX 77019",450000,Townhouse,2,1968,86,50,64
82,23,"12215 W Village Dr UNIT A, Houston, TX 77039",114900,Townhouse,2,1135,37,34,44
83,72,"2114 Stacy Gln, Houston, TX 77008",450000,Townhouse,4,2551,62,36,54
84,86,"4229 Purdue St APT 2, Houston, TX 77005",550000,Townhouse,3,2222,65,44,62
85,34,"13102 Cressida Glen Ln, Houston, TX 77072",219900,Townhouse,3,1729,30,44,36
86,84,"2427 Kingston St 2527, Houston, TX 77019",545000,Townhouse,3,2512,90,51,61
87,54,"7604 Del Monte Dr, Houston, TX 77063",457000,Townhouse,3,2558,72,44,49
88,44,"3238 Holly Hall St, Houston, TX 77054",210000,Townhouse,2,1600,19,38,44
89,70,"607 Sierra Breeze, Houston, TX 77094",388500,Townhouse,3,2183,26,0,42
90,85,"5507 Darling St, Houston, TX 77007",469500,Townhouse,3,2348,61,41,43
91,82,"26 Sugarberry Cir, Houston, TX 77024",750000,Townhouse,3,3137,18,33,20
92,69,"2919 Helena St, Houston, TX 77006",438000,Townhouse,2,2602,91,73,69
93,85,"6308 Taggart St B, Houston, TX 77007",635000,Townhouse,3,2656,74,41,54
94,76,"6434 Burgoyne Rd 109, Houston, TX 77057",329000,Townhouse,3,1804,63,48,48
95,34,"3970 Belle Park Dr 3970, Houston, TX 77072",215000,Townhouse,3,1664,29,27,38
96,85,"403 Roy St, Houston, TX 77007",480000,Townhouse,2,2032,80,48,66
97,82,"14662 Perthshire Rd APT D, Houston, TX 77079",269900,Townhouse,3,1978,74,32,50
98,34,"8122 Singing Sonnet Ln, Houston, TX 77072",239900,Townhouse,3,1751,29,43,38
99,85,"503 Detering St, Houston, TX 77007",480000,Townhouse,3,2424,82,46,60
100,68,"600 Wilcrest Dr APT 28, Houston, TX 77042",250000,Townhouse,2,1864,36,25,49
101,34,"12720 Dairy Brook Dr, Houston, TX 77099",190000,Townhouse,3,1517,59,41,50
102,71,"3316 Timbergrove Heights St, Houston, TX 77008",579900,Townhouse,3,2278,32,35,42
103,76,"2313 Nantucket Dr B, Houston, TX 77057",450000,Townhouse,3,2228,78,46,50
104,54,"5907 Winsome Ln C, Houston, TX 77057",759000,Townhouse,3,2758,85,50,64
105,76,"5214 Sagecircle St S, Houston, TX 77056",649900,Townhouse,4,2993,66,55,47
106,76,"5211 Sagecircle St N, Houston, TX 77056",657000,Townhouse,3,3000,66,55,47
107,82,"14704 Perthshire Rd UNIT A, Houston, TX 77079",275000,Townhouse,3,1978,58,29,51
109,7,"805 Bringhurst St, Houston, TX 77020",515000,Townhouse,3,2169,37,43,52
110,84,"2121 Kirby Dr UNIT 33, Houston, TX 77019",10500000,Condominium,4,12827,79,48,55
111,67,"1211 Caroline St UNIT 1903, Houston, TX 77002",1650000,Condominium,3,2579,90,88,64
112,70,"2355 Briarwest Blvd, Houston, TX 77077",192000,Townhouse,3,1370,51,45,54
113,35,"12500 Sandpiper Dr APT 183, Houston, TX 77035",68000,Townhouse,2,966,49,41,43
114,69,"3501 Chenevert St APT 17, Houston, TX 77004",315000,Townhouse,3,1507,70,62,76
115,86,"2829 Timmons Ln APT 120, Houston, TX 77027",290000,Townhouse,2,1226,78,48,50
116,88,"2203 Dorrington St APT 407, Houston, TX 77030",299000,Condominium,2,1158,77,73,99
117,61,"5217 Arboles Dr A, Houston, TX 77035",130000,Townhouse,2,1394,55,42,43
118,16,"17202 Imperial Valley Dr APT 20, Houston, TX 77060",79900,Townhouse,1,872,57,53,68
119,75,"2001 Holcombe Blvd UNIT 305, Houston, TX 77030",320000,Condominium,2,1250,47,59,88
120,76,"8221 Kingsbrook Rd APT 209, Houston, TX 77024",175000,Townhouse,2,1052,49,35,43
121,54,"2100 Tanglewilde St APT 211, Houston, TX 77063",148000,Townhouse,2,1200,51,43,46
122,87,"5104 Caroline St 502, Houston, TX 77004",1250000,Condominium,2,2673,81,65,81
123,86,"4041 Law St APT 405, Houston, TX 77005",227000,Townhouse,2,1042,81,44,63
124,63,"5925 Almeda Rd UNIT 12113, Houston, TX 77004",235800,Townhouse,1,748,66,52,69
125,52,"6410 Ferris Dr APT 22, Houston, TX 77081",215000,Townhouse,2,1120,76,50,54
126,86,"2120 Kipling St APT 203, Houston, TX 77098",425000,Condominium,2,1636,92,52,69
127,82,"12633 Memorial Dr APT 90, Houston, TX 77024",235000,Townhouse,2,1389,32,37,35
128,86,"15 Greenway Plz PENTHOUSE 27A, Houston, TX 77046",1299000,Condominium,3,3017,82,46,57
129,88,"2520 Robinhood St APT 804, Houston, TX 77005",419000,Condominium,2,1614,87,46,70
130,84,"2047 Westcreek Ln 708, Houston, TX 77027",998500,Condominium,2,1630,66,52,51
131,67,"1211 Caroline St UNIT 1003, Houston, TX 77002",486000,Condominium,2,1178,90,88,64
132,39,"5625 Antoine Dr 607, Houston, TX 77092",45000,Townhouse,1,725,58,40,49
133,67,"2205 McKinney St APT 306, Houston, TX 77003",215000,Condominium,1,822,82,88,70
134,67,"914 Main St UNIT 1201, Houston, TX 77002",1495000,Condominium,3,3739,95,88,62
135,84,"21 Briar Hollow Ln UNIT 504, Houston, TX 77027",300000,Condominium,2,1464,60,47,48
136,35,"12500 Sandpiper Dr APT 200, Houston, TX 77035",75000,Townhouse,2,966,49,41,43
137,44,"2300 Old Spanish Trl APT 1062, Houston, TX 77054",155000,Townhouse,2,815,50,49,63
138,76,"1616 Fountain View Dr APT 611, Houston, TX 77057",1150000,Condominium,3,3170,76,37,61
139,44,"2300 Old Spanish Trl APT 2093, Houston, TX 77054",160000,Townhouse,1,907,50,49,63
140,76,"9333 Memorial Dr APT 216, Houston, TX 77024",329000,Condominium,2,1599,45,45,41
141,75,"2001 Holcombe Blvd UNIT 406, Houston, TX 77030",398500,Condominium,3,1649,47,59,88
142,78,"1201 McDuffie St UNIT 198, Houston, TX 77019",399000,Townhouse,2,1300,83,43,68
143,34,"8405 Wilcrest Dr APT 1203, Houston, TX 77072",99900,Townhouse,2,834,43,44,41
144,76,"1600 Post Oak Blvd UNIT 1605, Houston, TX 77056",985000,Condominium,3,1952,90,49,50
145,76,"1901 Post Oak Blvd APT 1114, Houston, TX 77056",319000,Condominium,1,869,89,52,50
146,14,"7520 Hornwood Dr 15, Houston, TX 77036",110000,Condominium,2,1114,72,49,51
147,76,"3030 Post Oak Blvd UNIT 413, Houston, TX 77056",1299000,Condominium,2,3388,74,53,53
148,76,"361 N Post Oak Ln APT 144, Houston, TX 77024",169999,Townhouse,1,1092,26,55,61
149,14,"6701 Sands Point Dr APT 55, Houston, TX 77074",186000,Townhouse,2,1010,50,51,50
150,82,"1077 Country Place Dr, Houston, TX 77079",230000,Townhouse,3,2024,57,25,47
151,39,"5625 Antoine Dr APT 202, Houston, TX 77091",56000,Townhouse,1,725,58,40,49
152,86,"14 Greenway Plz UNIT 16Q, Houston, TX 77046",359000,Condominium,2,1681,82,52,64
153,76,"3525 Sage Rd APT 908, Houston, TX 77056",159500,Condominium,1,794,61,55,47
154,34,"10555 Turtlewood Ct UNIT 1110, Houston, TX 77072",139995,Townhouse,2,978,46,43,60
155,67,"2205 McKinney St APT 515, Houston, TX 77003",350000,Condominium,1,1097,82,88,70
157,76,"3505 Sage Rd UNIT 806, Houston, TX 77056",269000,Condominium,2,1196,64,55,47
158,76,"5711 Sugar Hill Dr APT 94, Houston, TX 77057",130000,Townhouse,1,828,59,36,56
159,84,"49 Briar Hollow Ln UNIT 406, Houston, TX 77027",349900,Condominium,2,1753,58,34,56
160,34,"6955 Turtlewood Dr 605, Houston, TX 77072",351750,Townhouse,1,674,59,41,67
161,0,"9029 Gaylord Dr APT 124, Houston, TX 77024",129000,Townhouse,1,672,52,28,41
162,81,"2601 Bellefontaine St APT C202, Houston, TX 77025",120000,Townhouse,1,744,82,55,92
163,15,"201 W Rosamond St APT 22, Houston, TX 77076",101700,Townhouse,2,888,51,41,37
164,76,"6417 Bayou Glen Rd, Houston, TX 77057",225000,Townhouse,2,981,38,32,45
167,50,"2820 S Bartell Dr APT 211, Houston, TX 77054",80000,Townhouse,1,780,52,35,45
168,78,"220 Avondale St, Houston, TX 77006",679000,Townhouse,3,2808,78,72,73
169,64,"6804 Westview Dr 1105, Houston, TX 77055",413436,Condominium,2,1529,54,41,54
170,76,"5100 San Felipe St UNIT 253, Houston, TX 77056",465000,Condominium,1,1729,88,49,52
171,84,"4521 San Felipe St UNIT 1203, Houston, TX 77027",825000,Condominium,2,1573,74,51,50
172,34,"6955 Turtlewood Dr UNIT 602, Houston, TX 77072",460000,Townhouse,2,1019,59,41,67
173,15,"201 W Rosamond St APT 16, Houston, TX 77076",101700,Townhouse,2,888,51,41,37
174,48,"10855 Meadowglen Ln APT 722, Houston, TX 77042",135000,Townhouse,2,889,60,49,44
175,44,"2300 Old Spanish Trl APT 2094, Houston, TX 77054",155000,Townhouse,1,838,50,49,63
176,34,"6955 Turtlewood Dr 207, Houston, TX 77072",388500,Townhouse,2,1210,59,41,67
177,15,"201 W Rosamond St APT 50, Houston, TX 77076",120900,Townhouse,2,1056,51,41,37
178,76,"3525 Sage Rd APT 1517, Houston, TX 77056",665000,Condominium,3,2661,61,55,47
179,77,"1516 Bay Area Blvd APT Q2, Houston, TX 77058",119900,Townhouse,2,988,55,0,67
180,64,"6804 Westview Dr 2106, Houston, TX 77055",451273,Condominium,2,1869,54,41,54
181,82,"150 Gessner Rd UNIT 7D, Houston, TX 77024",475000,Condominium,2,1865,35,41,36
182,76,"5110 San Felipe St UNIT 141, Houston, TX 77056",610000,Condominium,2,2030,85,44,55
183,34,"6955 Turtlewood Dr 520, Houston, TX 77072",252000,Townhouse,1,640,59,41,67
184,76,"5555 Del Monte Dr UNIT 2303, Houston, TX 77056",530000,Condominium,2,2730,68,51,57
185,86,"3433 Westheimer Rd 405, Houston, TX 77027",2650000,Condominium,2,2853,69,48,48
186,50,"8521 Hearth Dr APT 2, Houston, TX 77054",85900,Townhouse,2,1092,48,35,45
187,34,"10555 Turtlewood Ct UNIT 1601, Houston, TX 77072",165000,Townhouse,2,1093,46,43,60
188,76,"5656 San Felipe St 1003, Houston, TX 77056",1895000,Condominium,2,2030,72,42,57
189,76,"5656 San Felipe St 1601, Houston, TX 77056",3845000,Condominium,3,3067,72,42,57
190,84,"2047 Westcreek Ln UNIT 701, Houston, TX 77027",1100000,Condominium,2,1931,66,52,51
191,76,"5656 San Felipe St 601, Houston, TX 77056",2095000,Condominium,3,2509,72,42,57
192,76,"1600 Post Oak Blvd UNIT 902, Houston, TX 77056",1035000,Condominium,3,2735,90,49,50
193,49,"10810 Telephone Rd TRAILER 433, Houston, TX 77075",70000,Manufactured home,3,1792,27,0,32
194,20,"7702 Moline St, Houston, TX 77087",210000,Manufactured home,3,1795,63,40,59
195,0,"14630 Texarkana St, Houston, TX 77015",249900,Manufactured home,4,1768,57,0,38
196,0,"14203 Coveney Dr, Houston, TX 77090",292800,Manufactured home,4,2683,12,23,30
197,0,"855 Gateside Dr, Houston, TX 77032",169888,Manufactured home,4,1760,9,30,28
198,9,"9426 Grand Isle Ct, Houston, TX 77044",70000,Manufactured home,3,1280,5,14,26
199,30,"989 Ringold St, Houston, TX 77088",363000,Manufactured home,3,1476,43,41,35
200,0,"14003 Villagrove Dr, Houston, TX 77049",155000,Manufactured home,2,1088,10,0,27
201,80,"4942 Scenic Woods Trl, Kingwood, TX 77345",364990,Single family residence,4,3172,8,0,25
202,17,"6938 New York St A-B, Houston, TX 77021",359000,Duplex,6,3992,53,44,43
203,0,"15426 Baxter Ave, Houston, TX 77084",375000,Single family residence,5,2481,59,0,41
204,0,"10230 Dawson Hill Ln, Houston, TX 77044",265000,Single family residence,3,1795,0,0,26
205,68,"12203 Briar Forest Dr, Houston, TX 77077",369000,Single family residence,3,2790,38,30,47
206,0,"6996 Oakwood Place Ct E, Houston, TX 77040",310000,Single family residence,3,2536,6,22,31
207,0,"10519 Laneview Dr, Houston, TX 77070",375000,Single family residence,4,2779,13,24,52
208,17,"6723 New York St, Houston, TX 77021",285000,Single family residence,3,1887,60,43,54
209,43,"8323 Field Sparrow Trl, Houston, TX 77049",320000,Single family residence,4,2369,5,0,27
210,0,"6402 Laurel Run, Houston, TX 77084",349000,Single family residence,4,2489,23,0,30
211,65,"7931 Hollow Hook Rd, Houston, TX 77041",244375,Single family residence,3,1402,34,34,36
212,68,"12443 Honeywood Trl, Houston, TX 77077",470000,Single family residence,5,3280,53,32,63
213,0,"15406 Wandering Creek Trl, Houston, TX 77044",320000,Single family residence,4,2836,3,0,25
214,0,"15614 Rio Del Sol Dr, Houston, TX 77083",229990,Single family residence,3,1876,8,20,32
216,20,"7730 Bradford St, Houston, TX 77087",295000,Single family residence,4,1689,61,39,49
217,0,"12906 Birch Falls Rd, Houston, TX 77065",345000,Single family residence,4,2408,17,7,30
218,40,"19223 Ruble Dr, Houston, TX 77084",269900,Single family residence,3,1636,32,0,60
219,0,"16914 Elmwood Glen Ct, Houston, TX 77095",334000,Single family residence,4,2528,14,0,28
220,14,"7711 Dashwood Dr, Houston, TX 77036",319000,Single family residence,4,2272,78,55,57
221,9,"9611 Guest St, Houston, TX 77078",160000,Ranch,3,1518,52,44,49
222,0,"1003 Vest Ct, Houston, TX 77073",280000,Single family residence,4,2328,13,26,31
223,58,"11114 Sageheather Dr, Houston, TX 77089",199900,Single family residence,3,1470,49,28,44
224,82,"15914 Hidden Cv, Houston, TX 77079",757000,Single family residence,3,4415,47,34,42
225,70,"1678 Beaconshire Rd, Houston, TX 77077",320000,Single family residence,4,3129,61,32,57
227,76,"3525 Sage Rd APT 1306, Houston, TX 77056",179999,Condominium,1,834,61,55,47
228,71,"6622 Eureka St, Houston, TX 77008",475000,Single family residence,3,2240,26,39,36
229,70,"3214 Meadway Dr, Houston, TX 77082",289000,Single family residence,4,2123,52,44,67
230,40,"5903 Saddle Bred Dr, Houston, TX 77084",389000,Single family residence,5,3513,5,0,26
231,69,"3104 Hamilton St, Houston, TX 77004",389990,Townhouse,3,2310,79,66,72
232,0,"7206 River Garden Dr, Houston, TX 77095",219000,Single family residence,2,1509,69,0,50
233,34,"8405 Wilcrest Dr APT 3014, Houston, TX 77072",90000,Townhouse,3,1292,43,44,41
234,20,"6121 Ridgemont St, Houston, TX 77087",180000,Single family residence,4,1720,58,38,45
235,44,"7950 N Stadium Dr APT 230, Houston, TX 77030",155000,Townhouse,2,1137,72,66,86
236,69,"2000 Bagby St APT 13416, Houston, TX 77002",499000,Condominium,2,1884,89,83,56
237,33,"8336 Bonner Dr, Houston, TX 77017",185000,Single family residence,3,1445,42,28,40
238,0,"10011 Lazy Meadows Dr, Houston, TX 77064",320000,Single family residence,4,2416,6,0,27
239,0,"8510 Nashwood Ct, Houston, TX 77040",319999,Single family residence,4,2404,44,0,44
240,58,"11011 Sagewillow Ln, Houston, TX 77089",269900,Single family residence,4,2229,44,28,40
241,53,"2303 Elmgate Dr, Houston, TX 77080",459000,Single family residence,4,2048,36,30,52
242,0,"10262 Scotsbrook Dr, Houston, TX 77038",329000,Single family residence,6,3471,28,25,37
244,14,"7400 Bellerive Dr APT 606, Houston, TX 77036",135000,Townhouse,2,1094,64,45,51
245,76,"2 Longbow Ln, Houston, TX 77024",17850000,Single family residence,8,16818,2,2,2
246,59,"11122 W Cyrus Dr, Houston, TX 77064",399000,Single family residence,4,3186,13,16,29
247,39,"5843 Village Forest Ct, Houston, TX 77092",162000,Townhouse,4,1516,46,40,40
248,0,"14902 Walters Rd, Houston, TX 77068",299999,Single family residence,4,2538,70,29,50
249,61,"11107 Cedarhurst Dr, Houston, TX 77096",420000,Ranch,3,1814,43,40,40
