,id,address,price,type,bed,sqft,walk,transit,bike
580,35,"8027 Albin Ln, Houston, TX 77071",549900,Single family residence,5,5172,49,42,44
582,45,"4419 Trafalgar Dr, Houston, TX 77045",244900,Single family residence,3,1622,45,38,43
583,0,"5303 Spanish Oak Dr, Houston, TX 77066",559900,Single family residence,7,5152,26,23,34
584,34,"13550 Creek Springs Dr, Houston, TX 77083",244900,Single family residence,3,1742,43,49,52
585,2,"4105 Lumber Ln, Houston, TX 77016",235000,Single family residence,3,1280,35,49,36
586,0,"11907 Greencreek Cir, Houston, TX 77070",314900,Single family residence,4,2198,43,0,41
588,30,"2906 S Druid St, Houston, TX 77091",165000,Single family residence,3,1728,20,23,30
589,0,"3702 Blue Meadow Ln, Houston, TX 77039",199000,Single family residence,4,1349,46,34,35
590,0,"1718 Kilmory Ct, Houston, TX 77014",249000,Single family residence,4,1538,3,23,26
591,27,"5510 Triway Ln, Houston, TX 77041",297000,Single family residence,4,1600,32,34,36
592,20,"7705 Edna St, Houston, TX 77087",320000,Single family residence,5,1752,64,40,57
593,0,"16331 Brookside Willow Ln, Houston, TX 77084",380000,Single family residence,5,3385,27,0,32
594,0,"10834 Great Bridge Dr, Houston, TX 77065",279900,Single family residence,4,2168,33,0,38
595,30,"2409 Dalview St, Houston, TX 77091",365000,Single family residence,4,1848,22,25,31
596,85,"305 Reinerman St, Houston, TX 77007",499800,Single family residence,3,2528,79,48,60
597,0,"14411 Wadebridge Way, Houston, TX 77015",308000,Single family residence,3,1851,58,0,43
598,68,"11902 Rocky Knoll Dr, Houston, TX 77077",338000,Single family residence,3,1739,47,41,55
599,83,"13810 Turning Spring Ln, Houston, TX 77044",389900,Ranch,5,2899,3,0,28
600,0,"8826 Eastheimer St, Houston, TX 77064",255000,Single family residence,4,2030,29,0,36
601,23,"10502 Bucknell Rd, Houston, TX 77016",239999,Single family residence,4,1372,28,29,43
602,58,"11246 Sagecanyon Dr, Houston, TX 77089",249900,Single family residence,3,1801,14,23,30
603,39,"5211 Winding Way Dr, Houston, TX 77091",250000,Single family residence,4,2463,29,35,58
605,80,"2003 Hidden Creek Dr, Humble, TX 77339",300000,Single family residence,4,2241,35,0,40
606,0,"13138 Newbrook Dr, Houston, TX 77072",219000,Single family residence,3,1872,56,42,45
608,61,"5622 Ludington Dr, Houston, TX 77035",274900,Ranch,4,2035,37,39,40
610,20,"7127 Airport Blvd, Houston, TX 77061",495000,Single family residence,3,1896,8,20,32
612,56,"9255 Friendship Rd, Houston, TX 77080",299900,Single family residence,3,1762,59,33,54
613,70,"12261 Oxford Crescent Cir, Houston, TX 77082",385000,Single family residence,4,2341,73,46,58
615,77,"15806 La Avenida Dr, Houston, TX 77062",279900,Single family residence,4,1880,73,0,53
616,80,"2003 Sunshine Point Dr, Kingwood, TX 77345",550000,Single family residence,5,3942,2,0,28
618,0,"5523 Pebble Springs Dr, Houston, TX 77066",364900,Single family residence,6,3484,53,28,42
619,0,"5636 Azores, Houston, TX 77091",369900,Single family residence,3,1735,4,29,26
620,62,"950 Fisher Dr E, Houston, TX 77018",482900,Single family residence,3,2177,54,38,60
621,28,"426 Middle St, Houston, TX 77003",490000,Single family residence,2,924,62,54,78
622,16,"407 Remington Ridge Dr, Houston, TX 77073",250000,Single family residence,3,2308,13,31,28
623,0,"5621 Azores, Houston, TX 77091",369900,Single family residence,3,1735,4,29,26
624,62,"950 Fisher Dr D, Houston, TX 77018",479900,Single family residence,3,2177,54,38,60
625,0,"16811 Waycreek Rd, Houston, TX 77068",484900,Single family residence,6,4440,24,0,33
627,77,"15127 Manorhill Dr, Houston, TX 77062",319999,Single family residence,5,2508,45,0,44
629,77,"14522 Redbud Valley Trl, Houston, TX 77062",344900,Single family residence,5,2471,41,0,34
630,72,"1416 Arlington St, Houston, TX 77008",1549000,Single family residence,4,3388,66,48,64
631,21,"5431 Cuerta St, Houston, TX 77023",339900,Single family residence,3,1795,62,48,60
633,0,"943 Crestbrook Dr, Houston, TX 77038",239900,Single family residence,4,1530,40,27,39
637,49,"8446 Springtime Ln, Houston, TX 77075",219000,Single family residence,3,1361,41,0,39
638,0,"15242 Garrett Rd, Houston, TX 77044",475000,Single family residence,4,3230,0,0,25
640,0,"5633 Azores, Houston, TX 77091",359900,Single family residence,3,1735,4,29,26
641,14,"7815 Prestwood Dr, Houston, TX 77036",359900,Single family residence,4,2055,51,46,55
642,14,"8518 Clarewood Dr, Houston, TX 77036",375000,Single family residence,5,2574,65,47,57
643,0,"518 E Lorino St, Houston, TX 77037",198000,Single family residence,3,1350,22,38,34
644,0,"16635 Shorewood Lakes Dr, Houston, TX 77095",262000,Single family residence,3,1440,19,0,31
645,40,"5538 Honor Dr, Houston, TX 77041",600000,Single family residence,5,3985,33,0,36
647,58,"10910 Hoffer St, Houston, TX 77075",209900,Single family residence,3,1272,64,0,47
648,82,"12703 Pebblebrook Dr, Houston, TX 77024",945000,Single family residence,5,4319,72,41,51
650,58,"11231 Sageview Dr, Houston, TX 77089",239000,Single family residence,3,1858,53,28,45
652,0,"5620 Azores, Houston, TX 77091",359900,Single family residence,3,1827,4,29,26
653,0,"5618 Azores, Houston, TX 77091",355900,Single family residence,3,1827,4,29,26
655,26,"8145 Easton St, Houston, TX 77017",304999,Single family residence,4,1635,50,35,47
657,84,"1722 River Oaks Blvd, Houston, TX 77019",20000000,Single family residence,5,12209,32,43,40
658,0,"9511 Chalford Dr, Houston, TX 77083",265000,Single family residence,3,1886,54,0,47
659,0,"10919 Berry Tree Dr, Houston, TX 77064",230000,Single family residence,3,1440,48,0,41
660,0,"5627 Azores, Houston, TX 77091",355900,Single family residence,3,1735,4,29,26
661,39,"9518 Kindletree Dr, Houston, TX 77040",185000,Single family residence,3,2151,40,0,55
662,0,"147 Greyfriar Dr, Houston, TX 77037",229000,Single family residence,3,1503,30,36,52
664,37,"4514 Old Yale St D, Houston, TX 77018",395000,Single family residence,3,1554,54,47,71
665,0,"12607 Chandlers Way Dr, Houston, TX 77041",460000,Single family residence,4,2860,26,0,32
666,62,"4507 Sweet Madeline Ln, Houston, TX 77018",1350000,Single family residence,4,4159,14,30,55
667,30,"5814 Cebra Rd, Houston, TX 77091",384900,Single family residence,3,1842,7,32,28
669,0,"2105 Pueblito Dr, Houston, TX 77077",449990,Single family residence,3,2008,72,45,62
670,37,"4514 Old Yale St B, Houston, TX 77018",395000,Single family residence,3,1554,54,47,71
671,80,"1906 Laurel Springs Ln, Humble, TX 77339",339900,Single family residence,4,2110,27,0,35
673,70,"18926 Crescent Bay Dr, Houston, TX 77094",1049000,Single family residence,4,4549,1,0,28
676,70,"14819 Twin Maple St, Houston, TX 77082",410000,Single family residence,5,3360,62,22,43
677,0,"14531 Dartwood Dr, Houston, TX 77049",139900,Single family residence,3,1457,9,0,32
678,66,"1818 Upland Lakes, Houston, TX 77043",675000,Single family residence,4,3670,19,29,46
679,15,"214 Canadian St, Houston, TX 77009",439000,Single family residence,4,1934,68,57,74
680,80,"3703 Rustic Haven Ct, Kingwood, TX 77345",354900,Single family residence,4,2857,5,0,32
682,37,"4510 Old Yale St B, Houston, TX 77018",385900,Single family residence,3,1463,54,47,71
685,62,"903 Lehman St D, Houston, TX 77018",434900,Single family residence,3,1857,42,44,40
686,72,"902 Cordell St A, Houston, TX 77009",975000,Single family residence,5,3009,63,57,73
687,0,"3614 Canvasback Ln, Houston, TX 77047",270000,Single family residence,3,1658,16,0,40
688,0,"906 Pear Tree Ln, Houston, TX 77073",230000,Single family residence,3,2101,22,35,33
689,37,"4512 Old Yale St A, Houston, TX 77018",399900,Single family residence,3,1541,54,47,71
690,0,"14911 Indian Quail Cir, Houston, TX 77095",299000,Single family residence,4,2282,34,0,40
691,0,"11117 Beinhorn Rd, Houston, TX 77024",6300000,Single family residence,9,15148,37,25,37
692,15,"250 W Spreading Oak Dr, Houston, TX 77076",258000,Single family residence,4,1611,42,43,41
694,0,"5415 Cairnleigh Dr, Houston, TX 77084",255000,Single family residence,3,1828,13,0,32
695,15,"1926 Cochran St, Houston, TX 77009",409900,Single family residence,3,1695,72,55,62
696,0,"16915 Waycreek Rd, Houston, TX 77068",275000,Single family residence,4,3318,24,0,33
697,70,"3223 Boxelder Dr, Houston, TX 77082",279999,Single family residence,3,1963,46,29,39
698,13,"2015 King St, Houston, TX 77026",165000,Single family residence,2,1308,14,40,31
699,62,"4103 Donna Lynn Dr, Houston, TX 77092",299999,Ranch,3,1714,31,39,58
701,9,"9233 Forest View St, Houston, TX 77078",179500,Ranch,3,1332,24,36,60
702,30,"1422 Willow Rock Rd, Houston, TX 77088",199999,Single family residence,3,1038,26,34,44
703,0,"16430 Regal Exeter Dr, Houston, TX 77073",279000,Single family residence,4,2092,37,20,36
704,37,"4510 Old Yale St A, Houston, TX 77018",395900,Single family residence,3,1468,54,47,71
706,43,"10618 Duane St, Houston, TX 77047",166000,Single family residence,3,882,46,36,52
707,0,"10127 White Oak Trail Ln, Houston, TX 77064",449999,Single family residence,5,4107,36,0,31
708,0,"7918 Battleoak Dr, Houston, TX 77040",269995,Single family residence,3,1161,8,0,28
709,9,"9230 Arvin St, Houston, TX 77028",225000,Single family residence,4,1520,46,43,45
710,0,"13602 Mansor Dr, Houston, TX 77041",365000,Single family residence,4,2728,43,0,40
711,80,"3031 Poplar Valley Way, Kingwood, TX 77345",514900,Single family residence,4,2858,33,0,33
713,63,"4306 Fernwood Dr, Houston, TX 77021",425000,Single family residence,3,1968,52,55,90
714,72,"4950 White Oak Dr, Houston, TX 77007",481000,Single family residence,4,2698,83,44,83
715,70,"13706 Sandford Lake Cir, Houston, TX 77077",1325000,Single family residence,5,4812,29,41,39
716,34,"11407 Montverde Ln, Houston, TX 77099",269900,Single family residence,3,1454,43,27,53
718,58,"13323 Southpoint Ln, Houston, TX 77034",272000,Single family residence,3,1804,9,0,28
719,0,"2905 Mooney Rd, Houston, TX 77093",179900,Ranch,3,1102,29,24,45
722,30,"6427 Highland Pine Ln, Houston, TX 77091",345000,Single family residence,3,2088,28,37,33
724,83,"8507 San Juanico St, Houston, TX 77044",589990,Single family residence,4,3043,0,0,25
726,72,"1310 E 28th St, Houston, TX 77009",549900,Single family residence,3,2346,66,49,63
728,72,"1538 W 23rd St D, Houston, TX 77008",455000,Single family residence,3,2334,72,36,62
729,71,"1323 Ella Pl, Houston, TX 77008",439900,Single family residence,3,2433,50,35,47
730,0,"2414 Colton Hollow Dr, Houston, TX 77067",205000,Single family residence,3,1454,14,0,30
731,54,"2710 Hullsmith Dr 1303, Houston, TX 77063",259900,Townhouse,2,1501,75,51,48
733,77,"2674 Sailboat Dr, Houston, TX 77058",389000,Townhouse,3,2855,23,0,36
734,85,"5437 Larkin St, Houston, TX 77007",460000,Townhouse,3,1917,69,41,52
740,77,"17824 Kings Park Ln, Houston, TX 77058",180000,Townhouse,2,1350,36,26,50
741,39,"6200 W Tidwell Rd APT 305, Houston, TX 77092",65000,Townhouse,2,1133,30,37,35
742,54,"3951 Tanglewilde St, Houston, TX 77063",149900,Townhouse,2,1341,71,47,57
744,85,"3814 Center St, Houston, TX 77007",402000,Townhouse,3,1524,75,46,66
745,58,"12220 Beamer Rd, Houston, TX 77089",179000,Townhouse,2,1318,47,28,40
747,0,"5747 Easthampton Dr UNIT D, Houston, TX 77039",115000,Townhouse,3,1511,31,33,43
748,54,"5630 Fairdale Ln APT 1, Houston, TX 77057",318000,Townhouse,3,2226,80,51,50
749,85,"6036 Kansas St, Houston, TX 77007",474900,Townhouse,3,2022,29,39,37
750,0,"17108 Beaver Springs Dr 8, Houston, TX 77090",168000,Townhouse,2,1440,77,34,50
751,78,"1215 Marconi St A, Houston, TX 77019",515000,Townhouse,3,2358,78,42,66
752,56,"3415 Robin Rose Ln, Houston, TX 77080",425000,Townhouse,3,1922,3,32,28
753,34,"10501 South Dr APT 298, Houston, TX 77099",78000,Townhouse,1,768,40,30,37
756,39,"6200 W Tidwell Rd APT 1305, Houston, TX 77092",114000,Townhouse,2,1134,30,37,35
757,34,"8507 Wilcrest Dr, Houston, TX 77099",135000,Townhouse,2,1428,53,45,42
758,54,"9460 Briar Forest Dr, Houston, TX 77063",550000,Townhouse,3,2059,38,34,39
759,0,"7903 Bachwood Dr, Houston, TX 77040",305000,Townhouse,3,2332,47,0,41
760,68,"11506 Village Place Dr 106, Houston, TX 77077",225000,Townhouse,2,1812,69,48,51
762,78,"1004 La Rue St, Houston, TX 77019",396000,Townhouse,2,1931,88,51,67
764,85,"1309 Bingham St UNIT A, Houston, TX 77007",390000,Townhouse,3,2177,66,65,81
765,34,"7238 S Dairy Ashford Rd, Houston, TX 77072",194700,Townhouse,3,1824,32,40,35
766,78,"1340 Fairview Ave, Houston, TX 77006",495000,Townhouse,2,2768,92,52,73
768,60,"10762 Craighead Dr, Houston, TX 77025",420000,Townhouse,3,2050,28,37,38
769,76,"5524 Beverlyhill St APT 1, Houston, TX 77056",219000,Townhouse,2,1300,79,53,48
770,88,"2418 Dorrington St SUITE B, Houston, TX 77030",430000,Townhouse,2,2195,77,63,77
771,34,"8536 Dairy View Ln, Houston, TX 77072",185000,Townhouse,3,1566,42,41,43
773,20,"8723 Bryam St, Houston, TX 77061",254900,Townhouse,3,2025,33,36,34
774,69,"2823 Albany St, Houston, TX 77006",497900,Townhouse,3,2591,91,71,69
775,63,"2533 Calumet St, Houston, TX 77004",410000,Townhouse,3,2060,60,48,78
776,14,"9117 Imogene St 117, Houston, TX 77036",120000,Townhouse,2,980,50,45,41
777,28,"215 Riley Ln, Houston, TX 77003",380000,Townhouse,3,2039,67,69,76
778,19,"7018 Woodridge Square Dr, Houston, TX 77087",234900,Townhouse,2,1448,74,34,51
779,54,"8800 Woodway Dr APT 8, Houston, TX 77063",849500,Townhouse,3,5450,48,46,44
780,67,"2818 Capitol St, Houston, TX 77003",435000,Townhouse,3,2185,62,64,83
781,82,"727 Bunker Hill Rd APT 104, Houston, TX 77024",500000,Townhouse,4,2632,41,31,56
782,34,"12984 Greenway Chase Ct 2984, Houston, TX 77072",165900,Townhouse,2,1803,61,38,47
783,78,"606 W Pierce St, Houston, TX 77019",524000,Townhouse,3,2717,85,56,66
785,70,"2865 Westhollow Dr UNIT 107, Houston, TX 77082",290000,Townhouse,4,2583,39,38,38
787,44,"7575 Cambridge St APT 1703, Houston, TX 77054",162000,Townhouse,1,1192,40,51,66
788,67,"721 Delano St, Houston, TX 77003",489500,Townhouse,3,2811,62,64,83
790,78,"1614 Norfolk St APT B, Houston, TX 77006",679900,Townhouse,3,2822,83,52,64
791,76,"2601 Augusta Dr APT 13, Houston, TX 77057",219000,Townhouse,2,1254,83,49,50
792,88,"5914 Kirby Dr, Houston, TX 77005",675000,Townhouse,3,2385,88,46,72
793,82,"13070 Trail Hollow Dr 7, Houston, TX 77079",299999,Townhouse,4,2274,57,34,46
794,34,"3972 Belle Park Dr, Houston, TX 77072",139000,Townhouse,2,1380,29,27,38
795,48,"9850 Pagewood Ln APT 107, Houston, TX 77042",179800,Townhouse,2,1520,59,49,53
796,0,"14422 Mooreview Ln, Houston, TX 77014",217000,Townhouse,3,1522,51,29,40
797,48,"2911 Meadowglen Crst, Houston, TX 77082",297000,Townhouse,4,2328,59,47,45
798,82,"201 Vanderpool Ln APT 137, Houston, TX 77024",729900,Townhouse,3,3726,49,41,32
799,78,"3300 Taft St UNIT B, Houston, TX 77006",605000,Townhouse,3,3150,90,65,77
800,76,"2513 Potomac Dr UNIT B, Houston, TX 77057",580000,Townhouse,3,2126,74,50,59
801,82,"727 Bunker Hill Rd APT 112, Houston, TX 77024",315000,Townhouse,3,2016,41,31,56
802,54,"5615 Winsome Ln UNIT C, Houston, TX 77057",469000,Townhouse,4,2996,74,51,51
803,82,"15600 Barkers Landing Rd APT 12, Houston, TX 77079",650000,Townhouse,3,3411,38,27,60
805,76,"48 Milan Ests, Houston, TX 77056",560000,Townhouse,3,2494,80,53,58
807,78,"1614-1614 Norfolk St A, Houston, TX 77006",819000,Townhouse,3,3337,83,52,64
808,0,"8314 Lamond Ln, Houston, TX 77095",242000,Townhouse,3,1637,29,0,36
809,34,"7834 Windward Passage St, Houston, TX 77072",195000,Townhouse,4,1412,23,41,32
810,39,"6200 W Tidwell Rd APT 2103, Houston, TX 77092",70000,Townhouse,2,1133,30,37,35
811,69,"506 Anita St, Houston, TX 77006",899900,Townhouse,2,2921,92,74,70
813,76,"5917 Valley Forge Dr APT C, Houston, TX 77057",525000,Townhouse,3,2800,66,38,52
814,76,"5807 Valley Forge Dr 97, Houston, TX 77057",500000,Townhouse,3,1722,65,39,51
815,76,"2206 Potomac Dr C, Houston, TX 77057",550000,Townhouse,3,2581,75,44,50
816,76,"8638 Oakford Dr, Houston, TX 77024",679990,Townhouse,3,3011,35,56,49
817,68,"456 Wilcrest Dr, Houston, TX 77042",229000,Townhouse,2,1740,19,29,50
818,85,"6514 Minola St, Houston, TX 77007",850000,Townhouse,4,3244,55,39,50
819,79,"1608 W Webster St UNIT B, Houston, TX 77019",575000,Townhouse,3,2674,85,70,64
820,82,"144 Sugarberry Cir, Houston, TX 77024",549000,Townhouse,3,3030,19,32,25
821,30,"7414 Mount St, Houston, TX 77088",230000,Townhouse,3,1669,30,41,39
822,82,"201 Vanderpool Ln APT 124, Houston, TX 77024",553900,Townhouse,4,2760,49,41,32
823,79,"2020 Mason St, Houston, TX 77006",495000,Townhouse,3,2193,87,67,68
824,78,"542 Bomar St, Houston, TX 77006",525000,Townhouse,3,2280,87,57,69
825,79,"17 Robita St, Houston, TX 77019",749000,Townhouse,3,3298,70,60,78
826,54,"1716 S Gessner Rd, Houston, TX 77063",323000,Townhouse,2,2002,44,43,47
827,63,"2012 Rosedale St APT B, Houston, TX 77004",499000,Townhouse,3,2982,73,58,65
828,68,"2100 Wilcrest Dr APT 132, Houston, TX 77042",138000,Townhouse,2,1200,62,42,62
829,78,"605 W Polk St A, Houston, TX 77019",546186,Townhouse,3,2494,84,54,62
830,30,"7410 Mount St, Houston, TX 77088",230000,Townhouse,3,1669,30,41,39
832,34,"7267 Cook Rd, Houston, TX 77072",145000,Townhouse,2,992,48,39,40
833,82,"9031 Briar Forest Dr, Houston, TX 77024",570000,Townhouse,3,2684,19,34,16
834,72,"603-603 Link Rd G, Houston, TX 77009",409900,Townhouse,3,1805,72,55,80
838,76,"5000 Longmont Dr APT 9, Houston, TX 77056",875000,Townhouse,3,3053,69,45,53
839,30,"2626 W Tidwell Rd B, Houston, TX 77091",339000,Townhouse,3,1642,9,30,30
840,54,"5907 Winsome Ln E, Houston, TX 77057",855000,Townhouse,3,3108,85,50,64
841,22,"4101 Maggie St 8, Houston, TX 77051",350000,Townhouse,3,1780,50,45,50
842,22,"4101 Maggie St 6, Houston, TX 77051",350000,Townhouse,3,1780,50,45,50
844,76,"1917 Potomac Dr UNIT C, Houston, TX 77057",825000,Townhouse,3,3556,75,35,50
845,85,"4216 Spencer St, Houston, TX 77007",545000,Townhouse,3,2001,78,48,66
847,66,"1701 Upland Dr APT 150, Houston, TX 77043",1000000,Townhouse,2,1210,25,29,48
848,66,"1701 Upland Dr APT 148, Houston, TX 77043",1000000,Townhouse,2,1210,25,29,48
850,68,"638 Wilcrest Dr, Houston, TX 77042",247000,Townhouse,2,1740,40,28,50
851,70,"13687 Garden Grove Ct, Houston, TX 77082",260000,Townhouse,3,2079,26,35,37
852,44,"8055 Cambridge St APT 35, Houston, TX 77054",145000,Townhouse,2,888,46,49,87
853,34,"12255 Sharpview Dr 205, Houston, TX 77072",150000,Townhouse,3,1136,55,38,42
855,35,"6122 W Airport Blvd, Houston, TX 77035",158000,Townhouse,2,1296,19,40,43
857,34,"11000 Kinghurst Dr UNIT 106, Houston, TX 77099",68950,Townhouse,2,1008,31,26,45
858,76,"2421 Potomac Dr UNIT C, Houston, TX 77057",435000,Townhouse,3,2113,74,50,59
859,85,"2209 Sandman St, Houston, TX 77007",449000,Townhouse,3,2452,73,39,68
861,39,"5625 Antoine Dr 309, Houston, TX 77092",64900,Townhouse,2,1131,58,40,49
862,44,"7901 Cambridge St APT 23, Houston, TX 77054",125000,Townhouse,1,627,40,50,86
863,86,"3433 Westheimer Rd PENTHOUSE 19W, Houston, TX 77027",6900000,Condominium,4,6200,69,48,48
864,76,"5150 Hidalgo St UNIT 304, Houston, TX 77056",310000,Condominium,2,1427,76,54,50
865,6,"9350 Country Creek Dr APT 50, Houston, TX 77036",64500,Townhouse,1,684,71,42,48
866,34,"9797 Leawood Blvd APT 705, Houston, TX 77099",89900,Townhouse,2,1068,66,39,41
867,6,"10211 Sugar Branch Dr APT 410, Houston, TX 77036",100000,Townhouse,2,1002,46,43,42
868,76,"909 Silber Rd APT 24D, Houston, TX 77024",110000,Townhouse,1,594,56,50,49
869,35,"8100 Creekbend Dr APT 161, Houston, TX 77071",69000,Townhouse,2,937,37,41,41
870,78,"101 Stratford St APT 207, Houston, TX 77006",186500,Townhouse,2,868,91,73,69
871,76,"2001 Bering Dr APT 15G, Houston, TX 77057",165000,Townhouse,1,957,55,45,48
872,76,"1409 Post Oak Blvd UNIT 2204, Houston, TX 77056",1199500,Condominium,3,2826,87,48,50
873,16,"17230 Imperial Valley Dr APT 70, Houston, TX 77060",105000,Townhouse,2,1276,62,53,68
874,35,"8100 Creekbend Dr APT 101, Houston, TX 77071",89000,Townhouse,3,1182,37,41,41
875,76,"3350 McCue Rd APT 1002, Houston, TX 77056",399000,Condominium,2,1955,64,54,45
876,82,"781 Country Place Dr APT 1019, Houston, TX 77079",135000,Townhouse,3,1764,79,27,50
877,39,"5625 Antoine Dr APT 606, Houston, TX 77091",49995,Townhouse,1,725,58,40,49
879,79,"1717 W Webster St UNIT E, Houston, TX 77019",675000,Townhouse,3,2719,87,66,66
880,76,"3505 Sage Rd UNIT 602, Houston, TX 77056",350000,Condominium,2,1357,64,55,47
881,86,"5200 Weslayan St APT A314, Houston, TX 77005",239000,Townhouse,2,1080,83,45,64
882,88,"2400 N Braeswood Blvd APT 109, Houston, TX 77030",259000,Townhouse,2,2264,73,56,88
883,85,"4336 Center St, Houston, TX 77007",380000,Townhouse,3,1942,77,49,58
884,66,"1403 Blalock Rd APT 1, Houston, TX 77055",139900,Townhouse,2,1276,67,35,67
