,id,address,price,type,bed,sqft,walk,transit,bike
885,44,"2300 Old Spanish Trl APT 2083, Houston, TX 77054",159900,Townhouse,1,907,50,49,63
886,54,"2230 S Piney Point Rd APT 221, Houston, TX 77063",140000,Townhouse,1,611,39,46,36
887,82,"12633 Memorial Dr APT 131, Houston, TX 77024",229000,Townhouse,3,1152,32,37,35
888,67,"2205 McKinney St APT 403, Houston, TX 77003",199000,Condominium,1,789,82,88,70
889,72,"4200 Watson St APT 201, Houston, TX 77009",200000,Townhouse,1,663,72,49,57
891,0,"16800 Sugar Pine Dr APT D28, Houston, TX 77090",149000,Townhouse,2,1476,48,32,41
895,68,"11201 Lynbrook Dr APT 3508, Houston, TX 77042",149500,Townhouse,2,1108,53,35,57
896,44,"8055 Cambridge St APT 63, Houston, TX 77054",137700,Townhouse,2,975,46,49,87
897,76,"7555 Katy Fwy APT 135, Houston, TX 77024",156000,Townhouse,1,925,38,58,45
899,69,"2216 Chenevert St UNIT 11, Houston, TX 77003",254900,Townhouse,2,1517,73,73,63
900,20,"8100 Leonora St APT N5, Houston, TX 77061",70000,Townhouse,2,1431,66,49,56
902,76,"5001 Woodway Dr UNIT 404, Houston, TX 77056",600000,Condominium,3,1924,48,44,47
903,48,"10001 Westpark Dr APT 67, Houston, TX 77042",109995,Townhouse,2,1052,81,47,54
904,76,"1111 Bering Dr UNIT 1303A, Houston, TX 77057",549000,Condominium,3,3494,72,38,63
905,76,"7555 Katy Fwy APT 136, Houston, TX 77024",145000,Townhouse,1,1018,38,58,45
906,54,"1921 Stoney Brook Dr, Houston, TX 77063",289990,Townhouse,3,2044,73,36,50
907,69,"2000 Bagby St APT 9413, Houston, TX 77002",300000,Condominium,1,1346,89,83,56
908,81,"3809 N Braeswood Blvd APT 14, Houston, TX 77025",175000,Townhouse,2,1216,55,42,73
909,14,"6161 Reims Rd APT 920, Houston, TX 77036",90000,Townhouse,2,876,64,45,51
910,86,"2929 Buffalo Speedway A108, Houston, TX 77098",399000,Condominium,2,2834,85,53,52
911,0,"14777 Wunderlich Dr APT 708, Houston, TX 77069",145000,Townhouse,1,1055,29,18,35
912,39,"8034 Antoine Dr APT 130, Houston, TX 77088",72995,Townhouse,2,1002,41,35,39
913,67,"1211 Caroline St 808, Houston, TX 77002",459900,Townhouse,2,989,90,88,64
914,82,"515 Tallowood Rd UNIT 63, Houston, TX 77024",285000,Townhouse,3,1440,61,43,51
915,14,"6500 Harbor Town Dr APT 3106, Houston, TX 77036",120000,Townhouse,2,1108,27,49,42
916,78,"3231 Allen Pkwy APT 1106, Houston, TX 77019",218900,Townhouse,1,580,81,53,92
917,76,"1111 Bering Dr UNIT 1102, Houston, TX 77057",314999,Condominium,2,1452,66,40,54
918,50,"2814 S Bartell Dr APT 211, Houston, TX 77054",74900,Townhouse,1,700,52,35,45
919,78,"811 Lovett Blvd APT 12, Houston, TX 77006",345000,Townhouse,2,1275,93,60,77
920,15,"201 W Rosamond St APT 3, Houston, TX 77076",99000,Townhouse,2,864,51,41,37
921,86,"3302 Audley St SUITE 122, Houston, TX 77098",399000,Townhouse,2,1608,86,54,56
922,68,"1409 Chardonnay Dr, Houston, TX 77077",150000,Townhouse,3,1941,23,32,54
923,34,"10555 Turtlewood Ct UNIT 1907, Houston, TX 77072",145000,Townhouse,2,946,46,43,60
924,78,"1010 Rosine St APT 306, Houston, TX 77019",330000,Condominium,2,1300,86,52,76
925,68,"1515 Sandy Springs Rd 2801, Houston, TX 77042",139900,Townhouse,1,893,58,32,57
926,69,"2216 Chenevert St UNIT 9, Houston, TX 77003",234995,Townhouse,2,1655,73,73,63
927,76,"2300 Augusta Dr APT 15, Houston, TX 77057",175000,Townhouse,2,1028,82,47,50
928,84,"2111 Welch St APT A211, Houston, TX 77019",337900,Townhouse,2,1252,79,48,60
930,82,"515 Tallowood Rd UNIT 51, Houston, TX 77024",309000,Townhouse,3,1440,61,43,51
931,44,"2626 Holly Hall St APT 506, Houston, TX 77054",91000,Townhouse,1,664,52,41,73
932,50,"2826 S Bartell Dr APT 34, Houston, TX 77054",87500,Townhouse,2,825,59,38,46
934,84,"2200 Willowick Rd UNIT 10K, Houston, TX 77027",325000,Condominium,1,1025,74,46,50
935,75,"2001 Holcombe Blvd UNIT 3505, Houston, TX 77030",525000,Condominium,2,1250,47,59,88
936,48,"3075 Walnut Bend Ln APT 38, Houston, TX 77042",95000,Townhouse,2,765,60,48,46
937,76,"3525 Sage Rd APT 802, Houston, TX 77056",177990,Condominium,1,794,61,55,47
938,72,"2520 Houston Ave 602A, Houston, TX 77009",849000,Condominium,2,1793,64,55,66
939,87,"1701 Hermann Dr 34L, Houston, TX 77004",1119000,Condominium,3,2082,56,61,72
940,69,"2700 Albany St APT 2C, Houston, TX 77006",350000,Condominium,1,800,89,71,67
941,67,"705 Main St UNIT 303, Houston, TX 77002",205000,Condominium,1,784,99,88,64
942,54,"2800 Jeanetta St APT 704, Houston, TX 77063",92500,Townhouse,1,640,52,51,47
943,44,"2121 Hepburn St APT 719, Houston, TX 77054",97900,Townhouse,1,680,45,44,75
944,76,"3525 Sage Rd APT 616, Houston, TX 77056",230000,Condominium,2,1095,61,55,47
945,54,"9568 Windswept Ln, Houston, TX 77063",157000,Townhouse,3,1402,66,48,44
946,76,"5005 Hidalgo St UNIT 602, Houston, TX 77056",1195000,Condominium,3,3308,78,54,60
947,76,"1901 Post Oak Blvd APT 3406, Houston, TX 77056",249900,Condominium,1,982,89,52,50
948,76,"1100 Uptown Park Blvd UNIT 244, Houston, TX 77056",2200000,Condominium,3,4885,66,46,49
950,39,"6200 W Tidwell Rd APT 402, Houston, TX 77092",80000,Townhouse,2,1133,30,37,35
951,86,"5220 Weslayan St, Houston, TX 77005",226750,Townhouse,2,1080,83,45,64
952,86,"15 Greenway Plz UNIT 6C, Houston, TX 77046",370000,Condominium,2,1262,82,46,57
953,44,"3218 Holly Hall St 3218, Houston, TX 77054",198000,Townhouse,2,1600,37,39,58
954,76,"3525 Sage Rd APT 318, Houston, TX 77056",175000,Condominium,1,776,61,55,47
955,34,"9700 Leawood Blvd 8/807, Houston, TX 77099",75000,Townhouse,1,776,62,39,41
956,34,"8405 Wilcrest Dr APT 1603, Houston, TX 77072",70000,Condominium,2,834,43,44,41
957,76,"2625 Marilee Ln APT 2, Houston, TX 77057",139900,Townhouse,2,916,69,50,50
958,64,"6804 Westview Dr 2408, Houston, TX 77055",449771,Condominium,2,1702,54,41,54
959,14,"9400 Bellaire Blvd UNIT 203, Houston, TX 77036",228800,Townhouse,2,1062,79,44,63
960,76,"1409 Post Oak Blvd UNIT 2301, Houston, TX 77056",1550000,Condominium,4,3079,87,48,50
961,67,"1111 Caroline St APT 2814, Houston, TX 77010",450000,Condominium,1,972,91,100,77
962,76,"5150 Hidalgo St UNIT 1004, Houston, TX 77056",350000,Condominium,2,1427,76,54,50
963,84,"2200 Willowick Rd UNIT 11F, Houston, TX 77027",369000,Condominium,1,1025,74,46,50
964,35,"12500 Sandpiper Dr APT 34, Houston, TX 77035",75000,Townhouse,2,966,49,41,43
965,34,"9700 Leawood Blvd APT 1411, Houston, TX 77099",96500,Townhouse,2,1068,62,39,41
966,44,"2300 Old Spanish Trl APT 2066, Houston, TX 77054",155000,Townhouse,1,838,50,49,63
967,39,"6200 W Tidwell Rd APT 2708, Houston, TX 77092",83000,Townhouse,3,1373,30,37,35
968,76,"3388 Sage Rd UNIT 902, Houston, TX 77056",650000,Condominium,3,2155,69,55,50
969,54,"5801 Winsome Ln UNIT 202, Houston, TX 77057",244000,Townhouse,1,1317,83,51,50
970,63,"5925 Almeda Rd UNIT 12908, Houston, TX 77004",649000,Condominium,3,1836,66,52,69
971,76,"3505 Sage Rd UNIT 2309, Houston, TX 77056",346300,Condominium,2,1422,64,55,47
972,76,"5532 Beverlyhill St APT 2, Houston, TX 77056",275000,Townhouse,2,1428,79,53,48
973,76,"4950 Woodway Dr UNIT 406, Houston, TX 77056",395000,Condominium,2,2031,45,43,46
974,76,"5150 Hidalgo St UNIT 904, Houston, TX 77056",325000,Condominium,2,1427,76,54,50
975,76,"1901 S Voss Rd APT 33, Houston, TX 77057",210000,Townhouse,2,1156,82,33,50
977,64,"6804 Westview Dr 1403, Houston, TX 77055",430860,Condominium,2,1869,54,41,54
978,54,"3600 Jeanetta St APT 105, Houston, TX 77063",180000,Townhouse,2,1036,68,42,53
979,76,"1901 Post Oak Blvd APT 508, Houston, TX 77056",354900,Condominium,1,1137,89,52,50
980,76,"3505 Sage Rd UNIT 102, Houston, TX 77056",289900,Condominium,2,1357,64,55,47
981,86,"2727 Kirby Dr APT 16C, Houston, TX 77098",1300000,Condominium,2,1835,93,53,57
982,86,"2727 Kirby Dr 18I, Houston, TX 77098",3500000,Condominium,3,4427,93,53,57
983,34,"6955 Turtlewood Dr 515, Houston, TX 77072",346500,Townhouse,2,918,59,41,67
984,64,"6804 Westview Dr 1301, Houston, TX 77055",410196,Condominium,2,1702,54,41,54
985,76,"3525 Sage Rd APT 1110, Houston, TX 77056",239000,Condominium,2,1095,61,55,47
986,52,"7134 Mapleridge St UNIT 3E, Houston, TX 77081",268000,Condominium,2,1379,81,51,53
987,34,"9700 Leawood Blvd 1/104, Houston, TX 77099",73500,Townhouse,1,776,62,39,41
988,44,"1711 Old Spanish Trl APT 335, Houston, TX 77054",285000,Condominium,2,1293,67,69,69
989,76,"5150 Hidalgo St UNIT 405, Houston, TX 77056",399000,Condominium,2,1449,76,54,50
990,76,"3525 Sage Rd APT 716, Houston, TX 77056",245000,Condominium,2,1095,61,55,47
991,64,"6804 Westview Dr 1305, Houston, TX 77055",412963,Condominium,2,1529,54,41,54
992,76,"1409 Post Oak Blvd 1304, Houston, TX 77056",1235000,Condominium,3,2826,87,48,50
993,15,"201 W Rosamond St APT 25, Houston, TX 77076",99000,Townhouse,1,864,51,41,37
994,76,"1600 Post Oak Blvd UNIT 1302, Houston, TX 77056",614900,Condominium,2,1502,90,49,50
995,76,"3350 McCue Rd 702, Houston, TX 77056",379000,Condominium,2,1955,64,54,45
996,86,"15 Greenway Plz UNIT 11F, Houston, TX 77046",395000,Condominium,2,1681,82,46,57
997,84,"49 Briar Hollow Ln UNIT 206, Houston, TX 77027",639000,Condominium,2,1753,58,34,56
998,34,"6955 Turtlewood Dr 105, Houston, TX 77072",378000,Condominium,2,1210,59,41,67
999,14,"9400 Bellaire Blvd UNIT 205, Houston, TX 77036",229900,Townhouse,2,1062,79,44,63
1000,15,"201 W Rosamond St APT 55, Houston, TX 77076",99000,Townhouse,1,864,51,41,37
1001,15,"201 W Rosamond St APT 13, Houston, TX 77076",151200,Townhouse,3,1320,51,41,37
1002,76,"3525 Sage Rd APT 606, Houston, TX 77056",172000,Condominium,1,834,61,55,47
1003,76,"3525 Sage Rd APT 607, Houston, TX 77056",183000,Condominium,1,834,61,55,47
1005,84,"2240 Mimosa Dr PENTHOUSE 8E, Houston, TX 77019",4950000,Condominium,3,3464,70,48,56
1006,86,"2710 Steel St 605, Houston, TX 77098",2250000,Condominium,2,2702,92,53,57
1007,76,"5001 Woodway Dr UNIT 606, Houston, TX 77056",475000,Condominium,2,1534,48,44,47
1008,84,"2240 Mimosa Dr 5E, Houston, TX 77019",3080000,Condominium,3,3204,70,48,56
1009,84,"2323 San Felipe St 1001, Houston, TX 77019",2300000,Condominium,3,3014,70,48,56
1010,76,"5656 San Felipe St 505, Houston, TX 77056",1695000,Condominium,3,2166,72,42,57
1011,48,"3100 Walnut Bend Ln APT 124, Houston, TX 77042",118000,Townhouse,1,1012,53,47,47
1012,69,"2016 Main St 2601, Houston, TX 77002",399900,Condominium,3,3885,91,84,64
1013,39,"5625 Antoine Dr 1203, Houston, TX 77092",79000,Townhouse,2,1025,58,40,49
1014,44,"7901 Cambridge St APT 92, Houston, TX 77054",125000,Townhouse,1,627,40,50,86
1015,35,"8100 Creekbend Dr APT 175, Houston, TX 77071",75000,Townhouse,2,937,37,41,41
1017,44,"2750 Holly Hall St APT 1408, Houston, TX 77054",135000,Townhouse,2,952,39,38,60
1018,0,"16800 Sugar Pine Dr APT F45, Houston, TX 77090",120000,Townhouse,2,1074,48,32,41
1019,82,"832 Wax Myrtle Ln, Houston, TX 77079",295000,Townhouse,4,2274,63,28,52
243,28,"316 N Stiles St, Houston, TX 77011",390000,Duplex,3,1953,50,50,50
251,82,"14859 Perthshire Rd, Houston, TX 77079",575000,Single family residence,4,2762,50,50,50
254,86,"4006 Essex Ln, Houston, TX 77027",3595000,Single family residence,5,5300,50,50,50
256,62,"903 Lehman St B, Houston, TX 77018",434900,Single family residence,3,1857,50,50,50
258,32,"1135 Cimarron St, Houston, TX 77015",169900,Single family residence,3,2011,50,50,50
265,77,"1418 Amber Knoll Ct, Houston, TX 77062",299900,Single family residence,3,1948,50,50,50
275,80,"4702 Rolling View Ct, Kingwood, TX 77345",349900,Single family residence,4,3029,50,50,50
277,60,"11202 Waxwing St, Houston, TX 77035",395000,Duplex,2,2396,50,50,50
283,37,"150 Hohldale St, Houston, TX 77022",360000,Quadruplex,6,2822,50,50,50
284,26,"3307 Broadway St 1, Houston, TX 77017",500000,Multi family,10,4192,50,50,50
294,15,"1724 Chapman St, Houston, TX 77009",259000,Duplex,3,1410,50,50,50
303,78,"1235 W Gray St, Houston, TX 77019",685000,Quadruplex,1,2738,50,50,50
307,13,"2521 Sadler St, Houston, TX 77093",350000,Multi family,3,936,50,50,50
315,63,"3551 Ozark St, Houston, TX 77021",750000,Duplex,--,3538,50,50,50
317,28,"213 Super St, Houston, TX 77011",850000,Multi family,2,3000,50,50,50
327,15,"1905 Chapman St, Houston, TX 77009",650000,Triplex,4,1410,50,50,50
328,78,"4316 Jack St, Houston, TX 77006",850000,Duplex,2,2300,50,50,50
345,34,"4270 Belle Park Dr, Houston, TX 77072",140000,Townhouse,3,1500,50,50,50
352,72,"834 E 29th St, Houston, TX 77009",479000,Single family residence,3,2026,50,50,50
357,72,"912 Northwood St, Houston, TX 77009",599000,Single family residence,3,2296,50,50,50
362,41,"14535 County Cress Dr, Houston, TX 77047",240000,Single family residence,3,2244,50,50,50
365,30,"933 Marcolin St, Houston, TX 77088",269900,Single family residence,3,1750,50,50,50
371,85,"806 W Heights Hollow Ln, Houston, TX 77007",299000,Townhouse,2,1240,50,50,50
375,7,"2906 Brackenridge St, Houston, TX 77026",175000,Single family residence,4,1600,50,50,50
381,67,"2816 Leeland St, Houston, TX 77003",385000,Townhouse,3,1752,50,50,50
387,82,"12106 Attlee Dr, Houston, TX 77077",460000,Single family residence,4,2712,50,50,50
395,44,"6965 Ardmore St, Houston, TX 77054",319900,Townhouse,3,1915,50,50,50
402,63,"3110 Arbor St, Houston, TX 77004",330000,Single family residence,2,1624,50,50,50
418,43,"12410 Skyview Star Ct, Houston, TX 77047",299000,Single family residence,3,2271,50,50,50
424,70,"1542 Ainsdale Dr, Houston, TX 77077",315000,Single family residence,3,1739,50,50,50
430,84,"2218 Del Monte Dr, Houston, TX 77019",4199999,Single family residence,5,6722,50,50,50
431,22,"7902 Parnell St B, Houston, TX 77051",314900,Single family residence,3,1966,50,50,50
435,80,"1922 Hidden Creek Dr, Humble, TX 77339",412500,Single family residence,5,2867,50,50,50
436,85,"2209 Arabelle St A, Houston, TX 77007",485000,Single family residence,3,2279,50,50,50
437,31,"2327 Saint Emanuel St, Houston, TX 77004",545000,Single family residence,4,2800,50,50,50
440,34,"7825 Pacific Pearl St, Houston, TX 77072",195000,Townhouse,3,1504,50,50,50
446,33,"8410 Elrod St, Houston, TX 77017",232000,Duplex,6,1890,50,50,50
450,62,"814 Fisher St, Houston, TX 77018",549500,Duplex,4,2064,50,50,50
455,78,"3305 W Lamar St C, Houston, TX 77019",449000,Townhouse,3,2485,50,50,50
460,72,"2124 Carter St, Houston, TX 77008",300000,Single family residence,1,563,50,50,50
461,84,"3920 Inverness Dr, Houston, TX 77019",12999000,Single family residence,6,11248,50,50,50
463,63,"6125 Gehring St, Houston, TX 77021",319900,Townhouse,2,2041,50,50,50
465,34,"8606 Dairy View Ln, Houston, TX 77072",169900,Townhouse,3,1566,50,50,50
467,34,"10946 Bexley Dr 946, Houston, TX 77099",186666,Duplex,3,1517,50,50,50
468,63,"3028 Prospect St, Houston, TX 77004",325000,Single family residence,3,2292,50,50,50
480,77,"1122 Baymeadow Dr, Houston, TX 77062",275000,Single family residence,4,2086,50,50,50
489,43,"5151 Denoron Dr, Houston, TX 77048",189500,Single family residence,3,1102,50,50,50
496,15,"522 Lindale St, Houston, TX 77022",165000,Single family residence,3,900,50,50,50
504,72,"1609 W 15th St, Houston, TX 77008",524999,Single family residence,3,2240,50,50,50
507,0,"16714 Southern Oaks Dr, Houston, TX 77068",2000000,Single family residence,4,8754,50,50,50
512,77,"955 Reseda Dr, Houston, TX 77062",247800,Single family residence,3,1652,50,50,50
523,22,"4646 Larkspur St, Houston, TX 77051",379000,Single family residence,4,2507,50,50,50
529,0,"14919 James River Ln, Houston, TX 77084",259000,Single family residence,3,1975,50,50,50
535,88,"2317 Wroxton Rd, Houston, TX 77005",770000,Single family residence,3,1857,50,50,50
538,77,"14410 Providence Pine Trl, Houston, TX 77062",323000,Single family residence,4,2146,50,50,50
542,76,"503 Timber Terrace Rd, Houston, TX 77024",1799000,Single family residence,4,4628,50,50,50
544,72,"340 W 17th St, Houston, TX 77008",1295000,Single family residence,3,2622,50,50,50
552,87,"1842 Palm St, Houston, TX 77004",414990,Single family residence,4,2607,50,50,50
553,63,"2444 Charleston St UNIT C, Houston, TX 77021",509000,Single family residence,3,2436,50,50,50
555,71,"919 Shirkmere Rd, Houston, TX 77008",1379900,Single family residence,4,3974,50,50,50
558,34,"11342 Oakcenter Dr, Houston, TX 77072",200000,Single family residence,3,1523,50,50,50
560,43,"11903 Edgar St, Houston, TX 77047",105900,Ranch,3,1466,50,50,50
565,45,"14022 White Heather Dr, Houston, TX 77045",189900,Single family residence,3,1480,50,50,50
570,80,"2811 Creek Manor Dr, Humble, TX 77339",315000,Single family residence,4,2212,50,50,50
579,0,"13802 Hambleton Dr, Houston, TX 77069",462000,Single family residence,4,3074,50,50,50
581,0,"14907 Arvonshire Ct, Houston, TX 77049",399000,Single family residence,5,3395,50,50,50
611,68,"10107 Burgoyne Rd, Houston, TX 77042",649900,Single family residence,3,2121,50,50,50
617,55,"5715 Lycomb Dr, Houston, TX 77053",196000,Single family residence,3,1070,50,50,50
626,80,"2143 River Village Dr, Humble, TX 77339",249000,Single family residence,3,1512,50,50,50
632,15,"106 Robmore St, Houston, TX 77076",295000,Single family residence,4,1650,50,50,50
634,34,"12111 Creekhurst Dr, Houston, TX 77099",299000,Single family residence,3,2309,50,50,50
635,17,"4212 Old Spanish Trl, Houston, TX 77021",324900,Single family residence,3,1921,50,50,50
636,62,"901 Lehman St B, Houston, TX 77018",434900,Single family residence,3,1857,50,50,50
639,85,"809 Knox St, Houston, TX 77007",775000,Single family residence,4,3205,50,50,50
651,77,"14244 Oak Chase Dr, Houston, TX 77062",287000,Single family residence,3,1540,50,50,50
656,61,"10706 Carlota Ct, Houston, TX 77096",448880,Ranch,3,1800,50,50,50
672,72,"412 W 26th St, Houston, TX 77008",874900,Single family residence,5,3328,50,50,50
674,78,"204 Stratford St, Houston, TX 77006",1400000,Single family residence,5,3409,50,50,50
683,76,"5338 Hidalgo St, Houston, TX 77056",619999,Single family residence,3,3014,50,50,50
693,88,"2507 Shakespeare St C, Houston, TX 77030",897000,Single family residence,3,2353,50,50,50
700,37,"328 E 39th St, Houston, TX 77018",575000,Single family residence,3,2133,50,50,50
717,72,"917 W 17th St UNIT C, Houston, TX 77008",435000,Single family residence,3,2258,50,50,50
721,70,"3515 Shadowwalk Dr, Houston, TX 77082",400000,Single family residence,4,2767,50,50,50
727,72,"903 Walton St, Houston, TX 77009",590000,Single family residence,3,2036,50,50,50
732,53,"2296 Shadowdale Dr 307, Houston, TX 77043",234900,Townhouse,3,2138,50,50,50
735,54,"6014 Fairdale Ln, Houston, TX 77057",350000,Townhouse,3,2159,50,50,50
736,78,"3415 Stanford St, Houston, TX 77006",489000,Townhouse,3,2059,50,50,50
737,82,"620 N Eldridge Pkwy 10, Houston, TX 77079",348000,Townhouse,2,2398,50,50,50
739,31,"2307 Berry St, Houston, TX 77004",475000,Townhouse,3,2306,50,50,50
743,85,"2514 Maxroy St, Houston, TX 77007",399000,Townhouse,3,2367,50,50,50
746,66,"1421 Springrock Ln 6, Houston, TX 77055",159000,Townhouse,2,1024,50,50,50
754,27,"5821 Sampley Way, Houston, TX 77092",185000,Townhouse,2,1568,50,50,50
755,58,"11946 Ramla Place Trl, Houston, TX 77089",240000,Townhouse,3,1435,50,50,50
761,35,"10600 S Gessner Dr 24, Houston, TX 77031",84999,Townhouse,2,1064,50,50,50
763,76,"626 Augusta Dr 626, Houston, TX 77057",335000,Townhouse,2,1560,50,50,50
767,76,"722 Augusta Dr, Houston, TX 77057",285000,Townhouse,3,1702,50,50,50
772,82,"14146 Misty Meadow Ln, Houston, TX 77079",310000,Townhouse,3,1936,50,50,50
784,69,"2911 Helena St, Houston, TX 77006",635000,Townhouse,3,2761,50,50,50
786,34,"7797 Cook Rd, Houston, TX 77072",129900,Townhouse,2,1024,50,50,50
789,78,"1122 Columbus St, Houston, TX 77019",439999,Townhouse,3,2197,50,50,50
804,85,"1809 Hickory St, Houston, TX 77007",465000,Townhouse,3,2472,50,50,50
806,76,"5857 Valley Forge Dr 110, Houston, TX 77057",389000,Townhouse,3,1872,50,50,50
831,76,"5634 San Felipe St, Houston, TX 77056",1200000,Townhouse,3,4147,50,50,50
849,80,"2808 Elm Grove Ct, Humble, TX 77339",205000,Townhouse,3,1408,50,50,50
854,68,"666 Wilcrest Dr, Houston, TX 77042",179999,Townhouse,2,1740,50,50,50
856,68,"1347 Chardonnay Dr, Houston, TX 77077",267000,Townhouse,3,2068,50,50,50
860,38,"8327 Nairn St, Houston, TX 77074",122000,Townhouse,3,2250,50,50,50
878,78,"3600 Montrose Blvd 103/202, Houston, TX 77006",329000,Condominium,2,1480,50,50,50
890,68,"11623 Lakeside Park Dr 72, Houston, TX 77077",175000,Townhouse,2,1812,50,50,50
892,50,"8515 Hearth Dr APT 6, Houston, TX 77054",110000,Townhouse,2,1092,50,50,50
893,68,"12550 Whittington Dr 4/408, Houston, TX 77077",99500,Townhouse,2,975,50,50,50
929,38,"7828 Rue Carre St 31, Houston, TX 77074",159000,Townhouse,3,1247,50,50,50
933,68,"2110 Wilcrest Dr APT 145, Houston, TX 77042",105000,Townhouse,1,780,50,50,50
949,50,"2816 S Bartell Dr APT 5, Houston, TX 77054",112999,Townhouse,2,825,50,50,50
1004,84,"2240 Mimosa Dr PENTHOUSE 7W, Houston, TX 77019",4495000,Condominium,3,4346,50,50,50
1016,14,"8787 Brae Acres Rd APT 824, Houston, TX 77074",115000,Townhouse,2,1090,50,50,50
