,id,address, price ,type,bed,sqft,walk,transit,bike
0,80,"4031 Wilderness Falls Trl, Humble, TX 77339"," $369,900.00 ",Single family residence,2,"2,395",53,0,47
1,40,"19410 Leafwood Ln, Houston, TX 77084"," $220,000.00 ",Single family residence,3,"1,384",34,0,52
2,0,"13219 Liliana Glen Ln, Houston, TX 77044"," $242,500.00 ",Single family residence,3,"1,597",8,0,26
3,0,"13219 Liliana Glen Ln, Houston, TX 77014"," $129,900.00 ",Ranch,3,"1,170",11,25,28
4,17,"4959 Culmore Dr, Houston, TX 77021"," $345,000.00 ",Single family residence,4,"1,925",50,54,56
5,0,"13219 Liliana Glen Ln, Houston, TX 77008"," $260,000.00 ",Single family residence,3,"1,296",75,43,60
6,62,"803 Martin Rd A, Houston, TX 77018"," $449,900.00 ",Single family residence,3,"1,861",39,47,43
7,77,"1806 Royal Fern Ct, Houston, TX 77062"," $1,089,500.00 ",Single family residence,5,"5,456",24,0,44
8,85,"5850 Petty St, Houston, TX 77007"," $495,000.00 ",Single family residence,4,"2,611",38,39,41
9,0,"5606 Champions Glen Dr, Houston, TX 77069"," $369,500.00 ",Single family residence,3,"2,794",16,0,30
11,84,"1000 Kirby Dr, Houston, TX 77019"," $15,995,000.00 ",Single family residence,10,"22,880",34,46,61
14,0,"7138 Hollow Cedar Dr, Houston, TX 77049"," $306,000.00 ",Single family residence,5,"3,159",18,0,32
15,39,"6215 Maywood Forest Dr, Houston, TX 77088"," $255,000.00 ",Single family residence,3,"1,990",31,33,34
16,46,"4948 Leeland St, Houston, TX 77023"," $429,900.00 ",Single family residence,2,"1,546",79,57,66
17,0,"14042 Coveney Dr, Houston, TX 77090"," $300,000.00 ",Single family residence,4,"2,905",15,24,28
18,80,"3603 Glenwood Springs Dr, Kingwood, TX 77345"," $260,000.00 ",Single family residence,4,"2,143",21,0,42
19,17,"3915 Daphne St, Houston, TX 77021"," $157,000.00 ",Ranch,2,"1,300",63,49,53
20,37,"4508 Old Yale St G, Houston, TX 77018"," $369,900.00 ",Single family residence,3,"1,574",53,47,73
21,80,"2807 Sandberry Dr, Kingwood, TX 77345"," $279,000.00 ",Single family residence,3,"1,964",45,0,36
22,45,"306 Fellows Rd, Houston, TX 77047"," $225,000.00 ",Single family residence,3,"2,096",20,0,31
23,61,"5506 Willowbend Blvd, Houston, TX 77096"," $529,999.00 ",Single family residence,3,"2,270",35,34,37
24,39,"7719 Woodsman Trl, Houston, TX 77040"," $220,000.00 ",Single family residence,3,"1,243",12,0,29
25,0,"11811 Cassia Cir, Houston, TX 77065"," $475,000.00 ",Single family residence,5,"3,700",12,0,28
26,68,"1912 Courtney Lane Dr, Houston, TX 77042"," $275,000.00 ",Single family residence,3,"1,471",71,35,64
27,65,"5635 Teague Rd, Houston, TX 77041"," $247,000.00 ",Single family residence,3,"1,152",50,38,41
28,72,"1810 Lula St, Houston, TX 77009"," $380,000.00 ",Single family residence,2,"1,060",53,53,59
30,0,"15818 Crystal Brook Dr, Houston, TX 77068"," $349,900.00 ",Single family residence,4,"3,174",11,0,41
32,51,"21211 Tancah Ln, Houston, TX 77073"," $275,000.00 ",Single family residence,5,"3,096",31,27,34
33,68,"1515 Sandy Springs Rd 2605, Houston, TX 77042"," $160,000.00 ",Townhouse,2,"1,225",58,32,57
34,78,"615 W Drew St, Houston, TX 77006"," $324,500.00 ",Townhouse,2,"1,122",88,59,74
35,0,"2835 Hackamore Hollow Ln, Houston, TX 77014"," $224,900.00 ",Townhouse,3,"1,683",19,27,29
36,85,"5450 Crooms St, Houston, TX 77007"," $430,000.00 ",Townhouse,3,"2,217",73,45,45
37,85,"915 E Heights Hollow Ln, Houston, TX 77007"," $350,000.00 ",Townhouse,2,"1,644",78,49,75
38,82,"176 Litchfield Ln, Houston, TX 77024"," $399,900.00 ",Townhouse,3,"3,770",46,39,30
39,82,"246 Litchfield Ln, Houston, TX 77024"," $330,000.00 ",Townhouse,2,"1,701",43,39,26
40,72,"1727 Stacy Crst, Houston, TX 77008"," $399,900.00 ",Townhouse,3,"2,510",62,35,54
41,27,"6435 W Linpar Ct, Houston, TX 77040"," $280,000.00 ",Townhouse,3,"2,278",40,30,36
42,35,"6633 W Airport Blvd APT 101, Houston, TX 77035"," $125,000.00 ",Townhouse,2,"1,584",54,41,40
43,70,"2940 Meadowgrass Ln, Houston, TX 77082"," $180,000.00 ",Townhouse,3,"1,480",36,38,40
44,0,"16800 Sugar Pine Dr APT B15, Houston, TX 77090"," $139,990.00 ",Townhouse,2,"1,476",48,32,41
45,85,"185 Asbury St, Houston, TX 77007"," $439,900.00 ",Townhouse,2,"2,242",69,44,37
46,66,"10000 Westview Dr 6, Houston, TX 77055"," $159,900.00 ",Townhouse,2,"1,324",66,45,56
47,20,"7910 Grove Ridge Dr 7, Houston, TX 77061"," $90,000.00 ",Townhouse,2,"1,122",56,46,52
48,88,"2417 Dorrington St UNIT B, Houston, TX 77030"," $585,000.00 ",Townhouse,3,"2,710",85,65,90
49,53,"2968 Gessner Rd, Houston, TX 77080"," $277,500.00 ",Townhouse,5,"2,888",69,40,61
50,9,"9706 Farragut St, Houston, TX 77078"," $129,000.00 ",Townhouse,3,"1,104",3,35,29
51,82,"15151 Kimberley Ct 34, Houston, TX 77079"," $350,000.00 ",Townhouse,4,"2,152",57,32,72
52,28,"2358 Commerce St, Houston, TX 77003"," $424,900.00 ",Townhouse,3,"2,050",67,69,76
53,79,"1117 Buckner St, Houston, TX 77019"," $369,000.00 ",Townhouse,2,"1,800",80,89,78
54,76,"2600 Nantucket Dr C, Houston, TX 77057"," $374,900.00 ",Townhouse,3,"1,845",83,50,50
55,86,"3330 Las Palmas St APT 22, Houston, TX 77027"," $297,000.00 ",Townhouse,2,"1,302",75,52,53
56,70,"1022 Enclave Sq N, Houston, TX 77077"," $337,800.00 ",Townhouse,3,"2,033",61,32,73
57,48,"9850 Pagewood Ln APT 1808, Houston, TX 77042"," $166,000.00 ",Townhouse,2,"1,520",59,49,53
58,0,"9123 Monarch Mist Ln, Houston, TX 77070"," $283,000.00 ",Townhouse,3,"2,030",44,0,45
59,82,"14333 Memorial Dr APT 5, Houston, TX 77079"," $220,000.00 ",Townhouse,3,"1,840",79,27,60
60,35,"6633 W Airport Blvd 309, Houston, TX 77035"," $110,000.00 ",Townhouse,2,"1,305",54,41,40
61,76,"2625 Marilee Ln APT 1, Houston, TX 77057"," $149,000.00 ",Townhouse,2,916,69,50,50
62,78,"1101 Missouri St, Houston, TX 77006"," $620,000.00 ",Townhouse,3,"3,032",94,52,77
63,81,"7350 Kirby Dr APT 11, Houston, TX 77030"," $299,000.00 ",Townhouse,2,"1,747",73,55,92
64,76,"2505 Bering Dr UNIT 9, Houston, TX 77057"," $199,999.00 ",Townhouse,1,"1,116",69,49,53
65,35,"12247 Lemon Ridge Ln 122, Houston, TX 77035"," $131,900.00 ",Townhouse,3,"1,244",50,40,41
66,82,"12625 Memorial Dr APT 56, Houston, TX 77024"," $319,900.00 ",Townhouse,3,"1,701",53,34,50
67,34,"8320 Wild Rose St APT 15B, Houston, TX 77083"," $120,000.00 ",Townhouse,2,"1,198",38,41,39
68,85,"5110 Eigel St, Houston, TX 77007"," $475,000.00 ",Townhouse,3,"2,681",84,45,52
69,0,"3413 Robin Rose Ln, Houston, TX 77080"," $410,000.00 ",Townhouse,3,"1,925",3,32,28
70,64,"1305 Mayfair Clarkson Ln, Houston, TX 77055"," $485,000.00 ",Townhouse,3,"2,364",28,48,51
71,76,"8618 La Fonte St, Houston, TX 77024"," $625,000.00 ",Townhouse,3,"2,772",35,60,49
72,0,"14515 Wunderlich Dr UNIT 315, Houston, TX 77069"," $155,000.00 ",Townhouse,2,"1,331",11,26,31
73,85,"6602 Wanita Pl A, Houston, TX 77007"," $1,375,000.00 ",Townhouse,4,"3,859",55,38,48
74,85,"234 Detering St, Houston, TX 77007"," $500,000.00 ",Townhouse,3,"2,348",74,47,58
75,85,"4306 Center St, Houston, TX 77007"," $599,000.00 ",Townhouse,4,"2,462",77,49,58
76,70,"13932 Hollowgreen Dr 26, Houston, TX 77082"," $166,999.00 ",Townhouse,2,"1,254",56,32,44
77,78,"306 Fargo St, Houston, TX 77006"," $429,900.00 ",Townhouse,3,"2,535",79,66,68
78,78,"2204 Whitney St, Houston, TX 77006"," $599,000.00 ",Townhouse,3,"2,394",88,59,74
79,68,"1615 Prairie Mark Ln, Houston, TX 77077"," $215,000.00 ",Townhouse,2,"1,460",25,33,56
80,68,"11201 Lynbrook Dr APT 3202, Houston, TX 77042"," $170,000.00 ",Townhouse,2,"1,225",53,35,57
81,78,"1010 Columbus St, Houston, TX 77019"," $450,000.00 ",Townhouse,2,"1,968",86,50,64
82,23,"12215 W Village Dr UNIT A, Houston, TX 77039"," $114,900.00 ",Townhouse,2,"1,135",37,34,44
83,72,"2114 Stacy Gln, Houston, TX 77008"," $450,000.00 ",Townhouse,4,"2,551",62,36,54
84,86,"4229 Purdue St APT 2, Houston, TX 77005"," $550,000.00 ",Townhouse,3,"2,222",65,44,62
85,34,"13102 Cressida Glen Ln, Houston, TX 77072"," $219,900.00 ",Townhouse,3,"1,729",30,44,36
86,84,"2427 Kingston St 2527, Houston, TX 77019"," $545,000.00 ",Townhouse,3,"2,512",90,51,61
87,54,"7604 Del Monte Dr, Houston, TX 77063"," $457,000.00 ",Townhouse,3,"2,558",72,44,49
88,44,"3238 Holly Hall St, Houston, TX 77054"," $210,000.00 ",Townhouse,2,"1,600",19,38,44
89,70,"607 Sierra Breeze, Houston, TX 77094"," $388,500.00 ",Townhouse,3,"2,183",26,0,42
90,85,"5507 Darling St, Houston, TX 77007"," $469,500.00 ",Townhouse,3,"2,348",61,41,43
91,82,"26 Sugarberry Cir, Houston, TX 77024"," $750,000.00 ",Townhouse,3,"3,137",18,33,20
92,69,"2919 Helena St, Houston, TX 77006"," $438,000.00 ",Townhouse,2,"2,602",91,73,69
93,85,"6308 Taggart St B, Houston, TX 77007"," $635,000.00 ",Townhouse,3,"2,656",74,41,54
94,76,"6434 Burgoyne Rd 109, Houston, TX 77057"," $329,000.00 ",Townhouse,3,"1,804",63,48,48
95,34,"3970 Belle Park Dr 3970, Houston, TX 77072"," $215,000.00 ",Townhouse,3,"1,664",29,27,38
96,85,"403 Roy St, Houston, TX 77007"," $480,000.00 ",Townhouse,2,"2,032",80,48,66
97,82,"14662 Perthshire Rd APT D, Houston, TX 77079"," $269,900.00 ",Townhouse,3,"1,978",74,32,50
98,34,"8122 Singing Sonnet Ln, Houston, TX 77072"," $239,900.00 ",Townhouse,3,"1,751",29,43,38
99,85,"503 Detering St, Houston, TX 77007"," $480,000.00 ",Townhouse,3,"2,424",82,46,60
100,68,"600 Wilcrest Dr APT 28, Houston, TX 77042"," $250,000.00 ",Townhouse,2,"1,864",36,25,49
101,34,"12720 Dairy Brook Dr, Houston, TX 77099"," $190,000.00 ",Townhouse,3,"1,517",59,41,50
102,71,"3316 Timbergrove Heights St, Houston, TX 77008"," $579,900.00 ",Townhouse,3,"2,278",32,35,42
103,76,"2313 Nantucket Dr B, Houston, TX 77057"," $450,000.00 ",Townhouse,3,"2,228",78,46,50
104,54,"5907 Winsome Ln C, Houston, TX 77057"," $759,000.00 ",Townhouse,3,"2,758",85,50,64
105,76,"5214 Sagecircle St S, Houston, TX 77056"," $649,900.00 ",Townhouse,4,"2,993",66,55,47
106,76,"5211 Sagecircle St N, Houston, TX 77056"," $657,000.00 ",Townhouse,3,"3,000",66,55,47
107,82,"14704 Perthshire Rd UNIT A, Houston, TX 77079"," $275,000.00 ",Townhouse,3,"1,978",58,29,51
109,7,"805 Bringhurst St, Houston, TX 77020"," $515,000.00 ",Townhouse,3,"2,169",37,43,52
110,84,"2121 Kirby Dr UNIT 33, Houston, TX 77019"," $10,500,000.00 ",Condominium,4,"12,827",79,48,55
111,67,"1211 Caroline St UNIT 1903, Houston, TX 77002"," $1,650,000.00 ",Condominium,3,"2,579",90,88,64
112,70,"2355 Briarwest Blvd, Houston, TX 77077"," $192,000.00 ",Townhouse,3,"1,370",51,45,54
113,35,"12500 Sandpiper Dr APT 183, Houston, TX 77035"," $68,000.00 ",Townhouse,2,966,49,41,43
114,69,"3501 Chenevert St APT 17, Houston, TX 77004"," $315,000.00 ",Townhouse,3,"1,507",70,62,76
115,86,"2829 Timmons Ln APT 120, Houston, TX 77027"," $290,000.00 ",Townhouse,2,"1,226",78,48,50
116,88,"2203 Dorrington St APT 407, Houston, TX 77030"," $299,000.00 ",Condominium,2,"1,158",77,73,99
117,61,"5217 Arboles Dr A, Houston, TX 77035"," $130,000.00 ",Townhouse,2,"1,394",55,42,43
118,16,"17202 Imperial Valley Dr APT 20, Houston, TX 77060"," $79,900.00 ",Townhouse,1,872,57,53,68
119,75,"2001 Holcombe Blvd UNIT 305, Houston, TX 77030"," $320,000.00 ",Condominium,2,"1,250",47,59,88
120,76,"8221 Kingsbrook Rd APT 209, Houston, TX 77024"," $175,000.00 ",Townhouse,2,"1,052",49,35,43
121,54,"2100 Tanglewilde St APT 211, Houston, TX 77063"," $148,000.00 ",Townhouse,2,"1,200",51,43,46
122,87,"5104 Caroline St 502, Houston, TX 77004"," $1,250,000.00 ",Condominium,2,"2,673",81,65,81
123,86,"4041 Law St APT 405, Houston, TX 77005"," $227,000.00 ",Townhouse,2,"1,042",81,44,63
124,63,"5925 Almeda Rd UNIT 12113, Houston, TX 77004"," $235,800.00 ",Townhouse,1,748,66,52,69
125,52,"6410 Ferris Dr APT 22, Houston, TX 77081"," $215,000.00 ",Townhouse,2,"1,120",76,50,54
126,86,"2120 Kipling St APT 203, Houston, TX 77098"," $425,000.00 ",Condominium,2,"1,636",92,52,69
127,82,"12633 Memorial Dr APT 90, Houston, TX 77024"," $235,000.00 ",Townhouse,2,"1,389",32,37,35
128,86,"15 Greenway Plz PENTHOUSE 27A, Houston, TX 77046"," $1,299,000.00 ",Condominium,3,"3,017",82,46,57
129,88,"2520 Robinhood St APT 804, Houston, TX 77005"," $419,000.00 ",Condominium,2,"1,614",87,46,70
130,84,"2047 Westcreek Ln 708, Houston, TX 77027"," $998,500.00 ",Condominium,2,"1,630",66,52,51
131,67,"1211 Caroline St UNIT 1003, Houston, TX 77002"," $486,000.00 ",Condominium,2,"1,178",90,88,64
132,39,"5625 Antoine Dr 607, Houston, TX 77092"," $45,000.00 ",Townhouse,1,725,58,40,49
133,67,"2205 McKinney St APT 306, Houston, TX 77003"," $215,000.00 ",Condominium,1,822,82,88,70
134,67,"914 Main St UNIT 1201, Houston, TX 77002"," $1,495,000.00 ",Condominium,3,"3,739",95,88,62
135,84,"21 Briar Hollow Ln UNIT 504, Houston, TX 77027"," $300,000.00 ",Condominium,2,"1,464",60,47,48
136,35,"12500 Sandpiper Dr APT 200, Houston, TX 77035"," $75,000.00 ",Townhouse,2,966,49,41,43
137,44,"2300 Old Spanish Trl APT 1062, Houston, TX 77054"," $155,000.00 ",Townhouse,2,815,50,49,63
138,76,"1616 Fountain View Dr APT 611, Houston, TX 77057"," $1,150,000.00 ",Condominium,3,"3,170",76,37,61
139,44,"2300 Old Spanish Trl APT 2093, Houston, TX 77054"," $160,000.00 ",Townhouse,1,907,50,49,63
140,76,"9333 Memorial Dr APT 216, Houston, TX 77024"," $329,000.00 ",Condominium,2,"1,599",45,45,41
141,75,"2001 Holcombe Blvd UNIT 406, Houston, TX 77030"," $398,500.00 ",Condominium,3,"1,649",47,59,88
142,78,"1201 McDuffie St UNIT 198, Houston, TX 77019"," $399,000.00 ",Townhouse,2,"1,300",83,43,68
143,34,"8405 Wilcrest Dr APT 1203, Houston, TX 77072"," $99,900.00 ",Townhouse,2,834,43,44,41
144,76,"1600 Post Oak Blvd UNIT 1605, Houston, TX 77056"," $985,000.00 ",Condominium,3,"1,952",90,49,50
145,76,"1901 Post Oak Blvd APT 1114, Houston, TX 77056"," $319,000.00 ",Condominium,1,869,89,52,50
146,14,"7520 Hornwood Dr 15, Houston, TX 77036"," $110,000.00 ",Condominium,2,"1,114",72,49,51
147,76,"3030 Post Oak Blvd UNIT 413, Houston, TX 77056"," $1,299,000.00 ",Condominium,2,"3,388",74,53,53
148,76,"361 N Post Oak Ln APT 144, Houston, TX 77024"," $169,999.00 ",Townhouse,1,"1,092",26,55,61
149,14,"6701 Sands Point Dr APT 55, Houston, TX 77074"," $186,000.00 ",Townhouse,2,"1,010",50,51,50
150,82,"1077 Country Place Dr, Houston, TX 77079"," $230,000.00 ",Townhouse,3,"2,024",57,25,47
151,39,"5625 Antoine Dr APT 202, Houston, TX 77091"," $56,000.00 ",Townhouse,1,725,58,40,49
152,86,"14 Greenway Plz UNIT 16Q, Houston, TX 77046"," $359,000.00 ",Condominium,2,"1,681",82,52,64
153,76,"3525 Sage Rd APT 908, Houston, TX 77056"," $159,500.00 ",Condominium,1,794,61,55,47
154,34,"10555 Turtlewood Ct UNIT 1110, Houston, TX 77072"," $139,995.00 ",Townhouse,2,978,46,43,60
155,67,"2205 McKinney St APT 515, Houston, TX 77003"," $350,000.00 ",Condominium,1,"1,097",82,88,70
157,76,"3505 Sage Rd UNIT 806, Houston, TX 77056"," $269,000.00 ",Condominium,2,"1,196",64,55,47
158,76,"5711 Sugar Hill Dr APT 94, Houston, TX 77057"," $130,000.00 ",Townhouse,1,828,59,36,56
159,84,"49 Briar Hollow Ln UNIT 406, Houston, TX 77027"," $349,900.00 ",Condominium,2,"1,753",58,34,56
160,34,"6955 Turtlewood Dr 605, Houston, TX 77072"," $351,750.00 ",Townhouse,1,674,59,41,67
161,0,"9029 Gaylord Dr APT 124, Houston, TX 77024"," $129,000.00 ",Townhouse,1,672,52,28,41
162,81,"2601 Bellefontaine St APT C202, Houston, TX 77025"," $120,000.00 ",Townhouse,1,744,82,55,92
163,15,"201 W Rosamond St APT 22, Houston, TX 77076"," $101,700.00 ",Townhouse,2,888,51,41,37
164,76,"6417 Bayou Glen Rd, Houston, TX 77057"," $225,000.00 ",Townhouse,2,981,38,32,45
167,50,"2820 S Bartell Dr APT 211, Houston, TX 77054"," $80,000.00 ",Townhouse,1,780,52,35,45
168,78,"220 Avondale St, Houston, TX 77006"," $679,000.00 ",Townhouse,3,"2,808",78,72,73
169,64,"6804 Westview Dr 1105, Houston, TX 77055"," $413,436.00 ",Condominium,2,"1,529",54,41,54
170,76,"5100 San Felipe St UNIT 253, Houston, TX 77056"," $465,000.00 ",Condominium,1,"1,729",88,49,52
171,84,"4521 San Felipe St UNIT 1203, Houston, TX 77027"," $825,000.00 ",Condominium,2,"1,573",74,51,50
172,34,"6955 Turtlewood Dr UNIT 602, Houston, TX 77072"," $460,000.00 ",Townhouse,2,"1,019",59,41,67
173,15,"201 W Rosamond St APT 16, Houston, TX 77076"," $101,700.00 ",Townhouse,2,888,51,41,37
174,48,"10855 Meadowglen Ln APT 722, Houston, TX 77042"," $135,000.00 ",Townhouse,2,889,60,49,44
175,44,"2300 Old Spanish Trl APT 2094, Houston, TX 77054"," $155,000.00 ",Townhouse,1,838,50,49,63
176,34,"6955 Turtlewood Dr 207, Houston, TX 77072"," $388,500.00 ",Townhouse,2,"1,210",59,41,67
177,15,"201 W Rosamond St APT 50, Houston, TX 77076"," $120,900.00 ",Townhouse,2,"1,056",51,41,37
178,76,"3525 Sage Rd APT 1517, Houston, TX 77056"," $665,000.00 ",Condominium,3,"2,661",61,55,47
179,77,"1516 Bay Area Blvd APT Q2, Houston, TX 77058"," $119,900.00 ",Townhouse,2,988,55,0,67
180,64,"6804 Westview Dr 2106, Houston, TX 77055"," $451,273.00 ",Condominium,2,"1,869",54,41,54
181,82,"150 Gessner Rd UNIT 7D, Houston, TX 77024"," $475,000.00 ",Condominium,2,"1,865",35,41,36
182,76,"5110 San Felipe St UNIT 141, Houston, TX 77056"," $610,000.00 ",Condominium,2,"2,030",85,44,55
183,34,"6955 Turtlewood Dr 520, Houston, TX 77072"," $252,000.00 ",Townhouse,1,640,59,41,67
184,76,"5555 Del Monte Dr UNIT 2303, Houston, TX 77056"," $530,000.00 ",Condominium,2,"2,730",68,51,57
185,86,"3433 Westheimer Rd 405, Houston, TX 77027"," $2,650,000.00 ",Condominium,2,"2,853",69,48,48
186,50,"8521 Hearth Dr APT 2, Houston, TX 77054"," $85,900.00 ",Townhouse,2,"1,092",48,35,45
187,34,"10555 Turtlewood Ct UNIT 1601, Houston, TX 77072"," $165,000.00 ",Townhouse,2,"1,093",46,43,60
188,76,"5656 San Felipe St 1003, Houston, TX 77056"," $1,895,000.00 ",Condominium,2,"2,030",72,42,57
189,76,"5656 San Felipe St 1601, Houston, TX 77056"," $3,845,000.00 ",Condominium,3,"3,067",72,42,57
190,84,"2047 Westcreek Ln UNIT 701, Houston, TX 77027"," $1,100,000.00 ",Condominium,2,"1,931",66,52,51
191,76,"5656 San Felipe St 601, Houston, TX 77056"," $2,095,000.00 ",Condominium,3,"2,509",72,42,57
192,76,"1600 Post Oak Blvd UNIT 902, Houston, TX 77056"," $1,035,000.00 ",Condominium,3,"2,735",90,49,50
193,49,"10810 Telephone Rd TRAILER 433, Houston, TX 77075"," $70,000.00 ",Manufactured home,3,"1,792",27,0,32
194,20,"7702 Moline St, Houston, TX 77087"," $210,000.00 ",Manufactured home,3,"1,795",63,40,59
195,0,"14630 Texarkana St, Houston, TX 77015"," $249,900.00 ",Manufactured home,4,"1,768",57,0,38
196,0,"14203 Coveney Dr, Houston, TX 77090"," $292,800.00 ",Manufactured home,4,"2,683",12,23,30
197,0,"855 Gateside Dr, Houston, TX 77032"," $169,888.00 ",Manufactured home,4,"1,760",9,30,28
198,9,"9426 Grand Isle Ct, Houston, TX 77044"," $70,000.00 ",Manufactured home,3,"1,280",5,14,26
199,30,"989 Ringold St, Houston, TX 77088"," $363,000.00 ",Manufactured home,3,"1,476",43,41,35
200,0,"14003 Villagrove Dr, Houston, TX 77049"," $155,000.00 ",Manufactured home,2,"1,088",10,0,27
