,id,address, price ,type,bed,sqft,walk,transit,bike
201,80,"4942 Scenic Woods Trl, Kingwood, TX 77345"," $364,990.00 ",Single family residence,4,"3,172",8,0,25
202,17,"6938 New York St A-B, Houston, TX 77021"," $359,000.00 ",Duplex,6,"3,992",53,44,43
203,0,"15426 Baxter Ave, Houston, TX 77084"," $375,000.00 ",Single family residence,5,"2,481",59,0,41
204,0,"10230 Dawson Hill Ln, Houston, TX 77044"," $265,000.00 ",Single family residence,3,"1,795",0,0,26
205,68,"12203 Briar Forest Dr, Houston, TX 77077"," $369,000.00 ",Single family residence,3,"2,790",38,30,47
206,0,"6996 Oakwood Place Ct E, Houston, TX 77040"," $310,000.00 ",Single family residence,3,"2,536",6,22,31
207,0,"10519 Laneview Dr, Houston, TX 77070"," $375,000.00 ",Single family residence,4,"2,779",13,24,52
208,17,"6723 New York St, Houston, TX 77021"," $285,000.00 ",Single family residence,3,"1,887",60,43,54
209,43,"8323 Field Sparrow Trl, Houston, TX 77049"," $320,000.00 ",Single family residence,4,"2,369",5,0,27
210,0,"6402 Laurel Run, Houston, TX 77084"," $349,000.00 ",Single family residence,4,"2,489",23,0,30
211,65,"7931 Hollow Hook Rd, Houston, TX 77041"," $244,375.00 ",Single family residence,3,"1,402",34,34,36
212,68,"12443 Honeywood Trl, Houston, TX 77077"," $470,000.00 ",Single family residence,5,"3,280",53,32,63
213,0,"15406 Wandering Creek Trl, Houston, TX 77044"," $320,000.00 ",Single family residence,4,"2,836",3,0,25
214,0,"15614 Rio Del Sol Dr, Houston, TX 77083"," $229,990.00 ",Single family residence,3,"1,876",8,20,32
216,20,"7730 Bradford St, Houston, TX 77087"," $295,000.00 ",Single family residence,4,"1,689",61,39,49
217,0,"12906 Birch Falls Rd, Houston, TX 77065"," $345,000.00 ",Single family residence,4,"2,408",17,7,30
218,40,"19223 Ruble Dr, Houston, TX 77084"," $269,900.00 ",Single family residence,3,"1,636",32,0,60
219,0,"16914 Elmwood Glen Ct, Houston, TX 77095"," $334,000.00 ",Single family residence,4,"2,528",14,0,28
220,14,"7711 Dashwood Dr, Houston, TX 77036"," $319,000.00 ",Single family residence,4,"2,272",78,55,57
221,9,"9611 Guest St, Houston, TX 77078"," $160,000.00 ",Ranch,3,"1,518",52,44,49
222,0,"1003 Vest Ct, Houston, TX 77073"," $280,000.00 ",Single family residence,4,"2,328",13,26,31
223,58,"11114 Sageheather Dr, Houston, TX 77089"," $199,900.00 ",Single family residence,3,"1,470",49,28,44
224,82,"15914 Hidden Cv, Houston, TX 77079"," $757,000.00 ",Single family residence,3,"4,415",47,34,42
225,70,"1678 Beaconshire Rd, Houston, TX 77077"," $320,000.00 ",Single family residence,4,"3,129",61,32,57
227,76,"3525 Sage Rd APT 1306, Houston, TX 77056"," $179,999.00 ",Condominium,1,834,61,55,47
228,71,"6622 Eureka St, Houston, TX 77008"," $475,000.00 ",Single family residence,3,"2,240",26,39,36
229,70,"3214 Meadway Dr, Houston, TX 77082"," $289,000.00 ",Single family residence,4,"2,123",52,44,67
230,40,"5903 Saddle Bred Dr, Houston, TX 77084"," $389,000.00 ",Single family residence,5,"3,513",5,0,26
231,69,"3104 Hamilton St, Houston, TX 77004"," $389,990.00 ",Townhouse,3,"2,310",79,66,72
232,0,"7206 River Garden Dr, Houston, TX 77095"," $219,000.00 ",Single family residence,2,"1,509",69,0,50
233,34,"8405 Wilcrest Dr APT 3014, Houston, TX 77072"," $90,000.00 ",Townhouse,3,"1,292",43,44,41
234,20,"6121 Ridgemont St, Houston, TX 77087"," $180,000.00 ",Single family residence,4,"1,720",58,38,45
235,44,"7950 N Stadium Dr APT 230, Houston, TX 77030"," $155,000.00 ",Townhouse,2,"1,137",72,66,86
236,69,"2000 Bagby St APT 13416, Houston, TX 77002"," $499,000.00 ",Condominium,2,"1,884",89,83,56
237,33,"8336 Bonner Dr, Houston, TX 77017"," $185,000.00 ",Single family residence,3,"1,445",42,28,40
238,0,"10011 Lazy Meadows Dr, Houston, TX 77064"," $320,000.00 ",Single family residence,4,"2,416",6,0,27
239,0,"8510 Nashwood Ct, Houston, TX 77040"," $319,999.00 ",Single family residence,4,"2,404",44,0,44
240,58,"11011 Sagewillow Ln, Houston, TX 77089"," $269,900.00 ",Single family residence,4,"2,229",44,28,40
241,53,"2303 Elmgate Dr, Houston, TX 77080"," $459,000.00 ",Single family residence,4,"2,048",36,30,52
242,0,"10262 Scotsbrook Dr, Houston, TX 77038"," $329,000.00 ",Single family residence,6,"3,471",28,25,37
244,14,"7400 Bellerive Dr APT 606, Houston, TX 77036"," $135,000.00 ",Townhouse,2,"1,094",64,45,51
245,76,"2 Longbow Ln, Houston, TX 77024"," $17,850,000.00 ",Single family residence,8,"16,818",2,2,2
246,59,"11122 W Cyrus Dr, Houston, TX 77064"," $399,000.00 ",Single family residence,4,"3,186",13,16,29
247,39,"5843 Village Forest Ct, Houston, TX 77092"," $162,000.00 ",Townhouse,4,"1,516",46,40,40
248,0,"14902 Walters Rd, Houston, TX 77068"," $299,999.00 ",Single family residence,4,"2,538",70,29,50
249,61,"11107 Cedarhurst Dr, Houston, TX 77096"," $420,000.00 ",Ranch,3,"1,814",43,40,40
252,35,"7655 S Braeswood Blvd APT 38, Houston, TX 77071"," $188,000.00 ",Townhouse,2,"1,559",53,45,59
253,72,"2511 Ohsfeldt St UNIT B, Houston, TX 77008"," $439,000.00 ",Single family residence,3,"2,189",58,34,67
255,0,"17109 Wilthorne Colony Ct, Houston, TX 77084"," $278,000.00 ",Single family residence,3,"1,834",43,0,44
257,0,"5629 Azores, Houston, TX 77091"," $355,900.00 ",Single family residence,3,"1,735",4,29,26
259,0,"7011 Buffkin Ln, Houston, TX 77069"," $514,000.00 ",Single family residence,5,"4,025",9,0,40
260,62,"4969 Brinkman St, Houston, TX 77018"," $434,900.00 ",Single family residence,3,"1,857",42,44,40
261,39,"9715 Kindletree Dr, Houston, TX 77040"," $325,000.00 ",Single family residence,4,"2,646",22,0,41
262,0,"3410 Woodbriar Dr, Houston, TX 77068"," $300,000.00 ",Single family residence,4,"2,626",9,0,39
263,0,"15639 Sierra Valle Dr, Houston, TX 77083"," $290,000.00 ",Single family residence,3,"1,876",18,21,35
264,71,"2118 Lazybrook Dr, Houston, TX 77008"," $735,000.00 ",Ranch,3,"1,876",63,36,53
266,30,"6528 Couch St, Houston, TX 77091"," $374,900.00 ",Single family residence,4,"2,038",34,39,35
267,65,"1524 Ojeman Rd C, Houston, TX 77055"," $399,999.00 ",Single family residence,3,"1,558",59,34,52
268,54,"2107 Pueblito Dr, Houston, TX 77077"," $469,990.00 ",Single family residence,3,"2,364",72,45,62
270,13,"1724 Wellington St, Houston, TX 77093"," $409,000.00 ",Single family residence,4,"2,201",16,23,31
271,23,"12206 Wild Pine Dr UNIT D, Houston, TX 77039"," $125,000.00 ",Townhouse,3,"1,574",25,30,40
272,62,"4785 Summit St, Houston, TX 77018"," $434,900.00 ",Single family residence,3,"1,861",45,48,49
273,0,"7454 Navidad Rd, Houston, TX 77083"," $250,000.00 ",Single family residence,5,"1,260",9,18,28
274,77,"18043 Starboard Dr, Houston, TX 77058"," $235,000.00 ",Townhouse,2,"2,524",23,0,36
276,0,"16110 Kintyre Point Rd, Houston, TX 77095"," $374,900.00 ",Single family residence,4,"2,421",8,0,28
278,0,"22411 Kenchester Dr, Houston, TX 77073"," $299,900.00 ",Single family residence,3,"1,872",4,23,27
279,0,"15322 Paladora Dr, Houston, TX 77083"," $291,500.00 ",Single family residence,3,"2,625",27,22,34
280,32,"910 Centerwood Dr, Houston, TX 77013"," $215,000.00 ",Single family residence,3,"1,416",52,29,56
281,45,"6620 Loma Vista St A, Houston, TX 77085"," $298,000.00 ",Duplex,3,"1,807",19,12,31
282,5,"5210 Longmeadow St A-B, Houston, TX 77033"," $370,000.00 ",Duplex,3,"2,340",24,36,54
285,5,"5430 Heron Dr, Houston, TX 77033"," $515,000.00 ",Duplex,6,"2,831",41,44,40
286,9,"8643 Sunderland Rd, Houston, TX 77028"," $369,000.00 ",Duplex,3,"2,300",58,40,54
287,39,"7200 T C Jester Blvd 2401-04, Houston, TX 77088"," $310,000.00 ",Quadruplex,3,"3,751",31,24,46
288,0,"12830 Magic Dr, Houston, TX 77039"," $420,000.00 ",Quadruplex,4,"3,570",44,34,43
289,87,"4503 Austin St, Houston, TX 77004"," $650,000.00 ",Duplex,3,"2,896",89,66,82
290,31,"2410 Truxillo St, Houston, TX 77004"," $599,990.00 ",Triplex,3,"3,514",77,53,83
291,32,"13347 Indianapolis St, Houston, TX 77015"," $214,900.00 ",Duplex,4,"1,518",56,34,49
292,85,"6126 Tyne St, Houston, TX 77007"," $385,000.00 ",Duplex,2,"1,430",62,39,52
293,17,"6813 Liverpool St, Houston, TX 77021"," $499,999.00 ",Duplex,3,"2,590",58,43,52
295,15,"1517 Collins Rd, Houston, TX 77093"," $289,900.00 ",Triplex,3,"2,948",4,15,27
297,27,"9806 Springbrook Dr, Houston, TX 77041"," $310,000.00 ",Duplex,3,"2,466",29,26,47
298,46,"3510 & 3512 Nagle St, Houston, TX 77004"," $315,000.00 ",Duplex,4,"1,114",71,52,88
299,0,"2934 Bertrand St, Houston, TX 77093"," $525,000.00 ",Quadruplex,6,"5,180",21,24,38
300,56,"9410 Derrik Dr, Houston, TX 77080"," $380,000.00 ",Duplex,4,"2,257",58,27,62
301,31,"2909 Cleburne St, Houston, TX 77004"," $500,000.00 ",Duplex,2,"2,046",67,52,76
302,19,"2306 Fennell St APT 4, Houston, TX 77012"," $350,000.00 ",Quadruplex,--,"1,728",59,34,46
304,10,"7301 Sherman St 6, Houston, TX 77011"," $599,900.00 ",Multi family,1,"2,220",73,49,70
305,78,"1920 Kipling St, Houston, TX 77098"," $899,888.00 ",Duplex,4,"2,102",93,51,79
306,15,"3814 Fulton St, Houston, TX 77009"," $270,000.00 ",Multi family,1,--,75,57,60
308,7,"2315 Chew St, Houston, TX 77020"," $290,000.00 ",Multi family,4,835,58,50,64
309,2,"3921 & 3923 Melbourne St, Houston, TX 77026"," $325,000.00 ",Multi family,2,"2,217",32,55,37
310,3,"6612 Haight St, Houston, TX 77028"," $369,000.00 ",Duplex,3,"2,300",13,32,28
311,31,"2518 Cleburne St, Houston, TX 77004"," $1,749,900.00 ",Duplex,4,"3,096",69,50,79
312,25,"7608 E Magnolia St, Houston, TX 77012"," $359,000.00 ",Duplex,3,"1,944",43,34,51
313,26,"3520 Broadway St, Houston, TX 77017"," $575,000.00 ",Multi family,3,"3,797",70,37,50
314,63,"4322 & 4326 Alconbury Ln 4-1-8, Houston, TX 77021"," $1,399,980.00 ",Quadruplex,--,"3,120",54,54,80
316,4,"826 Hahlo St, Houston, TX 77020"," $469,999.00 ",Duplex,3,"2,252",70,50,67
318,22,"4326 Larkspur St 1-4, Houston, TX 77051"," $549,900.00 ",Quadruplex,2,"3,564",53,45,53
319,2,"7003 Hoffman St, Houston, TX 77028"," $380,000.00 ",Triplex,2,"1,092",30,36,52
320,78,"606 Avondale St, Houston, TX 77006"," $850,000.00 ",Duplex,3,"3,162",90,61,76
322,63,"2407 Southmore Blvd 3, Houston, TX 77004"," $620,000.00 ",Multi family,--,"1,716",66,49,71
323,13,"4406-4406 E Tidwell Rd, Houston, TX 77093"," $399,999.00 ",Duplex,3,"2,700",40,42,38
324,78,"4320 Jack St, Houston, TX 77006"," $850,000.00 ",Duplex,5,"2,368",80,72,72
325,13,"4406-4406 Tidwell Rd B, Houston, TX 77093"," $399,999.00 ",Duplex,3,"2,700",40,42,38
326,15,"26 Farrell St APT 10, Houston, TX 77022"," $974,888.00 ",Multi family,1,"6,826",62,58,50
329,37,"514 Martin St, Houston, TX 77018"," $1,500,000.00 ",Multi family,4,"3,542",61,49,51
330,13,"4406-4406 Tidwell Rd D, Houston, TX 77093"," $399,999.00 ",Duplex,3,"2,700",40,42,38
331,58,"12410 Palmway St, Houston, TX 77034"," $187,000.00 ",Duplex,4,"1,838",32,0,40
332,61,"11102 Burdine St, Houston, TX 77096"," $412,000.00 ",Single family residence,3,"2,000",42,38,41
333,45,"13326 Montclair Point Ct, Houston, TX 77047"," $235,000.00 ",Single family residence,3,"1,560",19,26,30
334,85,"1513 Reinerman St, Houston, TX 77007"," $449,000.00 ",Townhouse,3,"2,520",84,45,52
335,0,"14622 Sweetwater View Dr, Houston, TX 77047"," $225,000.00 ",Single family residence,4,"1,295",19,0,55
336,39,"5834 Par Four Dr, Houston, TX 77088"," $195,000.00 ",Single family residence,3,"1,628",64,37,70
337,85,"2508 Sherwin St, Houston, TX 77007"," $459,000.00 ",Single family residence,3,"2,375",41,38,42
338,64,"1118 Glourie Dr, Houston, TX 77055"," $1,030,000.00 ",Single family residence,3,"2,268",56,34,58
339,69,"1719 Tuam St, Houston, TX 77004"," $285,000.00 ",Townhouse,2,"1,216",76,71,65
340,61,"10710 Oasis Dr, Houston, TX 77096"," $430,000.00 ",Single family residence,3,"1,761",41,38,41
341,14,"7510 Hornwood Dr APT 1303, Houston, TX 77036"," $115,000.00 ",Condominium,2,"1,137",72,48,51
342,14,"6822 Roos Rd, Houston, TX 77074"," $275,000.00 ",Single family residence,3,"1,704",44,51,45
343,69,"12 Hyde Park Blvd UNIT 5, Houston, TX 77006"," $245,000.00 ",Townhouse,2,"1,105",91,71,69
344,78,"1614 Hazel St, Houston, TX 77006"," $639,900.00 ",Single family residence,3,"2,864",87,53,68
346,30,"5819 Francis Oak Pl, Houston, TX 77091"," $384,900.00 ",Single family residence,3,"1,842",7,31,27
347,76,"2657 Marilee Ln, Houston, TX 77057"," $144,900.00 ",Townhouse,2,"1,088",69,50,50
348,14,"6000 Reims Rd APT 2406, Houston, TX 77036"," $165,000.00 ",Townhouse,2,"1,640",52,45,52
349,44,"7447 Cambridge St APT 73, Houston, TX 77054"," $249,000.00 ",Townhouse,2,"1,556",51,54,66
350,80,"1823 Mountain Aspen Ln, Kingwood, TX 77345"," $475,000.00 ",Single family residence,4,"3,143",3,0,27
351,79,"1802 Gillette St, Houston, TX 77019"," $335,000.00 ",Townhouse,2,"1,443",85,69,64
353,64,"1707 Red Oak Point Dr, Houston, TX 77055"," $610,000.00 ",Single family residence,3,"2,826",74,36,64
354,0,"11611 Parkriver Dr, Houston, TX 77070"," $379,000.00 ",Single family residence,4,"2,738",15,0,54
355,30,"2138 Deerhurst Ln, Houston, TX 77088"," $385,000.00 ",Single family residence,4,"2,662",7,29,33
356,0,"13915 Honey Bee Ct, Houston, TX 77039"," $99,900.00 ",Single family residence,5,"2,616",7,31,28
359,23,"5203 Piedmont St A, Houston, TX 77016"," $295,000.00 ",Duplex,3,"1,960",16,26,46
367,69,"2000 Bagby St APT 5406, Houston, TX 77002"," $364,000.00 ",Condominium,1,"1,648",89,83,56
368,80,"3626 Cape Forest Dr, Kingwood, TX 77345"," $389,500.00 ",Single family residence,3,"2,486",54,23,53
369,0,"16310 Salinas Ln, Houston, TX 77095"," $290,000.00 ",Single family residence,4,"2,316",4,0,27
370,76,"2006 Potomac Dr APT D, Houston, TX 77057"," $439,000.00 ",Townhouse,3,"2,676",75,35,50
372,67,"915 Franklin St UNIT 9H, Houston, TX 77002"," $299,500.00 ",Condominium,1,"1,025",95,87,76
373,30,"5403 Yorkdale Dr, Houston, TX 77091"," $175,000.00 ",Single family residence,3,"1,315",18,31,63
376,71,"7159 Crystal Way, Houston, TX 77036"," $289,000.00 ",Single family residence,3,"1,648",46,38,42
377,7,"3926 Farmer St, Houston, TX 77020"," $189,990.00 ",Triplex,6,"1,420",37,44,67
378,0,"15855 Granite Mountain Trl, Houston, TX 77049"," $274,900.00 ",Single family residence,3,"1,733",27,0,32
379,0,"10403 Rippling Fields Dr, Houston, TX 77064"," $245,000.00 ",Single family residence,4,"2,160",34,0,37
382,76,"3525 Sage Rd APT 1502, Houston, TX 77056"," $164,900.00 ",Condominium,1,794,61,55,47
383,34,"13238 Rustic Garden Dr, Houston, TX 77083"," $319,500.00 ",Single family residence,3,"1,999",29,44,39
384,0,"14420 Walters Rd UNIT 31, Houston, TX 77014"," $250,000.00 ",Townhouse,3,"1,659",80,33,50
385,76,"661 Bering Dr UNIT 104, Houston, TX 77057"," $160,000.00 ",Condominium,2,"1,287",56,36,56
386,66,"11306 Pecan Creek Dr, Houston, TX 77043"," $557,000.00 ",Ranch,4,"2,390",39,27,47
388,9,"12019 Coral Reef Dr, Houston, TX 77044"," $107,000.00 ",Manufactured home,3,"1,140",23,9,33
389,66,"1437 Wisterwood Dr, Houston, TX 77043"," $324,900.00 ",Single family residence,3,"1,476",52,41,68
390,30,"6819 Tuskegee St, Houston, TX 77091"," $285,000.00 ",Single family residence,3,"1,505",41,42,40
391,0,"10658 Memorial Dr, Houston, TX 77024"," $5,950,000.00 ",Single family residence,6,"8,296",6,22,26
394,0,"5621 Savyon Dr, Houston, TX 77091"," $449,000.00 ",Single family residence,4,"2,300",4,29,26
397,15,"531 Cool Spring Dr, Houston, TX 77037"," $189,000.00 ",Single family residence,3,"1,045",44,37,46
398,58,"12638 Sandy Hook Dr, Houston, TX 77089"," $205,000.00 ",Single family residence,3,"1,141",47,21,36
399,0,"5608 Azores, Houston, TX 77091"," $359,900.00 ",Single family residence,3,"1,827",4,29,26
400,0,"5610 Azores, Houston, TX 77091"," $359,900.00 ",Single family residence,3,"1,827",4,29,26
401,0,"5632 Azores, Houston, TX 77091"," $355,900.00 ",Single family residence,3,"1,735",4,29,26
403,15,"6721 Parker Grove Ln, Houston, TX 77076"," $309,900.00 ",Single family residence,3,"1,772",45,42,43
404,30,"967 Lucky St, Houston, TX 77088"," $325,000.00 ",Single family residence,4,"1,776",34,43,37
405,0,"10319 White Fir Villa Ave, Houston, TX 77044"," $239,500.00 ",Single family residence,4,"1,460",8,0,26
406,0,"16539 Rock East Dr, Houston, TX 77073"," $230,000.00 ",Single family residence,3,"1,470",11,27,29
407,6,"10211 Sugar Branch Dr APT 318, Houston, TX 77036"," $54,000.00 ",Townhouse,1,784,46,43,42
408,0,"5634 Azores, Houston, TX 77091"," $359,900.00 ",Single family residence,3,"1,735",4,29,26
409,0,"8131 Brinkworth Ln, Houston, TX 77070"," $285,000.00 ",Single family residence,4,"2,272",37,27,43
410,77,"14823 Sparkling Bay Ln, Houston, TX 77062"," $669,000.00 ",Single family residence,4,"3,766",22,0,31
411,86,"3400 Timmons Ln 13, Houston, TX 77027"," $175,000.00 ",Townhouse,2,844,74,47,52
412,85,"5313 Lillian St, Houston, TX 77007"," $475,000.00 ",Single family residence,3,"2,355",85,47,59
413,0,"5616 Azores, Houston, TX 77091"," $355,900.00 ",Single family residence,3,"1,827",4,29,26
414,0,"5614 Azores, Houston, TX 77091"," $355,900.00 ",Single family residence,3,"1,827",4,29,26
415,49,"8006 Winthrop St, Houston, TX 77075"," $239,000.00 ",Single family residence,3,"1,620",37,0,40
417,17,"7101 Foster St B, Houston, TX 77021"," $249,500.00 ",Duplex,3,"1,225",50,45,45
419,34,"9700 Leawood Blvd 2/202, Houston, TX 77099"," $104,500.00 ",Townhouse,2,"1,068",62,39,41
420,70,"2103 Pueblito Dr, Houston, TX 77077"," $479,990.00 ",Single family residence,3,"2,414",72,45,62
421,58,"12166 Beamer Rd, Houston, TX 77089"," $205,000.00 ",Townhouse,3,"2,030",57,28,42
422,0,"8418 Twin Lamps Ln, Houston, TX 77064"," $195,000.00 ",Single family residence,3,"1,878",24,36,54
423,7,"2004 Worms St, Houston, TX 77020"," $320,000.00 ",Single family residence,2,"1,637",31,44,59
425,82,"10851 Pepper Ln, Houston, TX 77079"," $725,000.00 ",Single family residence,4,"2,907",48,29,45
426,0,"5431 Olympia Fields Ln, Houston, TX 77069"," $497,500.00 ",Single family residence,5,"3,899",36,28,40
427,83,"15002 Cozy Hollow Ln, Houston, TX 77044"," $425,000.00 ",Single family residence,4,"3,407",22,0,33
428,62,"948 Fisher St D, Houston, TX 77018"," $479,900.00 ",Single family residence,3,"2,177",54,38,60
429,0,"10922 W Early Dusk Cir, Houston, TX 77044"," $282,900.00 ",Single family residence,4,"2,379",0,0,25
433,72,"400 Cordell St, Houston, TX 77009"," $1,000,000.00 ",Single family residence,3,"2,945",74,53,57
434,58,"11731 Tierra Palms Ct, Houston, TX 77034"," $269,999.00 ",Single family residence,6,"2,400",23,10,36
439,84,"3001 Inwood Dr, Houston, TX 77019"," $16,500,000.00 ",Single family residence,6,"13,630",37,45,44
441,62,"903 Lehman St C, Houston, TX 77018"," $434,900.00 ",Single family residence,3,"1,857",42,44,40
442,62,"903 Lehman St A, Houston, TX 77018"," $434,900.00 ",Single family residence,3,"1,857",42,44,40
443,70,"12427 Shadowvale Dr, Houston, TX 77082"," $447,000.00 ",Single family residence,4,"3,374",48,39,27
