,id,address, price ,type,bed,sqft,walk,transit,bike
444,0,"17323 Dakota Ridge Dr, Houston, TX 77095"," $379,000.00 ",Single family residence,5,"2,797",48,0,42
445,34,"4163 Wildacres Dr, Houston, TX 77072"," $250,000.00 ",Single family residence,4,"2,208",38,31,43
447,78,"1010 Rosine St APT 201, Houston, TX 77019"," $282,000.00 ",Condominium,2,"1,129",86,52,76
448,85,"6505 Taggart St B, Houston, TX 77007"," $1,295,000.00 ",Single family residence,3,"3,581",61,39,53
449,0,"15018 Carols Way Dr, Houston, TX 77070"," $299,999.00 ",Single family residence,4,"2,194",20,0,54
451,0,"13910 Hunters Cove Ct, Houston, TX 77039"," $225,000.00 ",Single family residence,3,"1,700",3,32,28
452,0,"12003 Cyprus Fld, Houston, TX 77070"," $285,000.00 ",Single family residence,3,"1,994",71,0,46
454,78,"1728 Park St, Houston, TX 77019"," $849,000.00 ",Townhouse,3,"3,188",85,51,67
456,37,"4514 Old Yale St C, Houston, TX 77018"," $395,000.00 ",Single family residence,3,"1,554",48,45,71
457,62,"803 Martin Rd C, Houston, TX 77018"," $439,900.00 ",Single family residence,3,"1,732",39,47,43
458,58,"10015 Lizette Ct, Houston, TX 77075"," $450,000.00 ",Single family residence,4,"2,780",51,26,40
459,58,"10850 Nellsfield Ln, Houston, TX 77075"," $250,000.00 ",Single family residence,3,"1,565",20,0,32
462,35,"10100 S Gessner Rd APT 703, Houston, TX 77071"," $80,000.00 ",Townhouse,1,684,56,40,60
464,67,"2323 Polk St APT 201, Houston, TX 77003"," $274,000.00 ",Townhouse,1,"1,333",77,85,70
466,0,"2111 Mountain Ranch Dr, Houston, TX 77049"," $249,000.00 ",Single family residence,3,"1,794",10,0,27
469,40,"2910 Aspen Park Ln, Houston, TX 77084"," $415,000.00 ",Single family residence,6,"3,601",23,0,54
470,35,"11834 Lelda Ln, Houston, TX 77071"," $254,900.00 ",Single family residence,4,"1,820",37,41,37
471,85,"5239 Kiam St, Houston, TX 77007"," $425,000.00 ",Single family residence,3,"1,032",57,40,68
472,35,"12018 Villa Lea Ln, Houston, TX 77071"," $275,000.00 ",Single family residence,3,"1,939",17,44,34
473,80,"5606 Woodland Creek Dr, Kingwood, TX 77345"," $400,000.00 ",Single family residence,4,"2,539",4,0,34
474,0,"3423 Woodbriar Dr, Houston, TX 77068"," $399,900.00 ",Single family residence,5,"3,225",12,0,34
475,0,"18222 Wild Oak Dr, Houston, TX 77090"," $235,000.00 ",Single family residence,3,"1,598",4,14,32
476,45,"15007 Bathurst Dr, Houston, TX 77053"," $135,000.00 ",Single family residence,3,"1,247",35,43,35
477,32,"10718 Garrick Ln, Houston, TX 77013"," $217,000.00 ",Single family residence,3,"1,752",36,32,65
478,77,"14826 Saint Cloud Dr, Houston, TX 77062"," $289,900.00 ",Single family residence,3,"1,707",14,0,36
479,0,"13514 Leedwick Dr, Houston, TX 77041"," $350,000.00 ",Single family residence,5,"2,959",19,0,28
481,82,"2714 Owens Cross Dr, Houston, TX 77067"," $245,000.00 ",Single family residence,3,"1,931",29,38,42
485,0,"1722 Dominic Ln, Houston, TX 77049"," $319,900.00 ",Single family residence,4,"1,896",16,0,28
486,77,"16514 Brook Forest Dr, Houston, TX 77059"," $699,900.00 ",Single family residence,5,"4,502",9,0,57
487,0,"8803 Ballinger Dr, Houston, TX 77064"," $599,000.00 ",Single family residence,5,"3,680",10,0,27
488,77,"1323 New Cedars Dr, Houston, TX 77062"," $285,000.00 ",Single family residence,3,"2,204",31,0,35
490,72,"733 W 21st St B, Houston, TX 77008"," $585,000.00 ",Single family residence,3,"2,374",80,42,56
491,34,"13311 Rain Lily Ln, Houston, TX 77083"," $245,000.00 ",Single family residence,3,"1,788",43,45,53
492,5,"5824 Willow Glen Dr, Houston, TX 77033"," $100,000.00 ",Single family residence,3,"1,181",54,44,44
493,23,"9934 Woodwick St, Houston, TX 77016"," $149,500.00 ",Single family residence,3,"1,083",11,34,33
495,0,"18046 Bambriar Dr, Houston, TX 77090"," $375,000.00 ",Single family residence,5,"2,732",1,0,26
497,70,"3226 Enclave Ln, Houston, TX 77077"," $519,900.00 ",Single family residence,4,"3,910",60,32,53
499,82,"714 Kahlden Ct, Houston, TX 77079"," $695,000.00 ",Single family residence,4,"3,798",19,26,52
500,0,"14535 Overland Hollow Dr, Houston, TX 77069"," $270,000.00 ",Single family residence,3,"1,415",37,31,40
501,39,"7631 White Fir Dr, Houston, TX 77088"," $289,999.00 ",Single family residence,4,"2,565",5,32,27
502,0,"4126 Surreydon Dr, Houston, TX 77014"," $259,500.00 ",Single family residence,3,"2,081",47,26,35
503,30,"999 Saint Clair St, Houston, TX 77088"," $238,990.00 ",Single family residence,3,"1,298",38,45,39
506,32,"13371 Indianapolis St A, Houston, TX 77015"," $109,000.00 ",Ranch,1,670,59,34,49
508,70,"14102 Swiss Hill Dr, Houston, TX 77077"," $368,000.00 ",Single family residence,3,"2,762",27,28,42
509,74,"5754 Braesheather Dr, Houston, TX 77096"," $415,000.00 ",Single family residence,4,"2,281",46,40,58
510,0,"5631 Azores, Houston, TX 77091"," $355,900.00 ",Single family residence,3,"1,735",4,29,26
511,0,"5635 Azores, Houston, TX 77091"," $359,900.00 ",Single family residence,3,"1,735",4,29,26
514,72,"1308 W 25th St UNIT C, Houston, TX 77008"," $460,000.00 ",Single family residence,3,"1,936",24,36,54
516,0,"5630 Azores, Houston, TX 77091"," $355,900.00 ",Single family residence,3,"1,735",4,29,26
517,77,"1502 Saxony Ln, Houston, TX 77058"," $294,900.00 ",Ranch,3,"1,765",50,0,42
518,45,"5139 Danfield Dr, Houston, TX 77053"," $210,000.00 ",Single family residence,5,"3,080",25,30,34
520,0,"13615 Paxton Dr, Houston, TX 77014"," $206,000.00 ",Single family residence,3,"1,050",9,0,27
521,0,"17817 Glenmark Dr, Houston, TX 77084"," $160,000.00 ",Single family residence,2,957,49,0,51
522,16,"242 Sulky Trail St, Houston, TX 77060"," $214,000.00 ",Single family residence,4,"1,538",58,40,44
524,31,"2120 Alabama St, Houston, TX 77004"," $344,900.00 ",Single family residence,4,"2,145",77,56,81
525,68,"10706 Bordley Dr, Houston, TX 77042"," $699,900.00 ",Single family residence,4,"3,247",30,34,53
526,0,"4214 Browns Forest Dr, Houston, TX 77084"," $370,000.00 ",Single family residence,4,"2,607",13,0,31
527,76,"6150 Chevy Chase Dr, Houston, TX 77057"," $775,000.00 ",Single family residence,4,"3,192",61,44,48
528,49,"8125 Fuqua Ct, Houston, TX 77075"," $275,000.00 ",Single family residence,3,"1,569",39,0,38
530,0,"15918 Colonial Bridge Ln, Houston, TX 77073"," $219,900.00 ",Single family residence,3,"1,338",5,27,26
531,15,"1127 Hammock St, Houston, TX 77009"," $319,000.00 ",Single family residence,3,"1,266",74,64,61
532,62,"903 Lehman St, Houston, TX 77018"," $444,900.00 ",Single family residence,3,"1,951",42,44,40
533,62,"903 Lehman St F, Houston, TX 77018"," $444,900.00 ",Single family residence,3,"1,951",42,44,40
534,62,"4783 Summit St, Houston, TX 77018"," $439,900.00 ",Single family residence,3,"1,732",45,48,49
536,68,"2110 Hickory Lawn Dr, Houston, TX 77077"," $325,000.00 ",Single family residence,4,"2,552",49,42,54
537,72,"1225 Nicholson St, Houston, TX 77008"," $1,050,000.00 ",Single family residence,3,"2,404",80,42,61
540,43,"11014 Leitrim Way, Houston, TX 77047"," $155,000.00 ",Ranch,2,"1,642",24,39,47
541,3,"7828 Pardee St, Houston, TX 77028"," $295,000.00 ",Single family residence,3,"1,364",14,28,22
543,0,"2822 Youpon Lake Ct, Houston, TX 77084"," $300,000.00 ",Single family residence,4,"2,368",30,0,57
545,45,"4303 Tidewater Dr, Houston, TX 77045"," $160,000.00 ",Single family residence,4,"2,222",34,31,49
546,21,"6306 Jefferson St, Houston, TX 77023"," $629,900.00 ",Single family residence,3,"2,151",60,47,61
547,85,"2721 Maxroy St, Houston, TX 77007"," $649,900.00 ",Single family residence,4,"2,675",29,39,37
548,37,"4512 Old Yale St B, Houston, TX 77018"," $409,900.00 ",Single family residence,3,"1,541",54,47,71
549,14,"6410 Tam O Shanter Ln, Houston, TX 77036"," $435,000.00 ",Single family residence,4,"3,329",64,48,53
550,80,"3502 Tree Ln, Humble, TX 77339"," $421,900.00 ",Single family residence,5,"3,225",20,0,47
551,82,"12915 Memorial Dr, Houston, TX 77079"," $600,000.00 ",Single family residence,3,"2,419",75,33,52
554,32,"12531 Orleans St, Houston, TX 77015"," $199,900.00 ",Single family residence,3,"1,534",59,32,46
556,0,"1910 Windy Peaks Ct, Houston, TX 77067"," $250,000.00 ",Single family residence,3,"2,861",8,0,29
557,2,"7209 Sayers St, Houston, TX 77016"," $314,400.00 ",Single family residence,3,"1,611",29,43,38
561,0,"8906 Sable Terrace Ln, Houston, TX 77044"," $340,000.00 ",Single family residence,4,"2,063",42,0,35
562,0,"17831 Butte Creek Rd, Houston, TX 77090"," $314,900.00 ",Single family residence,4,"2,467",11,0,30
564,33,"202 Ogilvie St, Houston, TX 77017"," $489,900.00 ",Single family residence,5,"3,300",32,23,34
566,0,"12715 Watercress Park, Houston, TX 77041"," $384,900.00 ",Single family residence,4,"2,700",28,0,33
567,35,"12030 E Circle Dr, Houston, TX 77071"," $599,999.00 ",Single family residence,4,"4,875",14,45,29
568,0,"4711 Theall Rd, Houston, TX 77066"," $249,000.00 ",Single family residence,4,"2,330",66,33,49
569,77,"18210 Caprice Ln, Houston, TX 77058"," $359,900.00 ",Single family residence,3,"2,065",44,0,35
573,0,"11923 Greensbrook Forest Dr, Houston, TX 77044"," $160,000.00 ",Single family residence,3,"1,080",3,0,29
575,0,"12223 Drifting Pine Ct, Houston, TX 77066"," $244,000.00 ",Single family residence,3,"2,093",13,34,41
576,83,"16022 Coco Shores Ct, Houston, TX 77044"," $314,900.00 ",Single family residence,3,"2,206",3,0,28
577,0,"16006 Garden Hill Ln, Houston, TX 77095"," $350,000.00 ",Single family residence,4,"2,421",19,0,35
578,82,"655 Langwood Dr, Houston, TX 77079"," $450,000.00 ",Single family residence,5,"2,791",46,30,70
580,35,"8027 Albin Ln, Houston, TX 77071"," $549,900.00 ",Single family residence,5,"5,172",49,42,44
582,45,"4419 Trafalgar Dr, Houston, TX 77045"," $244,900.00 ",Single family residence,3,"1,622",45,38,43
583,0,"5303 Spanish Oak Dr, Houston, TX 77066"," $559,900.00 ",Single family residence,7,"5,152",26,23,34
584,34,"13550 Creek Springs Dr, Houston, TX 77083"," $244,900.00 ",Single family residence,3,"1,742",43,49,52
585,2,"4105 Lumber Ln, Houston, TX 77016"," $235,000.00 ",Single family residence,3,"1,280",35,49,36
586,0,"11907 Greencreek Cir, Houston, TX 77070"," $314,900.00 ",Single family residence,4,"2,198",43,0,41
588,30,"2906 S Druid St, Houston, TX 77091"," $165,000.00 ",Single family residence,3,"1,728",20,23,30
589,0,"3702 Blue Meadow Ln, Houston, TX 77039"," $199,000.00 ",Single family residence,4,"1,349",46,34,35
590,0,"1718 Kilmory Ct, Houston, TX 77014"," $249,000.00 ",Single family residence,4,"1,538",3,23,26
591,27,"5510 Triway Ln, Houston, TX 77041"," $297,000.00 ",Single family residence,4,"1,600",32,34,36
592,20,"7705 Edna St, Houston, TX 77087"," $320,000.00 ",Single family residence,5,"1,752",64,40,57
593,0,"16331 Brookside Willow Ln, Houston, TX 77084"," $380,000.00 ",Single family residence,5,"3,385",27,0,32
594,0,"10834 Great Bridge Dr, Houston, TX 77065"," $279,900.00 ",Single family residence,4,"2,168",33,0,38
595,30,"2409 Dalview St, Houston, TX 77091"," $365,000.00 ",Single family residence,4,"1,848",22,25,31
596,85,"305 Reinerman St, Houston, TX 77007"," $499,800.00 ",Single family residence,3,"2,528",79,48,60
597,0,"14411 Wadebridge Way, Houston, TX 77015"," $308,000.00 ",Single family residence,3,"1,851",58,0,43
598,68,"11902 Rocky Knoll Dr, Houston, TX 77077"," $338,000.00 ",Single family residence,3,"1,739",47,41,55
599,83,"13810 Turning Spring Ln, Houston, TX 77044"," $389,900.00 ",Ranch,5,"2,899",3,0,28
600,0,"8826 Eastheimer St, Houston, TX 77064"," $255,000.00 ",Single family residence,4,"2,030",29,0,36
601,23,"10502 Bucknell Rd, Houston, TX 77016"," $239,999.00 ",Single family residence,4,"1,372",28,29,43
602,58,"11246 Sagecanyon Dr, Houston, TX 77089"," $249,900.00 ",Single family residence,3,"1,801",14,23,30
603,39,"5211 Winding Way Dr, Houston, TX 77091"," $250,000.00 ",Single family residence,4,"2,463",29,35,58
605,80,"2003 Hidden Creek Dr, Humble, TX 77339"," $300,000.00 ",Single family residence,4,"2,241",35,0,40
606,0,"13138 Newbrook Dr, Houston, TX 77072"," $219,000.00 ",Single family residence,3,"1,872",56,42,45
608,61,"5622 Ludington Dr, Houston, TX 77035"," $274,900.00 ",Ranch,4,"2,035",37,39,40
610,20,"7127 Airport Blvd, Houston, TX 77061"," $495,000.00 ",Single family residence,3,"1,896",8,20,32
612,56,"9255 Friendship Rd, Houston, TX 77080"," $299,900.00 ",Single family residence,3,"1,762",59,33,54
613,70,"12261 Oxford Crescent Cir, Houston, TX 77082"," $385,000.00 ",Single family residence,4,"2,341",73,46,58
615,77,"15806 La Avenida Dr, Houston, TX 77062"," $279,900.00 ",Single family residence,4,"1,880",73,0,53
616,80,"2003 Sunshine Point Dr, Kingwood, TX 77345"," $550,000.00 ",Single family residence,5,"3,942",2,0,28
618,0,"5523 Pebble Springs Dr, Houston, TX 77066"," $364,900.00 ",Single family residence,6,"3,484",53,28,42
619,0,"5636 Azores, Houston, TX 77091"," $369,900.00 ",Single family residence,3,"1,735",4,29,26
620,62,"950 Fisher Dr E, Houston, TX 77018"," $482,900.00 ",Single family residence,3,"2,177",54,38,60
621,28,"426 Middle St, Houston, TX 77003"," $490,000.00 ",Single family residence,2,924,62,54,78
622,16,"407 Remington Ridge Dr, Houston, TX 77073"," $250,000.00 ",Single family residence,3,"2,308",13,31,28
623,0,"5621 Azores, Houston, TX 77091"," $369,900.00 ",Single family residence,3,"1,735",4,29,26
624,62,"950 Fisher Dr D, Houston, TX 77018"," $479,900.00 ",Single family residence,3,"2,177",54,38,60
625,0,"16811 Waycreek Rd, Houston, TX 77068"," $484,900.00 ",Single family residence,6,"4,440",24,0,33
627,77,"15127 Manorhill Dr, Houston, TX 77062"," $319,999.00 ",Single family residence,5,"2,508",45,0,44
629,77,"14522 Redbud Valley Trl, Houston, TX 77062"," $344,900.00 ",Single family residence,5,"2,471",41,0,34
630,72,"1416 Arlington St, Houston, TX 77008"," $1,549,000.00 ",Single family residence,4,"3,388",66,48,64
631,21,"5431 Cuerta St, Houston, TX 77023"," $339,900.00 ",Single family residence,3,"1,795",62,48,60
633,0,"943 Crestbrook Dr, Houston, TX 77038"," $239,900.00 ",Single family residence,4,"1,530",40,27,39
637,49,"8446 Springtime Ln, Houston, TX 77075"," $219,000.00 ",Single family residence,3,"1,361",41,0,39
638,0,"15242 Garrett Rd, Houston, TX 77044"," $475,000.00 ",Single family residence,4,"3,230",0,0,25
640,0,"5633 Azores, Houston, TX 77091"," $359,900.00 ",Single family residence,3,"1,735",4,29,26
641,14,"7815 Prestwood Dr, Houston, TX 77036"," $359,900.00 ",Single family residence,4,"2,055",51,46,55
642,14,"8518 Clarewood Dr, Houston, TX 77036"," $375,000.00 ",Single family residence,5,"2,574",65,47,57
643,0,"518 E Lorino St, Houston, TX 77037"," $198,000.00 ",Single family residence,3,"1,350",22,38,34
644,0,"16635 Shorewood Lakes Dr, Houston, TX 77095"," $262,000.00 ",Single family residence,3,"1,440",19,0,31
645,40,"5538 Honor Dr, Houston, TX 77041"," $600,000.00 ",Single family residence,5,"3,985",33,0,36
647,58,"10910 Hoffer St, Houston, TX 77075"," $209,900.00 ",Single family residence,3,"1,272",64,0,47
648,82,"12703 Pebblebrook Dr, Houston, TX 77024"," $945,000.00 ",Single family residence,5,"4,319",72,41,51
650,58,"11231 Sageview Dr, Houston, TX 77089"," $239,000.00 ",Single family residence,3,"1,858",53,28,45
652,0,"5620 Azores, Houston, TX 77091"," $359,900.00 ",Single family residence,3,"1,827",4,29,26
653,0,"5618 Azores, Houston, TX 77091"," $355,900.00 ",Single family residence,3,"1,827",4,29,26
655,26,"8145 Easton St, Houston, TX 77017"," $304,999.00 ",Single family residence,4,"1,635",50,35,47
657,84,"1722 River Oaks Blvd, Houston, TX 77019"," $20,000,000.00 ",Single family residence,5,"12,209",32,43,40
658,0,"9511 Chalford Dr, Houston, TX 77083"," $265,000.00 ",Single family residence,3,"1,886",54,0,47
659,0,"10919 Berry Tree Dr, Houston, TX 77064"," $230,000.00 ",Single family residence,3,"1,440",48,0,41
660,0,"5627 Azores, Houston, TX 77091"," $355,900.00 ",Single family residence,3,"1,735",4,29,26
661,39,"9518 Kindletree Dr, Houston, TX 77040"," $185,000.00 ",Single family residence,3,"2,151",40,0,55
662,0,"147 Greyfriar Dr, Houston, TX 77037"," $229,000.00 ",Single family residence,3,"1,503",30,36,52
664,37,"4514 Old Yale St D, Houston, TX 77018"," $395,000.00 ",Single family residence,3,"1,554",54,47,71
665,0,"12607 Chandlers Way Dr, Houston, TX 77041"," $460,000.00 ",Single family residence,4,"2,860",26,0,32
666,62,"4507 Sweet Madeline Ln, Houston, TX 77018"," $1,350,000.00 ",Single family residence,4,"4,159",14,30,55
667,30,"5814 Cebra Rd, Houston, TX 77091"," $384,900.00 ",Single family residence,3,"1,842",7,32,28
669,0,"2105 Pueblito Dr, Houston, TX 77077"," $449,990.00 ",Single family residence,3,"2,008",72,45,62
670,37,"4514 Old Yale St B, Houston, TX 77018"," $395,000.00 ",Single family residence,3,"1,554",54,47,71
671,80,"1906 Laurel Springs Ln, Humble, TX 77339"," $339,900.00 ",Single family residence,4,"2,110",27,0,35
673,70,"18926 Crescent Bay Dr, Houston, TX 77094"," $1,049,000.00 ",Single family residence,4,"4,549",1,0,28
676,70,"14819 Twin Maple St, Houston, TX 77082"," $410,000.00 ",Single family residence,5,"3,360",62,22,43
677,0,"14531 Dartwood Dr, Houston, TX 77049"," $139,900.00 ",Single family residence,3,"1,457",9,0,32
678,66,"1818 Upland Lakes, Houston, TX 77043"," $675,000.00 ",Single family residence,4,"3,670",19,29,46
679,15,"214 Canadian St, Houston, TX 77009"," $439,000.00 ",Single family residence,4,"1,934",68,57,74
680,80,"3703 Rustic Haven Ct, Kingwood, TX 77345"," $354,900.00 ",Single family residence,4,"2,857",5,0,32
682,37,"4510 Old Yale St B, Houston, TX 77018"," $385,900.00 ",Single family residence,3,"1,463",54,47,71
685,62,"903 Lehman St D, Houston, TX 77018"," $434,900.00 ",Single family residence,3,"1,857",42,44,40
686,72,"902 Cordell St A, Houston, TX 77009"," $975,000.00 ",Single family residence,5,"3,009",63,57,73
687,0,"3614 Canvasback Ln, Houston, TX 77047"," $270,000.00 ",Single family residence,3,"1,658",16,0,40
688,0,"906 Pear Tree Ln, Houston, TX 77073"," $230,000.00 ",Single family residence,3,"2,101",22,35,33
689,37,"4512 Old Yale St A, Houston, TX 77018"," $399,900.00 ",Single family residence,3,"1,541",54,47,71
690,0,"14911 Indian Quail Cir, Houston, TX 77095"," $299,000.00 ",Single family residence,4,"2,282",34,0,40
691,0,"11117 Beinhorn Rd, Houston, TX 77024"," $6,300,000.00 ",Single family residence,9,"15,148",37,25,37
692,15,"250 W Spreading Oak Dr, Houston, TX 77076"," $258,000.00 ",Single family residence,4,"1,611",42,43,41
694,0,"5415 Cairnleigh Dr, Houston, TX 77084"," $255,000.00 ",Single family residence,3,"1,828",13,0,32
695,15,"1926 Cochran St, Houston, TX 77009"," $409,900.00 ",Single family residence,3,"1,695",72,55,62
696,0,"16915 Waycreek Rd, Houston, TX 77068"," $275,000.00 ",Single family residence,4,"3,318",24,0,33
697,70,"3223 Boxelder Dr, Houston, TX 77082"," $279,999.00 ",Single family residence,3,"1,963",46,29,39
