,id,address, price ,type,bed,sqft,walk,transit,bike
698,13,"2015 King St, Houston, TX 77026"," $165,000.00 ",Single family residence,2,"1,308",14,40,31
699,62,"4103 Donna Lynn Dr, Houston, TX 77092"," $299,999.00 ",Ranch,3,"1,714",31,39,58
701,9,"9233 Forest View St, Houston, TX 77078"," $179,500.00 ",Ranch,3,"1,332",24,36,60
702,30,"1422 Willow Rock Rd, Houston, TX 77088"," $199,999.00 ",Single family residence,3,"1,038",26,34,44
703,0,"16430 Regal Exeter Dr, Houston, TX 77073"," $279,000.00 ",Single family residence,4,"2,092",37,20,36
704,37,"4510 Old Yale St A, Houston, TX 77018"," $395,900.00 ",Single family residence,3,"1,468",54,47,71
706,43,"10618 Duane St, Houston, TX 77047"," $166,000.00 ",Single family residence,3,882,46,36,52
707,0,"10127 White Oak Trail Ln, Houston, TX 77064"," $449,999.00 ",Single family residence,5,"4,107",36,0,31
708,0,"7918 Battleoak Dr, Houston, TX 77040"," $269,995.00 ",Single family residence,3,"1,161",8,0,28
709,9,"9230 Arvin St, Houston, TX 77028"," $225,000.00 ",Single family residence,4,"1,520",46,43,45
710,0,"13602 Mansor Dr, Houston, TX 77041"," $365,000.00 ",Single family residence,4,"2,728",43,0,40
711,80,"3031 Poplar Valley Way, Kingwood, TX 77345"," $514,900.00 ",Single family residence,4,"2,858",33,0,33
713,63,"4306 Fernwood Dr, Houston, TX 77021"," $425,000.00 ",Single family residence,3,"1,968",52,55,90
714,72,"4950 White Oak Dr, Houston, TX 77007"," $481,000.00 ",Single family residence,4,"2,698",83,44,83
715,70,"13706 Sandford Lake Cir, Houston, TX 77077"," $1,325,000.00 ",Single family residence,5,"4,812",29,41,39
716,34,"11407 Montverde Ln, Houston, TX 77099"," $269,900.00 ",Single family residence,3,"1,454",43,27,53
718,58,"13323 Southpoint Ln, Houston, TX 77034"," $272,000.00 ",Single family residence,3,"1,804",9,0,28
719,0,"2905 Mooney Rd, Houston, TX 77093"," $179,900.00 ",Ranch,3,"1,102",29,24,45
722,30,"6427 Highland Pine Ln, Houston, TX 77091"," $345,000.00 ",Single family residence,3,"2,088",28,37,33
724,83,"8507 San Juanico St, Houston, TX 77044"," $589,990.00 ",Single family residence,4,"3,043",0,0,25
726,72,"1310 E 28th St, Houston, TX 77009"," $549,900.00 ",Single family residence,3,"2,346",66,49,63
728,72,"1538 W 23rd St D, Houston, TX 77008"," $455,000.00 ",Single family residence,3,"2,334",72,36,62
729,71,"1323 Ella Pl, Houston, TX 77008"," $439,900.00 ",Single family residence,3,"2,433",50,35,47
730,0,"2414 Colton Hollow Dr, Houston, TX 77067"," $205,000.00 ",Single family residence,3,"1,454",14,0,30
731,54,"2710 Hullsmith Dr 1303, Houston, TX 77063"," $259,900.00 ",Townhouse,2,"1,501",75,51,48
733,77,"2674 Sailboat Dr, Houston, TX 77058"," $389,000.00 ",Townhouse,3,"2,855",23,0,36
734,85,"5437 Larkin St, Houston, TX 77007"," $460,000.00 ",Townhouse,3,"1,917",69,41,52
740,77,"17824 Kings Park Ln, Houston, TX 77058"," $180,000.00 ",Townhouse,2,"1,350",36,26,50
741,39,"6200 W Tidwell Rd APT 305, Houston, TX 77092"," $65,000.00 ",Townhouse,2,"1,133",30,37,35
742,54,"3951 Tanglewilde St, Houston, TX 77063"," $149,900.00 ",Townhouse,2,"1,341",71,47,57
744,85,"3814 Center St, Houston, TX 77007"," $402,000.00 ",Townhouse,3,"1,524",75,46,66
745,58,"12220 Beamer Rd, Houston, TX 77089"," $179,000.00 ",Townhouse,2,"1,318",47,28,40
747,0,"5747 Easthampton Dr UNIT D, Houston, TX 77039"," $115,000.00 ",Townhouse,3,"1,511",31,33,43
748,54,"5630 Fairdale Ln APT 1, Houston, TX 77057"," $318,000.00 ",Townhouse,3,"2,226",80,51,50
749,85,"6036 Kansas St, Houston, TX 77007"," $474,900.00 ",Townhouse,3,"2,022",29,39,37
750,0,"17108 Beaver Springs Dr 8, Houston, TX 77090"," $168,000.00 ",Townhouse,2,"1,440",77,34,50
751,78,"1215 Marconi St A, Houston, TX 77019"," $515,000.00 ",Townhouse,3,"2,358",78,42,66
752,56,"3415 Robin Rose Ln, Houston, TX 77080"," $425,000.00 ",Townhouse,3,"1,922",3,32,28
753,34,"10501 South Dr APT 298, Houston, TX 77099"," $78,000.00 ",Townhouse,1,768,40,30,37
756,39,"6200 W Tidwell Rd APT 1305, Houston, TX 77092"," $114,000.00 ",Townhouse,2,"1,134",30,37,35
757,34,"8507 Wilcrest Dr, Houston, TX 77099"," $135,000.00 ",Townhouse,2,"1,428",53,45,42
758,54,"9460 Briar Forest Dr, Houston, TX 77063"," $550,000.00 ",Townhouse,3,"2,059",38,34,39
759,0,"7903 Bachwood Dr, Houston, TX 77040"," $305,000.00 ",Townhouse,3,"2,332",47,0,41
760,68,"11506 Village Place Dr 106, Houston, TX 77077"," $225,000.00 ",Townhouse,2,"1,812",69,48,51
762,78,"1004 La Rue St, Houston, TX 77019"," $396,000.00 ",Townhouse,2,"1,931",88,51,67
764,85,"1309 Bingham St UNIT A, Houston, TX 77007"," $390,000.00 ",Townhouse,3,"2,177",66,65,81
765,34,"7238 S Dairy Ashford Rd, Houston, TX 77072"," $194,700.00 ",Townhouse,3,"1,824",32,40,35
766,78,"1340 Fairview Ave, Houston, TX 77006"," $495,000.00 ",Townhouse,2,"2,768",92,52,73
768,60,"10762 Craighead Dr, Houston, TX 77025"," $420,000.00 ",Townhouse,3,"2,050",28,37,38
769,76,"5524 Beverlyhill St APT 1, Houston, TX 77056"," $219,000.00 ",Townhouse,2,"1,300",79,53,48
770,88,"2418 Dorrington St SUITE B, Houston, TX 77030"," $430,000.00 ",Townhouse,2,"2,195",77,63,77
771,34,"8536 Dairy View Ln, Houston, TX 77072"," $185,000.00 ",Townhouse,3,"1,566",42,41,43
773,20,"8723 Bryam St, Houston, TX 77061"," $254,900.00 ",Townhouse,3,"2,025",33,36,34
774,69,"2823 Albany St, Houston, TX 77006"," $497,900.00 ",Townhouse,3,"2,591",91,71,69
775,63,"2533 Calumet St, Houston, TX 77004"," $410,000.00 ",Townhouse,3,"2,060",60,48,78
776,14,"9117 Imogene St 117, Houston, TX 77036"," $120,000.00 ",Townhouse,2,980,50,45,41
777,28,"215 Riley Ln, Houston, TX 77003"," $380,000.00 ",Townhouse,3,"2,039",67,69,76
778,19,"7018 Woodridge Square Dr, Houston, TX 77087"," $234,900.00 ",Townhouse,2,"1,448",74,34,51
779,54,"8800 Woodway Dr APT 8, Houston, TX 77063"," $849,500.00 ",Townhouse,3,"5,450",48,46,44
780,67,"2818 Capitol St, Houston, TX 77003"," $435,000.00 ",Townhouse,3,"2,185",62,64,83
781,82,"727 Bunker Hill Rd APT 104, Houston, TX 77024"," $500,000.00 ",Townhouse,4,"2,632",41,31,56
782,34,"12984 Greenway Chase Ct 2984, Houston, TX 77072"," $165,900.00 ",Townhouse,2,"1,803",61,38,47
783,78,"606 W Pierce St, Houston, TX 77019"," $524,000.00 ",Townhouse,3,"2,717",85,56,66
785,70,"2865 Westhollow Dr UNIT 107, Houston, TX 77082"," $290,000.00 ",Townhouse,4,"2,583",39,38,38
787,44,"7575 Cambridge St APT 1703, Houston, TX 77054"," $162,000.00 ",Townhouse,1,"1,192",40,51,66
788,67,"721 Delano St, Houston, TX 77003"," $489,500.00 ",Townhouse,3,"2,811",62,64,83
790,78,"1614 Norfolk St APT B, Houston, TX 77006"," $679,900.00 ",Townhouse,3,"2,822",83,52,64
791,76,"2601 Augusta Dr APT 13, Houston, TX 77057"," $219,000.00 ",Townhouse,2,"1,254",83,49,50
792,88,"5914 Kirby Dr, Houston, TX 77005"," $675,000.00 ",Townhouse,3,"2,385",88,46,72
793,82,"13070 Trail Hollow Dr 7, Houston, TX 77079"," $299,999.00 ",Townhouse,4,"2,274",57,34,46
794,34,"3972 Belle Park Dr, Houston, TX 77072"," $139,000.00 ",Townhouse,2,"1,380",29,27,38
795,48,"9850 Pagewood Ln APT 107, Houston, TX 77042"," $179,800.00 ",Townhouse,2,"1,520",59,49,53
796,0,"14422 Mooreview Ln, Houston, TX 77014"," $217,000.00 ",Townhouse,3,"1,522",51,29,40
797,48,"2911 Meadowglen Crst, Houston, TX 77082"," $297,000.00 ",Townhouse,4,"2,328",59,47,45
798,82,"201 Vanderpool Ln APT 137, Houston, TX 77024"," $729,900.00 ",Townhouse,3,"3,726",49,41,32
799,78,"3300 Taft St UNIT B, Houston, TX 77006"," $605,000.00 ",Townhouse,3,"3,150",90,65,77
800,76,"2513 Potomac Dr UNIT B, Houston, TX 77057"," $580,000.00 ",Townhouse,3,"2,126",74,50,59
801,82,"727 Bunker Hill Rd APT 112, Houston, TX 77024"," $315,000.00 ",Townhouse,3,"2,016",41,31,56
802,54,"5615 Winsome Ln UNIT C, Houston, TX 77057"," $469,000.00 ",Townhouse,4,"2,996",74,51,51
803,82,"15600 Barkers Landing Rd APT 12, Houston, TX 77079"," $650,000.00 ",Townhouse,3,"3,411",38,27,60
805,76,"48 Milan Ests, Houston, TX 77056"," $560,000.00 ",Townhouse,3,"2,494",80,53,58
807,78,"1614-1614 Norfolk St A, Houston, TX 77006"," $819,000.00 ",Townhouse,3,"3,337",83,52,64
808,0,"8314 Lamond Ln, Houston, TX 77095"," $242,000.00 ",Townhouse,3,"1,637",29,0,36
809,34,"7834 Windward Passage St, Houston, TX 77072"," $195,000.00 ",Townhouse,4,"1,412",23,41,32
810,39,"6200 W Tidwell Rd APT 2103, Houston, TX 77092"," $70,000.00 ",Townhouse,2,"1,133",30,37,35
811,69,"506 Anita St, Houston, TX 77006"," $899,900.00 ",Townhouse,2,"2,921",92,74,70
813,76,"5917 Valley Forge Dr APT C, Houston, TX 77057"," $525,000.00 ",Townhouse,3,"2,800",66,38,52
814,76,"5807 Valley Forge Dr 97, Houston, TX 77057"," $500,000.00 ",Townhouse,3,"1,722",65,39,51
815,76,"2206 Potomac Dr C, Houston, TX 77057"," $550,000.00 ",Townhouse,3,"2,581",75,44,50
816,76,"8638 Oakford Dr, Houston, TX 77024"," $679,990.00 ",Townhouse,3,"3,011",35,56,49
817,68,"456 Wilcrest Dr, Houston, TX 77042"," $229,000.00 ",Townhouse,2,"1,740",19,29,50
818,85,"6514 Minola St, Houston, TX 77007"," $850,000.00 ",Townhouse,4,"3,244",55,39,50
819,79,"1608 W Webster St UNIT B, Houston, TX 77019"," $575,000.00 ",Townhouse,3,"2,674",85,70,64
820,82,"144 Sugarberry Cir, Houston, TX 77024"," $549,000.00 ",Townhouse,3,"3,030",19,32,25
821,30,"7414 Mount St, Houston, TX 77088"," $230,000.00 ",Townhouse,3,"1,669",30,41,39
822,82,"201 Vanderpool Ln APT 124, Houston, TX 77024"," $553,900.00 ",Townhouse,4,"2,760",49,41,32
823,79,"2020 Mason St, Houston, TX 77006"," $495,000.00 ",Townhouse,3,"2,193",87,67,68
824,78,"542 Bomar St, Houston, TX 77006"," $525,000.00 ",Townhouse,3,"2,280",87,57,69
825,79,"17 Robita St, Houston, TX 77019"," $749,000.00 ",Townhouse,3,"3,298",70,60,78
826,54,"1716 S Gessner Rd, Houston, TX 77063"," $323,000.00 ",Townhouse,2,"2,002",44,43,47
827,63,"2012 Rosedale St APT B, Houston, TX 77004"," $499,000.00 ",Townhouse,3,"2,982",73,58,65
828,68,"2100 Wilcrest Dr APT 132, Houston, TX 77042"," $138,000.00 ",Townhouse,2,"1,200",62,42,62
829,78,"605 W Polk St A, Houston, TX 77019"," $546,186.00 ",Townhouse,3,"2,494",84,54,62
830,30,"7410 Mount St, Houston, TX 77088"," $230,000.00 ",Townhouse,3,"1,669",30,41,39
832,34,"7267 Cook Rd, Houston, TX 77072"," $145,000.00 ",Townhouse,2,992,48,39,40
833,82,"9031 Briar Forest Dr, Houston, TX 77024"," $570,000.00 ",Townhouse,3,"2,684",19,34,16
834,72,"603-603 Link Rd G, Houston, TX 77009"," $409,900.00 ",Townhouse,3,"1,805",72,55,80
838,76,"5000 Longmont Dr APT 9, Houston, TX 77056"," $875,000.00 ",Townhouse,3,"3,053",69,45,53
839,30,"2626 W Tidwell Rd B, Houston, TX 77091"," $339,000.00 ",Townhouse,3,"1,642",9,30,30
840,54,"5907 Winsome Ln E, Houston, TX 77057"," $855,000.00 ",Townhouse,3,"3,108",85,50,64
841,22,"4101 Maggie St 8, Houston, TX 77051"," $350,000.00 ",Townhouse,3,"1,780",50,45,50
842,22,"4101 Maggie St 6, Houston, TX 77051"," $350,000.00 ",Townhouse,3,"1,780",50,45,50
844,76,"1917 Potomac Dr UNIT C, Houston, TX 77057"," $825,000.00 ",Townhouse,3,"3,556",75,35,50
845,85,"4216 Spencer St, Houston, TX 77007"," $545,000.00 ",Townhouse,3,"2,001",78,48,66
847,66,"1701 Upland Dr APT 150, Houston, TX 77043"," $1,000,000.00 ",Townhouse,2,"1,210",25,29,48
848,66,"1701 Upland Dr APT 148, Houston, TX 77043"," $1,000,000.00 ",Townhouse,2,"1,210",25,29,48
850,68,"638 Wilcrest Dr, Houston, TX 77042"," $247,000.00 ",Townhouse,2,"1,740",40,28,50
851,70,"13687 Garden Grove Ct, Houston, TX 77082"," $260,000.00 ",Townhouse,3,"2,079",26,35,37
852,44,"8055 Cambridge St APT 35, Houston, TX 77054"," $145,000.00 ",Townhouse,2,888,46,49,87
853,34,"12255 Sharpview Dr 205, Houston, TX 77072"," $150,000.00 ",Townhouse,3,"1,136",55,38,42
855,35,"6122 W Airport Blvd, Houston, TX 77035"," $158,000.00 ",Townhouse,2,"1,296",19,40,43
857,34,"11000 Kinghurst Dr UNIT 106, Houston, TX 77099"," $68,950.00 ",Townhouse,2,"1,008",31,26,45
858,76,"2421 Potomac Dr UNIT C, Houston, TX 77057"," $435,000.00 ",Townhouse,3,"2,113",74,50,59
859,85,"2209 Sandman St, Houston, TX 77007"," $449,000.00 ",Townhouse,3,"2,452",73,39,68
861,39,"5625 Antoine Dr 309, Houston, TX 77092"," $64,900.00 ",Townhouse,2,"1,131",58,40,49
862,44,"7901 Cambridge St APT 23, Houston, TX 77054"," $125,000.00 ",Townhouse,1,627,40,50,86
863,86,"3433 Westheimer Rd PENTHOUSE 19W, Houston, TX 77027"," $6,900,000.00 ",Condominium,4,"6,200",69,48,48
864,76,"5150 Hidalgo St UNIT 304, Houston, TX 77056"," $310,000.00 ",Condominium,2,"1,427",76,54,50
865,6,"9350 Country Creek Dr APT 50, Houston, TX 77036"," $64,500.00 ",Townhouse,1,684,71,42,48
866,34,"9797 Leawood Blvd APT 705, Houston, TX 77099"," $89,900.00 ",Townhouse,2,"1,068",66,39,41
867,6,"10211 Sugar Branch Dr APT 410, Houston, TX 77036"," $100,000.00 ",Townhouse,2,"1,002",46,43,42
868,76,"909 Silber Rd APT 24D, Houston, TX 77024"," $110,000.00 ",Townhouse,1,594,56,50,49
869,35,"8100 Creekbend Dr APT 161, Houston, TX 77071"," $69,000.00 ",Townhouse,2,937,37,41,41
870,78,"101 Stratford St APT 207, Houston, TX 77006"," $186,500.00 ",Townhouse,2,868,91,73,69
871,76,"2001 Bering Dr APT 15G, Houston, TX 77057"," $165,000.00 ",Townhouse,1,957,55,45,48
872,76,"1409 Post Oak Blvd UNIT 2204, Houston, TX 77056"," $1,199,500.00 ",Condominium,3,"2,826",87,48,50
873,16,"17230 Imperial Valley Dr APT 70, Houston, TX 77060"," $105,000.00 ",Townhouse,2,"1,276",62,53,68
874,35,"8100 Creekbend Dr APT 101, Houston, TX 77071"," $89,000.00 ",Townhouse,3,"1,182",37,41,41
875,76,"3350 McCue Rd APT 1002, Houston, TX 77056"," $399,000.00 ",Condominium,2,"1,955",64,54,45
876,82,"781 Country Place Dr APT 1019, Houston, TX 77079"," $135,000.00 ",Townhouse,3,"1,764",79,27,50
877,39,"5625 Antoine Dr APT 606, Houston, TX 77091"," $49,995.00 ",Townhouse,1,725,58,40,49
879,79,"1717 W Webster St UNIT E, Houston, TX 77019"," $675,000.00 ",Townhouse,3,"2,719",87,66,66
880,76,"3505 Sage Rd UNIT 602, Houston, TX 77056"," $350,000.00 ",Condominium,2,"1,357",64,55,47
881,86,"5200 Weslayan St APT A314, Houston, TX 77005"," $239,000.00 ",Townhouse,2,"1,080",83,45,64
882,88,"2400 N Braeswood Blvd APT 109, Houston, TX 77030"," $259,000.00 ",Townhouse,2,"2,264",73,56,88
883,85,"4336 Center St, Houston, TX 77007"," $380,000.00 ",Townhouse,3,"1,942",77,49,58
884,66,"1403 Blalock Rd APT 1, Houston, TX 77055"," $139,900.00 ",Townhouse,2,"1,276",67,35,67
885,44,"2300 Old Spanish Trl APT 2083, Houston, TX 77054"," $159,900.00 ",Townhouse,1,907,50,49,63
886,54,"2230 S Piney Point Rd APT 221, Houston, TX 77063"," $140,000.00 ",Townhouse,1,611,39,46,36
887,82,"12633 Memorial Dr APT 131, Houston, TX 77024"," $229,000.00 ",Townhouse,3,"1,152",32,37,35
888,67,"2205 McKinney St APT 403, Houston, TX 77003"," $199,000.00 ",Condominium,1,789,82,88,70
889,72,"4200 Watson St APT 201, Houston, TX 77009"," $200,000.00 ",Townhouse,1,663,72,49,57
891,0,"16800 Sugar Pine Dr APT D28, Houston, TX 77090"," $149,000.00 ",Townhouse,2,"1,476",48,32,41
895,68,"11201 Lynbrook Dr APT 3508, Houston, TX 77042"," $149,500.00 ",Townhouse,2,"1,108",53,35,57
896,44,"8055 Cambridge St APT 63, Houston, TX 77054"," $137,700.00 ",Townhouse,2,975,46,49,87
897,76,"7555 Katy Fwy APT 135, Houston, TX 77024"," $156,000.00 ",Townhouse,1,925,38,58,45
899,69,"2216 Chenevert St UNIT 11, Houston, TX 77003"," $254,900.00 ",Townhouse,2,"1,517",73,73,63
900,20,"8100 Leonora St APT N5, Houston, TX 77061"," $70,000.00 ",Townhouse,2,"1,431",66,49,56
902,76,"5001 Woodway Dr UNIT 404, Houston, TX 77056"," $600,000.00 ",Condominium,3,"1,924",48,44,47
903,48,"10001 Westpark Dr APT 67, Houston, TX 77042"," $109,995.00 ",Townhouse,2,"1,052",81,47,54
904,76,"1111 Bering Dr UNIT 1303A, Houston, TX 77057"," $549,000.00 ",Condominium,3,"3,494",72,38,63
905,76,"7555 Katy Fwy APT 136, Houston, TX 77024"," $145,000.00 ",Townhouse,1,"1,018",38,58,45
906,54,"1921 Stoney Brook Dr, Houston, TX 77063"," $289,990.00 ",Townhouse,3,"2,044",73,36,50
907,69,"2000 Bagby St APT 9413, Houston, TX 77002"," $300,000.00 ",Condominium,1,"1,346",89,83,56
908,81,"3809 N Braeswood Blvd APT 14, Houston, TX 77025"," $175,000.00 ",Townhouse,2,"1,216",55,42,73
909,14,"6161 Reims Rd APT 920, Houston, TX 77036"," $90,000.00 ",Townhouse,2,876,64,45,51
910,86,"2929 Buffalo Speedway A108, Houston, TX 77098"," $399,000.00 ",Condominium,2,"2,834",85,53,52
911,0,"14777 Wunderlich Dr APT 708, Houston, TX 77069"," $145,000.00 ",Townhouse,1,"1,055",29,18,35
912,39,"8034 Antoine Dr APT 130, Houston, TX 77088"," $72,995.00 ",Townhouse,2,"1,002",41,35,39
913,67,"1211 Caroline St 808, Houston, TX 77002"," $459,900.00 ",Townhouse,2,989,90,88,64
914,82,"515 Tallowood Rd UNIT 63, Houston, TX 77024"," $285,000.00 ",Townhouse,3,"1,440",61,43,51
915,14,"6500 Harbor Town Dr APT 3106, Houston, TX 77036"," $120,000.00 ",Townhouse,2,"1,108",27,49,42
916,78,"3231 Allen Pkwy APT 1106, Houston, TX 77019"," $218,900.00 ",Townhouse,1,580,81,53,92
917,76,"1111 Bering Dr UNIT 1102, Houston, TX 77057"," $314,999.00 ",Condominium,2,"1,452",66,40,54
918,50,"2814 S Bartell Dr APT 211, Houston, TX 77054"," $74,900.00 ",Townhouse,1,700,52,35,45
919,78,"811 Lovett Blvd APT 12, Houston, TX 77006"," $345,000.00 ",Townhouse,2,"1,275",93,60,77
920,15,"201 W Rosamond St APT 3, Houston, TX 77076"," $99,000.00 ",Townhouse,2,864,51,41,37
921,86,"3302 Audley St SUITE 122, Houston, TX 77098"," $399,000.00 ",Townhouse,2,"1,608",86,54,56
922,68,"1409 Chardonnay Dr, Houston, TX 77077"," $150,000.00 ",Townhouse,3,"1,941",23,32,54
923,34,"10555 Turtlewood Ct UNIT 1907, Houston, TX 77072"," $145,000.00 ",Townhouse,2,946,46,43,60
924,78,"1010 Rosine St APT 306, Houston, TX 77019"," $330,000.00 ",Condominium,2,"1,300",86,52,76
925,68,"1515 Sandy Springs Rd 2801, Houston, TX 77042"," $139,900.00 ",Townhouse,1,893,58,32,57
926,69,"2216 Chenevert St UNIT 9, Houston, TX 77003"," $234,995.00 ",Townhouse,2,"1,655",73,73,63
927,76,"2300 Augusta Dr APT 15, Houston, TX 77057"," $175,000.00 ",Townhouse,2,"1,028",82,47,50
928,84,"2111 Welch St APT A211, Houston, TX 77019"," $337,900.00 ",Townhouse,2,"1,252",79,48,60
930,82,"515 Tallowood Rd UNIT 51, Houston, TX 77024"," $309,000.00 ",Townhouse,3,"1,440",61,43,51
931,44,"2626 Holly Hall St APT 506, Houston, TX 77054"," $91,000.00 ",Townhouse,1,664,52,41,73
932,50,"2826 S Bartell Dr APT 34, Houston, TX 77054"," $87,500.00 ",Townhouse,2,825,59,38,46
934,84,"2200 Willowick Rd UNIT 10K, Houston, TX 77027"," $325,000.00 ",Condominium,1,"1,025",74,46,50
935,75,"2001 Holcombe Blvd UNIT 3505, Houston, TX 77030"," $525,000.00 ",Condominium,2,"1,250",47,59,88
936,48,"3075 Walnut Bend Ln APT 38, Houston, TX 77042"," $95,000.00 ",Townhouse,2,765,60,48,46
937,76,"3525 Sage Rd APT 802, Houston, TX 77056"," $177,990.00 ",Condominium,1,794,61,55,47
938,72,"2520 Houston Ave 602A, Houston, TX 77009"," $849,000.00 ",Condominium,2,"1,793",64,55,66
939,87,"1701 Hermann Dr 34L, Houston, TX 77004"," $1,119,000.00 ",Condominium,3,"2,082",56,61,72
940,69,"2700 Albany St APT 2C, Houston, TX 77006"," $350,000.00 ",Condominium,1,800,89,71,67
